"","participant","reward","environment","nLL","kernel","acq","R2","bonus","kError","lambda","beta","tau","ModelName","bestDescribed"
"1",1,"Cumulative","Rough",243.070489658792,"BMT","UCB",0.404448731865903,1.01,4.55520974395496,NA,0.0737145537756524,0.00937992767317455,"BMT-UCB",0.493827160493827
"2",2,"Cumulative","Rough",256.949484645954,"BMT","UCB",0.370443562926497,1.04,4.29361064177711,NA,0.07195687180798,0.00674206469728931,"BMT-UCB",0.493827160493827
"3",3,"Cumulative","Smooth",309.550348747784,"BMT","UCB",0.241565263611889,1.26,1.45097864299026,NA,0.0540494662670505,0.0581285947402889,"BMT-UCB",0.493827160493827
"4",4,"Best","Rough",211.933722651127,"BMT","UCB",0.480737470589559,1.06,5.8036496933572,NA,0.0415484548392152,0.00673802318054619,"BMT-UCB",0.493827160493827
"5",5,"Best","Rough",268.644968989346,"BMT","UCB",0.341788251695887,1.16,8.28697678897042,NA,0.057471377780914,0.00673859823040514,"BMT-UCB",0.493827160493827
"6",6,"Best","Smooth",297.029096414035,"BMT","UCB",0.272243803472731,1.11,6.40045992680725,NA,0.00797434155096253,0.0143675726672306,"BMT-UCB",0.493827160493827
"7",7,"Cumulative","Rough",323.556703778371,"BMT","UCB",0.207248047597261,1.24,0.430359411027761,NA,0.0297740957780803,0.089654585991995,"BMT-UCB",0.493827160493827
"8",8,"Cumulative","Rough",291.043375700213,"BMT","UCB",0.286909522733086,1.23,1.34069887651432,NA,0.0251145005071492,0.0594365764982526,"BMT-UCB",0.493827160493827
"9",9,"Cumulative","Smooth",150.849850918903,"BMT","UCB",0.630400135620319,1.13,6.95581502253803,NA,0.0133579356919827,0.00673846846463489,"BMT-UCB",0.493827160493827
"10",10,"Cumulative","Smooth",230.400710181382,"BMT","UCB",0.435491180685349,1.12,6.54553619571429,NA,0.108391282072137,0.00677002158861108,"BMT-UCB",0.493827160493827
"11",11,"Best","Rough",197.276093635608,"BMT","UCB",0.516650384412564,1.15,7.40675858018812,NA,0.00878167766382698,0.00673797494503555,"BMT-UCB",0.493827160493827
"12",12,"Best","Rough",393.092335714753,"BMT","UCB",0.0368775767171879,1.01,0.955328380231348,NA,0.00673810598844683,0.104915930685048,"BMT-UCB",0.493827160493827
"13",13,"Best","Smooth",198.696921372325,"BMT","UCB",0.513169189465411,1.22,4.4971068928501,NA,0.0729306542470499,0.0126156207225442,"BMT-UCB",0.493827160493827
"14",14,"Best","Smooth",190.687535278507,"BMT","UCB",0.532793126751441,1.2,4.81360761432973,NA,0.0232223608697376,0.00673813846038306,"BMT-UCB",0.493827160493827
"15",15,"Cumulative","Rough",412.879809457945,"BMT","UCB",-0.0116040596076088,1.05,1.58105758700522,NA,0.0488973639923088,0.0775344892766375,"BMT-UCB",0.493827160493827
"16",16,"Cumulative","Smooth",165.818740658031,"BMT","UCB",0.593724596441495,1.13,6.38520093991644,NA,0.0196699117622648,0.00673815051362041,"BMT-UCB",0.493827160493827
"17",17,"Cumulative","Smooth",155.809473337424,"BMT","UCB",0.618248477782453,1.17,7.80861589455811,NA,0.0379698087064022,0.00673835429067714,"BMT-UCB",0.493827160493827
"18",18,"Best","Rough",309.583953991988,"BMT","UCB",0.24148292681391,1.06,6.84029775547174,NA,0.158907873725696,0.00673808993866061,"BMT-UCB",0.493827160493827
"19",19,"Best","Rough",399.062073462178,"BMT","UCB",0.0222510176030082,1.12,9.67048708271467,NA,0.00712898688079572,0.0143741700751838,"BMT-UCB",0.493827160493827
"20",20,"Best","Smooth",170.350885801187,"BMT","UCB",0.582620308170372,1.16,3.35644884544198,NA,0.053227800213357,0.00675398712449273,"BMT-UCB",0.493827160493827
"21",21,"Best","Smooth",325.977031723032,"BMT","UCB",0.201317959667762,1.35,1.69023622369084,NA,0.120328842251608,0.0517711660949614,"BMT-UCB",0.493827160493827
"22",22,"Cumulative","Rough",200.13847845512,"BMT","UCB",0.509637205184014,1.09,6.68384175739039,NA,0.0633827725319273,0.00673833777689895,"BMT-UCB",0.493827160493827
"23",23,"Cumulative","Rough",246.822979241525,"BMT","UCB",0.395254691352002,0.95,3.34260479195387,NA,0.0510913130279859,0.0142605527114051,"BMT-UCB",0.493827160493827
"24",24,"Cumulative","Smooth",335.916501990162,"BMT","UCB",0.176965089311183,1.17,3.43105280488305,NA,0.528164702907713,0.0173894007606651,"BMT-UCB",0.493827160493827
"25",25,"Cumulative","Smooth",220.932623335915,"BMT","UCB",0.458689106256392,1.02,1.5884820650164,NA,0.122920352414352,0.00673801935436373,"BMT-UCB",0.493827160493827
"26",26,"Best","Rough",249.441544744413,"BMT","UCB",0.388838898105664,1.21,2.75796499917211,NA,0.0744071559447582,0.01195314029763,"BMT-UCB",0.493827160493827
"27",27,"Best","Rough",143.970874355002,"BMT","UCB",0.647254436699182,0.58,2.64997011396863,NA,0.00673794917743657,0.0112838015454988,"BMT-UCB",0.493827160493827
"28",28,"Best","Smooth",204.100826694512,"BMT","UCB",0.49992898629627,1.19,4.75511410452056,NA,0.0504212484239454,0.00811385343579782,"BMT-UCB",0.493827160493827
"29",29,"Best","Smooth",308.258114538325,"BMT","UCB",0.244731389303453,1.2,7.01717883304266,NA,0.119008304631486,0.00718105118620143,"BMT-UCB",0.493827160493827
"30",30,"Cumulative","Rough",207.151212551027,"BMT","UCB",0.492455182430997,1.25,0.471319734981916,NA,0.0536044776094929,0.0495033553249013,"BMT-UCB",0.493827160493827
"31",31,"Cumulative","Rough",195.192215105523,"BMT","UCB",0.521756131732904,1.11,3.18470607106521,NA,0.017075586360086,0.0213192888754241,"BMT-UCB",0.493827160493827
"32",32,"Cumulative","Smooth",347.283984807667,"BMT","UCB",0.149113420369548,1.17,1.22077551231345,NA,0.0845214443172357,0.091672222781572,"BMT-UCB",0.493827160493827
"33",33,"Cumulative","Smooth",205.995235198027,"BMT","UCB",0.495287462809745,1.18,7.11903885891294,NA,0.0295288778620069,0.00673798390748631,"BMT-UCB",0.493827160493827
"34",34,"Best","Rough",153.284788049058,"BMT","UCB",0.624434253469318,0.82,5.15312412977584,NA,0.0719915009040037,0.00673877927082811,"BMT-UCB",0.493827160493827
"35",35,"Best","Rough",371.109843218178,"BMT","UCB",0.090737266971901,0.92,0.853713765734743,NA,0.0460149157433187,0.0978493493314592,"BMT-UCB",0.493827160493827
"36",36,"Best","Smooth",294.306528897168,"BMT","UCB",0.278914413876843,1.36,1.24452560892188,NA,0.0345041594350899,0.0823088658643721,"BMT-UCB",0.493827160493827
"37",37,"Best","Smooth",345.700332755042,"BMT","UCB",0.152993554027681,1.17,8.02245520709895,NA,0.0415891349129095,0.00673856066317967,"BMT-UCB",0.493827160493827
"38",38,"Cumulative","Rough",186.264788148713,"BMT","UCB",0.543629377032102,0.99,4.12024566023459,NA,0.0761308497491244,0.00673808004447276,"BMT-UCB",0.493827160493827
"39",39,"Cumulative","Smooth",181.986724902562,"BMT","UCB",0.554111134792904,1.04,3.65085117564915,NA,0.0105541384140529,0.0181255595066802,"BMT-UCB",0.493827160493827
"40",40,"Best","Rough",170.697215560822,"BMT","UCB",0.581771759554566,1.19,6.7797415711309,NA,0.056992802730708,0.00673805125481013,"BMT-UCB",0.493827160493827
"41",41,"Best","Rough",335.586375138502,"BMT","UCB",0.177773938898095,1.15,5.79212594620698,NA,0.182969904365744,0.00673802839849078,"BMT-UCB",0.493827160493827
"42",42,"Best","Smooth",239.195504666815,"BMT","UCB",0.413942900529537,1.21,3.11727324011032,NA,0.0998454886161928,0.0185429196727639,"BMT-UCB",0.493827160493827
"43",43,"Best","Smooth",378.813899566535,"BMT","UCB",0.0718614234481494,0.96,5.58334687773371,NA,0.0176651866582414,0.045510212808249,"BMT-UCB",0.493827160493827
"44",44,"Cumulative","Rough",277.98930714737,"BMT","UCB",0.318893524953464,1.28,2.37998326865478,NA,0.0279822617131306,0.0422613094695998,"BMT-UCB",0.493827160493827
"45",45,"Cumulative","Rough",259.592591718336,"BMT","UCB",0.36396763995049,1.27,1.14513495423387,NA,0.0333753574380964,0.0260102420668834,"BMT-UCB",0.493827160493827
"46",46,"Cumulative","Smooth",196.199056957945,"BMT","UCB",0.51928925085871,1.11,4.48883210515276,NA,0.087530458397189,0.00673967026121405,"BMT-UCB",0.493827160493827
"47",47,"Best","Rough",185.835576853534,"BMT","UCB",0.544680995151192,1.28,5.04535666344817,NA,0.0589562406693963,0.00673836129787179,"BMT-UCB",0.493827160493827
"48",48,"Best","Rough",446.857995044118,"BMT","UCB",-0.0948546078051586,1.21,8.90442187554976,NA,0.19828926397515,0.00885799727873412,"BMT-UCB",0.493827160493827
"49",49,"Best","Smooth",253.294300313871,"BMT","UCB",0.379399194139861,1.17,4.09488139355913,NA,0.107103738211204,0.00692905728039236,"BMT-UCB",0.493827160493827
"50",50,"Best","Smooth",353.490876027005,"BMT","UCB",0.133905807376148,1.21,1.67244578517864,NA,0.0655638650155686,0.0737428795600423,"BMT-UCB",0.493827160493827
"51",51,"Cumulative","Rough",408.387544825737,"BMT","UCB",-0.000597483275530664,1.02,8.9557297544386,NA,0.112911870151026,0.00678433496832857,"BMT-UCB",0.493827160493827
"52",52,"Cumulative","Rough",276.071495032166,"BMT","UCB",0.323592390039292,1.03,2.94703488907473,NA,0.0435437264939971,0.0210017119078955,"BMT-UCB",0.493827160493827
"53",53,"Cumulative","Smooth",272.183115972946,"BMT","UCB",0.333119375741898,1.29,0.63233056930755,NA,0.0291137794028949,0.0788873809685541,"BMT-UCB",0.493827160493827
"54",54,"Cumulative","Smooth",195.984710365387,"BMT","UCB",0.519814425202982,1.11,5.44242420856294,NA,0.0479863723345883,0.00673808209031559,"BMT-UCB",0.493827160493827
"55",55,"Best","Rough",179.290518923427,"BMT","UCB",0.56071715633126,0.98,4.66046276854795,NA,0.0796263715543603,0.00673870448055292,"BMT-UCB",0.493827160493827
"56",56,"Best","Rough",294.20889787659,"BMT","UCB",0.279153621351993,1.23,4.31615655748823,NA,0.158300379074929,0.0121126950311281,"BMT-UCB",0.493827160493827
"57",57,"Best","Smooth",223.219110762726,"BMT","UCB",0.45308694332612,1.37,4.40326917085287,NA,0.128017032808653,0.0176306849583042,"BMT-UCB",0.493827160493827
"58",58,"Best","Smooth",119.079416817066,"BMT","UCB",0.708241433200621,1.08,7.21686047593038,NA,0.00707271070641356,0.00673853749980942,"BMT-UCB",0.493827160493827
"59",59,"Cumulative","Rough",328.829372264747,"BMT","UCB",0.194329390100335,1.21,4.52641901116246,NA,0.131710703841997,0.0105774885068957,"BMT-UCB",0.493827160493827
"60",60,"Cumulative","Smooth",204.778815655504,"BMT","UCB",0.498267833656694,1.11,1.75828076795809,NA,0.0608792273837037,0.00673796886929404,"BMT-UCB",0.493827160493827
"61",61,"Cumulative","Smooth",257.074232222529,"BMT","UCB",0.370137916702104,1.34,1.57160047359832,NA,0.0809978817104798,0.0498393826960518,"BMT-UCB",0.493827160493827
"62",62,"Best","Rough",202.132694542606,"BMT","UCB",0.504751141386212,1.15,5.81910787055554,NA,0.0279512804148295,0.00877076681977255,"BMT-UCB",0.493827160493827
"63",63,"Best","Rough",266.925650381349,"BMT","UCB",0.346000784359793,1.02,0.604777494215869,NA,0.0312435765491491,0.0572722891337916,"BMT-UCB",0.493827160493827
"64",64,"Best","Smooth",137.256049372479,"BMT","UCB",0.663706547110667,1.21,6.70352354495551,NA,0.0105597501456897,0.00673795326703657,"BMT-UCB",0.493827160493827
"65",65,"Best","Smooth",170.594657015823,"BMT","UCB",0.582023040043686,1.14,4.25686642668802,NA,0.0158075734041504,0.0128319087366729,"BMT-UCB",0.493827160493827
"66",66,"Cumulative","Rough",220.751075846443,"BMT","UCB",0.459133918943172,1.3,1.62605018179643,NA,0.0328982267007479,0.033093554315167,"BMT-UCB",0.493827160493827
"67",67,"Cumulative","Rough",150.701594914348,"BMT","UCB",0.630763380256247,1.04,5.01487284279921,NA,0.0514770306437816,0.00693720379948957,"BMT-UCB",0.493827160493827
"68",68,"Cumulative","Smooth",201.309529612727,"BMT","UCB",0.506767992212329,1.18,6.7697273230402,NA,0.0226810975668882,0.00673796046800435,"BMT-UCB",0.493827160493827
"69",69,"Cumulative","Smooth",173.893009902138,"BMT","UCB",0.573941687811433,1.1,7.12700280538793,NA,0.0558670080193657,0.00673800517678115,"BMT-UCB",0.493827160493827
"70",70,"Best","Rough",153.166554812833,"BMT","UCB",0.624723938794213,1.04,4.01565381087417,NA,0.0608264465475413,0.0104839680447494,"BMT-UCB",0.493827160493827
"71",71,"Best","Rough",289.186941952207,"BMT","UCB",0.291458003605379,1.22,2.16287375473397,NA,0.130559992024432,0.0187724615469505,"BMT-UCB",0.493827160493827
"72",72,"Best","Smooth",247.714537616427,"BMT","UCB",0.393070268547187,1.39,5.87988346694898,NA,0.127318166230466,0.00919235720556812,"BMT-UCB",0.493827160493827
"73",73,"Best","Smooth",245.486224114224,"BMT","UCB",0.398529898524893,1.14,6.57619387386576,NA,0.0905033182087658,0.00673895109970567,"BMT-UCB",0.493827160493827
"74",74,"Best","Smooth",225.769504348328,"BMT","UCB",0.446838179289488,1.24,3.64021820540714,NA,0.115979585802295,0.0169512230307652,"BMT-UCB",0.493827160493827
"75",75,"Best","Rough",225.627179867154,"BMT","UCB",0.447186890995991,1.04,4.29086908377773,NA,0.042798621443429,0.00673820315665294,"BMT-UCB",0.493827160493827
"76",76,"Best","Smooth",297.219387047688,"BMT","UCB",0.271777569055112,1.09,0.879299646870973,NA,0.43365446087025,0.0558398123973805,"BMT-UCB",0.493827160493827
"77",77,"Cumulative","Smooth",140.771266218789,"BMT","UCB",0.655093852688053,1.15,6.39981420592185,NA,0.0225369602460211,0.00673812461054853,"BMT-UCB",0.493827160493827
"78",78,"Best","Smooth",392.895967024522,"BMT","UCB",0.0373587030877867,1.33,1.14258425313004,NA,0.157541729266627,0.0986145120072474,"BMT-UCB",0.493827160493827
"79",79,"Cumulative","Smooth",181.608674012926,"BMT","UCB",0.555037403905449,1.15,6.50796084850458,NA,0.0560731157192906,0.00673805128588032,"BMT-UCB",0.493827160493827
"80",80,"Best","Rough",195.457065489559,"BMT","UCB",0.521107217163721,1.06,5.46114774574036,NA,0.0388867650801399,0.00674189639568892,"BMT-UCB",0.493827160493827
