"","participant","reward","environment","nLL","kernel","acq","R2","bonus","kError","lambda","beta","tau","ModelName","bestDescribed"
"81",81,"Best","Smooth",157.168095798523,"BMT","UCB",0.614919693071651,1.3,6.24148589822831,NA,0.0221589986786573,0.00673795975123921,"BMT-UCB",0.493827160493827
"82",1,"Cumulative","Rough",255.407866509198,"RBF","UCB",0.374220708550439,1.01,NA,0.482774147972101,0.0888252537962483,0.0450182369089664,"RBF-UCB",0.506172839506173
"83",2,"Cumulative","Rough",254.912404195456,"RBF","UCB",0.375434649451597,1.04,NA,0.450310222923766,0.122594041819978,0.0231124069822038,"RBF-UCB",0.506172839506173
"84",3,"Cumulative","Smooth",269.177312065889,"RBF","UCB",0.340483948591209,1.26,NA,1.31270429798992,0.0971620050386567,0.0494855988160131,"RBF-UCB",0.506172839506173
"85",4,"Best","Rough",219.890115283487,"RBF","UCB",0.461243373512509,1.06,NA,0.575260082601209,0.0611369718513994,0.0373602920694172,"RBF-UCB",0.506172839506173
"86",5,"Best","Rough",312.505516217257,"RBF","UCB",0.234324755986041,1.16,NA,0.664354566758858,0.0354939383258106,0.07597469930051,"RBF-UCB",0.506172839506173
"87",6,"Best","Smooth",321.783369686601,"RBF","UCB",0.211592924544938,1.11,NA,0.702574593869603,0.0177766610392418,0.0733098038632233,"RBF-UCB",0.506172839506173
"88",7,"Cumulative","Rough",288.281389473036,"RBF","UCB",0.293676713610405,1.24,NA,1.07268369634756,0.0717398394978838,0.0665094893185502,"RBF-UCB",0.506172839506173
"89",8,"Cumulative","Rough",240.080420405315,"RBF","UCB",0.411774752964626,1.23,NA,1.24269024222789,0.0536702033374272,0.0455233082418695,"RBF-UCB",0.506172839506173
"90",9,"Cumulative","Smooth",173.867299491132,"RBF","UCB",0.574004681340184,1.13,NA,0.399031824342383,0.0569644152494345,0.0300719734069106,"RBF-UCB",0.506172839506173
"91",10,"Cumulative","Smooth",229.684173835643,"RBF","UCB",0.437246778948092,1.12,NA,0.797969977378354,0.139411392765339,0.0456299551871879,"RBF-UCB",0.506172839506173
"92",11,"Best","Rough",234.831938242229,"RBF","UCB",0.424634151126831,1.15,NA,0.521563438566321,0.040110529997493,0.0531892824606485,"RBF-UCB",0.506172839506173
"93",12,"Best","Rough",380.820301521268,"RBF","UCB",0.0669455028433696,1.01,NA,1.09222322147793,0.0461356523655794,0.14246865953245,"RBF-UCB",0.506172839506173
"94",13,"Best","Smooth",185.154331817821,"RBF","UCB",0.546350125556525,1.22,NA,0.672153858507709,0.148639433682784,0.034868315544902,"RBF-UCB",0.506172839506173
"95",14,"Best","Smooth",193.735892289983,"RBF","UCB",0.525324293794967,1.2,NA,0.556320029065383,0.0586216748575476,0.0426608101194487,"RBF-UCB",0.506172839506173
"96",15,"Cumulative","Rough",403.307799187489,"RBF","UCB",0.0118484905689447,1.05,NA,0.795301667390103,0.0987521919629077,0.185703880608841,"RBF-UCB",0.506172839506173
"97",16,"Cumulative","Smooth",179.297643318654,"RBF","UCB",0.560699700725612,1.13,NA,0.351556506249869,0.0746890839660962,0.0302527208450383,"RBF-UCB",0.506172839506173
"98",17,"Cumulative","Smooth",176.25549300638,"RBF","UCB",0.568153326539557,1.17,NA,0.91599585447725,0.0277280307996518,0.0517071666525265,"RBF-UCB",0.506172839506173
"99",18,"Best","Rough",331.00142047244,"RBF","UCB",0.189007616707128,1.06,NA,0.477368024193597,0.213142955873311,0.0385224912770675,"RBF-UCB",0.506172839506173
"100",19,"Best","Rough",418.697835908834,"RBF","UCB",-0.0258589082144003,1.12,NA,0.716614682740177,0.0480684430247555,0.373306399593509,"RBF-UCB",0.506172839506173
"101",20,"Best","Smooth",171.88270154633,"RBF","UCB",0.578867179557974,1.16,NA,0.467465689090299,0.127764088101796,0.00673796028766938,"RBF-UCB",0.506172839506173
"102",21,"Best","Smooth",312.511692557681,"RBF","UCB",0.234309623226087,1.35,NA,0.800164029523571,0.167425970428418,0.0666418644312955,"RBF-UCB",0.506172839506173
"103",22,"Cumulative","Rough",209.729318514434,"RBF","UCB",0.486138519811662,1.09,NA,0.770833128395756,0.0639453642266126,0.0396483849994908,"RBF-UCB",0.506172839506173
"104",23,"Cumulative","Rough",244.992693202048,"RBF","UCB",0.399739107265217,0.95,NA,0.506811803798715,0.0780649444741977,0.0511491390648726,"RBF-UCB",0.506172839506173
"105",24,"Cumulative","Smooth",325.262492104658,"RBF","UCB",0.203068665713781,1.17,NA,0.497178792435446,0.418152813466948,0.0218709287091417,"RBF-UCB",0.506172839506173
"106",25,"Cumulative","Smooth",214.072411074971,"RBF","UCB",0.475497432587613,1.02,NA,0.415060318933902,0.236075880991267,0.0084918263529993,"RBF-UCB",0.506172839506173
"107",26,"Best","Rough",232.720533253662,"RBF","UCB",0.429807341505683,1.21,NA,0.685415708926664,0.124545431126556,0.020734602802891,"RBF-UCB",0.506172839506173
"108",27,"Best","Rough",142.987587334601,"RBF","UCB",0.649663605466488,0.58,NA,0.459754335406905,0.00673794728072839,0.0198998613678377,"RBF-UCB",0.506172839506173
"109",28,"Best","Smooth",238.673531539978,"RBF","UCB",0.415221796038638,1.19,NA,0.519452840792888,0.0923950719393278,0.0266869028690468,"RBF-UCB",0.506172839506173
"110",29,"Best","Smooth",323.118859669074,"RBF","UCB",0.208320817125569,1.2,NA,0.680010522646941,0.138700086798148,0.0573642867360909,"RBF-UCB",0.506172839506173
"111",30,"Cumulative","Rough",175.733650666892,"RBF","UCB",0.569431901604283,1.25,NA,0.986609879560067,0.0877387483378437,0.0333830503137159,"RBF-UCB",0.506172839506173
"112",31,"Cumulative","Rough",193.1845523628,"RBF","UCB",0.526675141416444,1.11,NA,0.784372299897103,0.0311090373741621,0.0401133736419891,"RBF-UCB",0.506172839506173
"113",32,"Cumulative","Smooth",303.023737045604,"RBF","UCB",0.25755622936552,1.17,NA,1.65654821489096,0.155323045693301,0.0860071762796574,"RBF-UCB",0.506172839506173
"114",33,"Cumulative","Smooth",235.489917822739,"RBF","UCB",0.423022023821171,1.18,NA,0.608212776812454,0.0767107820965389,0.0427206448694485,"RBF-UCB",0.506172839506173
"115",34,"Best","Rough",159.181484658277,"RBF","UCB",0.609986653728385,0.82,NA,0.529186932586291,0.0945753152289439,0.0267943296214204,"RBF-UCB",0.506172839506173
"116",35,"Best","Rough",344.43976190971,"RBF","UCB",0.156082100755687,0.92,NA,1.1620155698533,0.0825782237333604,0.0957805941412751,"RBF-UCB",0.506172839506173
"117",36,"Best","Smooth",260.824273473754,"RBF","UCB",0.360949874888154,1.36,NA,1.27234016634618,0.0717929843529732,0.0681699480080888,"RBF-UCB",0.506172839506173
"118",37,"Best","Smooth",356.395184746746,"RBF","UCB",0.126789909664654,1.17,NA,0.581189163941399,0.0833590667380728,0.11402822749967,"RBF-UCB",0.506172839506173
"119",38,"Cumulative","Rough",180.591403599968,"RBF","UCB",0.557529835978642,0.99,NA,0.628157076837255,0.129945146468882,0.0157895469493986,"RBF-UCB",0.506172839506173
"120",39,"Cumulative","Smooth",209.684125646929,"RBF","UCB",0.486249247648639,1.04,NA,0.490596956352702,0.0161381238733855,0.0514149726937879,"RBF-UCB",0.506172839506173
"121",40,"Best","Rough",175.132418139053,"RBF","UCB",0.570904991961326,1.19,NA,0.754281214399475,0.0775309390336405,0.040313227877701,"RBF-UCB",0.506172839506173
"122",41,"Best","Rough",359.669196545708,"RBF","UCB",0.118768195957264,1.15,NA,0.452629618375299,0.229394842175135,0.0389846592094695,"RBF-UCB",0.506172839506173
"123",42,"Best","Smooth",235.17452010373,"RBF","UCB",0.423794785301952,1.21,NA,0.578813686291476,0.141758156073463,0.0335481531372295,"RBF-UCB",0.506172839506173
"124",43,"Best","Smooth",373.987070065035,"RBF","UCB",0.0836877230319476,0.96,NA,1.20915274743152,0.0106352030936227,0.165521708045626,"RBF-UCB",0.506172839506173
"125",44,"Cumulative","Rough",257.181680537836,"RBF","UCB",0.369874655701027,1.28,NA,0.959939885143691,0.083933086974752,0.0605256324454852,"RBF-UCB",0.506172839506173
"126",45,"Cumulative","Rough",263.422337106989,"RBF","UCB",0.354584313632082,1.27,NA,0.628364471979687,0.0970505243365291,0.0365505019243676,"RBF-UCB",0.506172839506173
"127",46,"Cumulative","Smooth",192.352022088174,"RBF","UCB",0.528714938437915,1.11,NA,0.454301967537674,0.159289331636973,0.0144523706673941,"RBF-UCB",0.506172839506173
"128",47,"Best","Rough",200.997298898849,"RBF","UCB",0.507532994158315,1.28,NA,0.635208728791583,0.0866867656259156,0.032111166011659,"RBF-UCB",0.506172839506173
"129",48,"Best","Rough",407.288218027364,"RBF","UCB",0.00209599658615001,1.21,NA,6.19477700817018,0.00674274517693632,0.384171772702337,"RBF-UCB",0.506172839506173
"130",49,"Best","Smooth",271.043780146106,"RBF","UCB",0.335910882425648,1.17,NA,0.430897776665215,0.149856017677401,0.0330411412127453,"RBF-UCB",0.506172839506173
"131",50,"Best","Smooth",323.815913918477,"RBF","UCB",0.206612952288612,1.21,NA,1.18015173742641,0.131911395677533,0.073532802782783,"RBF-UCB",0.506172839506173
"132",51,"Cumulative","Rough",428.241652819015,"RBF","UCB",-0.0492423813446707,1.02,NA,2.27449988973329,0.0333691129575734,0.421030168612173,"RBF-UCB",0.506172839506173
"133",52,"Cumulative","Rough",264.189163206451,"RBF","UCB",0.352705499562084,1.03,NA,1.18625356499742,0.0632806050980387,0.0647932138643002,"RBF-UCB",0.506172839506173
"134",53,"Cumulative","Smooth",229.307314267092,"RBF","UCB",0.43817012918396,1.29,NA,1.34057797804708,0.0464310371009638,0.0550500808023154,"RBF-UCB",0.506172839506173
"135",54,"Cumulative","Smooth",249.85066738258,"RBF","UCB",0.387836499557304,1.11,NA,0.547848464638675,0.061584043613327,0.0240369082388996,"RBF-UCB",0.506172839506173
"136",55,"Best","Rough",180.815735802482,"RBF","UCB",0.556980195716354,0.98,NA,0.566678620493004,0.112318074919125,0.0293597175926868,"RBF-UCB",0.506172839506173
"137",56,"Best","Rough",278.39455168609,"RBF","UCB",0.317900628204552,1.23,NA,0.563748037848497,0.185100286671192,0.0368437955081529,"RBF-UCB",0.506172839506173
"138",57,"Best","Smooth",203.850452915724,"RBF","UCB",0.500542431481139,1.37,NA,0.855785804797483,0.154134432878104,0.0420931096582173,"RBF-UCB",0.506172839506173
"139",58,"Best","Smooth",132.076857769769,"RBF","UCB",0.67639617525612,1.08,NA,0.444036281415733,0.0305992489802638,0.0527643547166056,"RBF-UCB",0.506172839506173
"140",59,"Cumulative","Rough",317.947404058857,"RBF","UCB",0.220991491180192,1.21,NA,0.704416603295575,0.15414786070564,0.0499981442229494,"RBF-UCB",0.506172839506173
"141",60,"Cumulative","Smooth",192.356650810648,"RBF","UCB",0.528703597523833,1.11,NA,0.374940655891892,0.132650963181413,0.0110340835644662,"RBF-UCB",0.506172839506173
"142",61,"Cumulative","Smooth",201.415280288964,"RBF","UCB",0.5065088906265,1.34,NA,1.18362982281458,0.136273480457911,0.0415615202163765,"RBF-UCB",0.506172839506173
"143",62,"Best","Rough",218.583310072934,"RBF","UCB",0.464445199869305,1.15,NA,0.26011987290518,0.0644094892215639,0.036324700235063,"RBF-UCB",0.506172839506173
"144",63,"Best","Rough",239.07286621776,"RBF","UCB",0.414243379143618,1.02,NA,0.850386898711483,0.061827161303745,0.0541606515238884,"RBF-UCB",0.506172839506173
"145",64,"Best","Smooth",145.906356677404,"RBF","UCB",0.642512277528912,1.21,NA,0.628380668944024,0.093106697571277,0.0135200166263083,"RBF-UCB",0.506172839506173
"146",65,"Best","Smooth",166.692801154577,"RBF","UCB",0.591583045495204,1.14,NA,0.719003619202073,0.0538145675439028,0.0402283590776081,"RBF-UCB",0.506172839506173
"147",66,"Cumulative","Rough",191.774638216102,"RBF","UCB",0.530129596785357,1.3,NA,1.05744548506662,0.0497932684912351,0.050396829789042,"RBF-UCB",0.506172839506173
"148",67,"Cumulative","Rough",161.103222030872,"RBF","UCB",0.605278171300609,1.04,NA,0.541050002536694,0.0320280389765109,0.0411057461034538,"RBF-UCB",0.506172839506173
"149",68,"Cumulative","Smooth",248.090521915615,"RBF","UCB",0.392149062824129,1.18,NA,0.604296543689946,0.0907092781732132,0.0227369897501502,"RBF-UCB",0.506172839506173
"150",69,"Cumulative","Smooth",196.272929258608,"RBF","UCB",0.519108255039753,1.1,NA,0.624348522277308,0.0991747973400576,0.0428778889042802,"RBF-UCB",0.506172839506173
"151",70,"Best","Rough",164.312235946453,"RBF","UCB",0.597415710046811,1.04,NA,0.543003409643609,0.073427510490951,0.0359939722711973,"RBF-UCB",0.506172839506173
"152",71,"Best","Rough",268.748274258489,"RBF","UCB",0.341535141644852,1.22,NA,0.655324716170239,0.213930668586003,0.0359413878687272,"RBF-UCB",0.506172839506173
"153",72,"Best","Smooth",218.435387653619,"RBF","UCB",0.464807627182191,1.39,NA,0.955392503422966,0.149159539209317,0.0302144097779663,"RBF-UCB",0.506172839506173
"154",73,"Best","Smooth",254.498484367236,"RBF","UCB",0.376448801679407,1.14,NA,0.456114059284313,0.164232950509298,0.0327753281448634,"RBF-UCB",0.506172839506173
"155",74,"Best","Smooth",217.157541831732,"RBF","UCB",0.467938499633112,1.24,NA,0.724892526087047,0.171054214675044,0.0412198681464237,"RBF-UCB",0.506172839506173
"156",75,"Best","Rough",227.687490315003,"RBF","UCB",0.442138888247124,1.04,NA,0.497268134451632,0.0779547541921401,0.0278663667833659,"RBF-UCB",0.506172839506173
"157",76,"Best","Smooth",288.214414564169,"RBF","UCB",0.293840810008799,1.09,NA,1.24663593522932,0.199373895782325,0.0722560982241841,"RBF-UCB",0.506172839506173
"158",77,"Cumulative","Smooth",154.053759578161,"RBF","UCB",0.62255018284454,1.15,NA,0.855072188737703,0.0375107788958167,0.0377586386014201,"RBF-UCB",0.506172839506173
"159",78,"Best","Smooth",374.395100603533,"RBF","UCB",0.0826880002561355,1.33,NA,1.21186951584259,0.248935088356242,0.106081193604085,"RBF-UCB",0.506172839506173
"160",79,"Cumulative","Smooth",206.467929328996,"RBF","UCB",0.494129306632362,1.15,NA,0.477025406100434,0.0852730633548416,0.0437215217373722,"RBF-UCB",0.506172839506173
"161",80,"Best","Rough",208.607539967265,"RBF","UCB",0.488887009096682,1.06,NA,0.557712627460356,0.0805227505470616,0.0585513454735312,"RBF-UCB",0.506172839506173
"162",81,"Best","Smooth",168.1851310645,"RBF","UCB",0.587926661819932,1.3,NA,0.358353712167931,0.121957194156238,0.00673800223181702,"RBF-UCB",0.506172839506173
