"participant","leaveoutindex","reward","environment","horizon","tau"
1,1,"Cumulative","Rough",5,0.846311591566427
1,2,"Cumulative","Rough",5,0.819930411651955
1,3,"Cumulative","Rough",5,0.669530853929828
1,4,"Cumulative","Rough",5,0.823567448767695
1,5,"Cumulative","Rough",5,0.838705384661302
1,6,"Cumulative","Rough",5,0.695216773929024
1,7,"Cumulative","Rough",5,0.785105904456156
1,8,"Cumulative","Rough",5,0.978100254145413
1,1,"Cumulative","Rough",10,0.54666019425799
1,2,"Cumulative","Rough",10,0.516185190573148
1,3,"Cumulative","Rough",10,0.45390715227934
1,4,"Cumulative","Rough",10,0.501388452198525
1,5,"Cumulative","Rough",10,0.523541658644936
1,6,"Cumulative","Rough",10,0.469304442381674
1,7,"Cumulative","Rough",10,0.690628858861151
1,8,"Cumulative","Rough",10,0.511264410409873
2,1,"Cumulative","Rough",5,0.34690250807371
2,2,"Cumulative","Rough",5,0.335962870231124
2,3,"Cumulative","Rough",5,0.347353176413302
2,4,"Cumulative","Rough",5,0.343930341291837
2,5,"Cumulative","Rough",5,0.364715038964513
2,6,"Cumulative","Rough",5,0.322588678157564
2,7,"Cumulative","Rough",5,0.319973499911092
2,8,"Cumulative","Rough",5,0.326676613912958
2,1,"Cumulative","Rough",10,0.515241806249636
2,2,"Cumulative","Rough",10,0.507167313148204
2,3,"Cumulative","Rough",10,0.506865248001462
2,4,"Cumulative","Rough",10,0.503604788082307
2,5,"Cumulative","Rough",10,0.467314930224706
2,6,"Cumulative","Rough",10,0.471421716644643
2,7,"Cumulative","Rough",10,0.541081294288663
2,8,"Cumulative","Rough",10,0.526244904983209
3,1,"Cumulative","Smooth",5,0.443536365955771
3,2,"Cumulative","Smooth",5,0.430689758828243
3,3,"Cumulative","Smooth",5,0.415050375200643
3,4,"Cumulative","Smooth",5,0.42329223115178
3,5,"Cumulative","Smooth",5,0.475699178091633
3,6,"Cumulative","Smooth",5,0.434876636758041
3,7,"Cumulative","Smooth",5,0.456515531632224
3,8,"Cumulative","Smooth",5,0.457154568282337
3,1,"Cumulative","Smooth",10,0.260108503829239
3,2,"Cumulative","Smooth",10,0.259020869269104
3,3,"Cumulative","Smooth",10,0.266455726990317
3,4,"Cumulative","Smooth",10,0.287710879208122
3,5,"Cumulative","Smooth",10,0.245887922818565
3,6,"Cumulative","Smooth",10,0.263774159839022
3,7,"Cumulative","Smooth",10,0.256786078838979
3,8,"Cumulative","Smooth",10,0.247101636012527
4,1,"Best","Rough",5,0.477739393836312
4,2,"Best","Rough",5,0.499681041389222
4,3,"Best","Rough",5,0.480165325046748
4,4,"Best","Rough",5,0.521718154946972
4,5,"Best","Rough",5,0.476114662968472
4,6,"Best","Rough",5,0.517892152857143
4,7,"Best","Rough",5,0.496765628831598
4,8,"Best","Rough",5,0.513872434110315
4,1,"Best","Rough",10,0.462420251749127
4,2,"Best","Rough",10,0.502219075666531
4,3,"Best","Rough",10,0.519603147741829
4,4,"Best","Rough",10,0.465937009573612
4,5,"Best","Rough",10,0.527693663821421
4,6,"Best","Rough",10,0.525772343611067
4,7,"Best","Rough",10,0.470516164573272
4,8,"Best","Rough",10,0.45033806598159
5,1,"Best","Rough",5,0.444364361209535
5,2,"Best","Rough",5,0.398452384097984
5,3,"Best","Rough",5,0.416281576798398
5,4,"Best","Rough",5,0.455010325468956
5,5,"Best","Rough",5,0.459449804960739
5,6,"Best","Rough",5,0.472923407282472
5,7,"Best","Rough",5,0.430339248542085
5,8,"Best","Rough",5,0.451785412452685
5,1,"Best","Rough",10,0.463177403925303
5,2,"Best","Rough",10,0.498448216907167
5,3,"Best","Rough",10,0.455358441073887
5,4,"Best","Rough",10,0.474389582209226
5,5,"Best","Rough",10,0.446286871892288
5,6,"Best","Rough",10,0.482927357166381
5,7,"Best","Rough",10,0.446362940899567
5,8,"Best","Rough",10,0.510066555674715
6,1,"Best","Smooth",5,0.378323015400025
6,2,"Best","Smooth",5,0.387070010505758
6,3,"Best","Smooth",5,0.392643230714489
6,4,"Best","Smooth",5,0.410248882358139
6,5,"Best","Smooth",5,0.38155745468072
6,6,"Best","Smooth",5,0.399736839365706
6,7,"Best","Smooth",5,0.430019383517549
6,8,"Best","Smooth",5,0.38054974329981
6,1,"Best","Smooth",10,0.468595914415972
6,2,"Best","Smooth",10,0.454719345584094
6,3,"Best","Smooth",10,0.489290134683221
6,4,"Best","Smooth",10,0.430386715620713
6,5,"Best","Smooth",10,0.452108448198107
6,6,"Best","Smooth",10,0.417563516734495
6,7,"Best","Smooth",10,0.440607883276108
6,8,"Best","Smooth",10,0.462390238425523
7,1,"Cumulative","Rough",5,0.192219179472548
7,2,"Cumulative","Rough",5,0.203644659843309
7,3,"Cumulative","Rough",5,0.203302448584719
7,4,"Cumulative","Rough",5,0.195281208424675
7,5,"Cumulative","Rough",5,0.191176519547104
7,6,"Cumulative","Rough",5,0.167487576173894
7,7,"Cumulative","Rough",5,0.202804060939404
7,8,"Cumulative","Rough",5,0.203168370602044
7,1,"Cumulative","Rough",10,0.245020472230841
7,2,"Cumulative","Rough",10,0.253092822431373
7,3,"Cumulative","Rough",10,0.254535754728594
7,4,"Cumulative","Rough",10,0.235393141489289
7,5,"Cumulative","Rough",10,0.243194413015887
7,6,"Cumulative","Rough",10,0.232346871763934
7,7,"Cumulative","Rough",10,0.243094701637198
7,8,"Cumulative","Rough",10,0.245409613293987
8,1,"Cumulative","Rough",5,0.405429041957593
8,2,"Cumulative","Rough",5,0.441782707942504
8,3,"Cumulative","Rough",5,0.399622093745966
8,4,"Cumulative","Rough",5,0.50966606042849
8,5,"Cumulative","Rough",5,0.442646007861381
8,6,"Cumulative","Rough",5,0.382549840628088
8,7,"Cumulative","Rough",5,0.509758640936167
8,8,"Cumulative","Rough",5,0.468607662493025
8,1,"Cumulative","Rough",10,0.20664470168735
8,2,"Cumulative","Rough",10,0.21060619107085
8,3,"Cumulative","Rough",10,0.202498324093361
8,4,"Cumulative","Rough",10,0.204895870257782
8,5,"Cumulative","Rough",10,0.195813862988599
8,6,"Cumulative","Rough",10,0.192291342383353
8,7,"Cumulative","Rough",10,0.196700950454787
8,8,"Cumulative","Rough",10,0.203740329581538
9,1,"Cumulative","Smooth",5,0.358147347080917
9,2,"Cumulative","Smooth",5,0.353196804328442
9,3,"Cumulative","Smooth",5,0.440536765090915
9,4,"Cumulative","Smooth",5,0.384842109330527
9,5,"Cumulative","Smooth",5,0.405252752428493
9,6,"Cumulative","Smooth",5,0.370271421109221
9,7,"Cumulative","Smooth",5,0.383433747308275
9,8,"Cumulative","Smooth",5,0.378964521054308
9,1,"Cumulative","Smooth",10,0.486818423687457
9,2,"Cumulative","Smooth",10,0.458279810929552
9,3,"Cumulative","Smooth",10,0.446501620175547
9,4,"Cumulative","Smooth",10,0.45817608522626
9,5,"Cumulative","Smooth",10,0.439897903586008
9,6,"Cumulative","Smooth",10,0.46526802474579
9,7,"Cumulative","Smooth",10,0.444482368988905
9,8,"Cumulative","Smooth",10,0.451664742293382
10,1,"Cumulative","Smooth",5,0.417156715780744
10,2,"Cumulative","Smooth",5,0.391018508586934
10,3,"Cumulative","Smooth",5,0.39143189773651
10,4,"Cumulative","Smooth",5,0.371510038413132
10,5,"Cumulative","Smooth",5,0.433891115313492
10,6,"Cumulative","Smooth",5,0.431543893316947
10,7,"Cumulative","Smooth",5,0.379080552461127
10,8,"Cumulative","Smooth",5,0.402247553497261
10,1,"Cumulative","Smooth",10,0.49457274895847
10,2,"Cumulative","Smooth",10,0.430591263892834
10,3,"Cumulative","Smooth",10,0.522713157663965
10,4,"Cumulative","Smooth",10,0.471371378312818
10,5,"Cumulative","Smooth",10,0.454125254570874
10,6,"Cumulative","Smooth",10,0.463039186373024
10,7,"Cumulative","Smooth",10,0.470724710267832
10,8,"Cumulative","Smooth",10,0.476082179821847
11,1,"Best","Rough",5,0.494212888616256
11,2,"Best","Rough",5,0.499853876628421
11,3,"Best","Rough",5,0.489165301283944
11,4,"Best","Rough",5,0.531656222894097
11,5,"Best","Rough",5,0.485922665369747
11,6,"Best","Rough",5,0.511153003501857
11,7,"Best","Rough",5,0.572377641468929
11,8,"Best","Rough",5,0.492025411192786
11,1,"Best","Rough",10,0.804865770018707
11,2,"Best","Rough",10,0.831314585913006
11,3,"Best","Rough",10,0.682870329638883
11,4,"Best","Rough",10,0.9527661371474
11,5,"Best","Rough",10,0.781603178221971
11,6,"Best","Rough",10,0.818007448903442
11,7,"Best","Rough",10,0.796829527128864
11,8,"Best","Rough",10,0.75553819852776
12,1,"Best","Rough",5,0.425502024599647
12,2,"Best","Rough",5,0.442271481890055
12,3,"Best","Rough",5,0.432347444464248
12,4,"Best","Rough",5,0.488878853066735
12,5,"Best","Rough",5,0.46332846087567
12,6,"Best","Rough",5,0.429756308867818
12,7,"Best","Rough",5,0.449264280540455
12,8,"Best","Rough",5,0.482265772919777
12,1,"Best","Rough",10,0.461086154380234
12,2,"Best","Rough",10,0.437516503549014
12,3,"Best","Rough",10,0.449901845991345
12,4,"Best","Rough",10,0.451332001270605
12,5,"Best","Rough",10,0.439248235078862
12,6,"Best","Rough",10,0.444920558909105
12,7,"Best","Rough",10,0.431035733036449
12,8,"Best","Rough",10,0.42637948529818
13,1,"Best","Smooth",5,0.700865061368088
13,2,"Best","Smooth",5,0.765435198147066
13,3,"Best","Smooth",5,0.558947828044891
13,4,"Best","Smooth",5,0.580484610173821
13,5,"Best","Smooth",5,0.554481886635702
13,6,"Best","Smooth",5,0.632518014217669
13,7,"Best","Smooth",5,0.64850863468193
13,8,"Best","Smooth",5,0.604223775581183
13,1,"Best","Smooth",10,0.509661268057588
13,2,"Best","Smooth",10,0.519771863845113
13,3,"Best","Smooth",10,0.503420297396988
13,4,"Best","Smooth",10,0.495444098261292
13,5,"Best","Smooth",10,0.522247189965607
13,6,"Best","Smooth",10,0.497216372976781
13,7,"Best","Smooth",10,0.615594986796837
13,8,"Best","Smooth",10,0.508328192987896
14,1,"Best","Smooth",5,0.336705462604556
14,2,"Best","Smooth",5,0.349320755837872
14,3,"Best","Smooth",5,0.335894798199035
14,4,"Best","Smooth",5,0.309256300482035
14,5,"Best","Smooth",5,0.315757414872791
14,6,"Best","Smooth",5,0.342349528291801
14,7,"Best","Smooth",5,0.308861039779265
14,8,"Best","Smooth",5,0.317592268572268
14,1,"Best","Smooth",10,0.38231147140493
14,2,"Best","Smooth",10,0.443367395534974
14,3,"Best","Smooth",10,0.414404601699739
14,4,"Best","Smooth",10,0.38105192071623
14,5,"Best","Smooth",10,0.387521475255659
14,6,"Best","Smooth",10,0.381953582587065
14,7,"Best","Smooth",10,0.403505761130335
14,8,"Best","Smooth",10,0.389787517681567
15,1,"Cumulative","Rough",5,0.516024614106522
15,2,"Cumulative","Rough",5,0.502935193032625
15,3,"Cumulative","Rough",5,0.465467957894252
15,4,"Cumulative","Rough",5,0.508574082535895
15,5,"Cumulative","Rough",5,0.537206064226853
15,6,"Cumulative","Rough",5,0.439666689502942
15,7,"Cumulative","Rough",5,0.489256020113298
15,8,"Cumulative","Rough",5,0.501054338823551
15,1,"Cumulative","Rough",10,0.387999861303414
15,2,"Cumulative","Rough",10,0.417465879666512
15,3,"Cumulative","Rough",10,0.361416011215866
15,4,"Cumulative","Rough",10,0.431649916030229
15,5,"Cumulative","Rough",10,0.379680580977291
15,6,"Cumulative","Rough",10,0.394062852190306
15,7,"Cumulative","Rough",10,0.40850589680323
15,8,"Cumulative","Rough",10,0.397034207600305
16,1,"Cumulative","Smooth",5,0.344785282704002
16,2,"Cumulative","Smooth",5,0.396097264007181
16,3,"Cumulative","Smooth",5,0.405415916191824
16,4,"Cumulative","Smooth",5,0.364965696453835
16,5,"Cumulative","Smooth",5,0.374276401416824
16,6,"Cumulative","Smooth",5,0.376493821344776
16,7,"Cumulative","Smooth",5,0.403855157812217
16,8,"Cumulative","Smooth",5,0.368573781589638
16,1,"Cumulative","Smooth",10,0.425720694227232
16,2,"Cumulative","Smooth",10,0.396250442024017
16,3,"Cumulative","Smooth",10,0.428022071710966
16,4,"Cumulative","Smooth",10,0.434051636874889
16,5,"Cumulative","Smooth",10,0.429422073610909
16,6,"Cumulative","Smooth",10,0.463646377200369
16,7,"Cumulative","Smooth",10,0.471073644511232
16,8,"Cumulative","Smooth",10,0.42019714807667
17,1,"Cumulative","Smooth",5,0.403807920143108
17,2,"Cumulative","Smooth",5,0.406730972999644
17,3,"Cumulative","Smooth",5,0.490567812610615
17,4,"Cumulative","Smooth",5,0.406761782469382
17,5,"Cumulative","Smooth",5,0.439091351937655
17,6,"Cumulative","Smooth",5,0.376041194463479
17,7,"Cumulative","Smooth",5,0.426800612429209
17,8,"Cumulative","Smooth",5,0.390448286497133
17,1,"Cumulative","Smooth",10,0.501691051298726
17,2,"Cumulative","Smooth",10,0.472867468133015
17,3,"Cumulative","Smooth",10,0.531391889946785
17,4,"Cumulative","Smooth",10,0.476228191870593
17,5,"Cumulative","Smooth",10,0.516676596059243
17,6,"Cumulative","Smooth",10,0.504370655802133
17,7,"Cumulative","Smooth",10,0.554615692759163
17,8,"Cumulative","Smooth",10,0.487672154868746
18,1,"Best","Rough",5,0.816533024939321
18,2,"Best","Rough",5,0.764964718250306
18,3,"Best","Rough",5,0.766616604829518
18,4,"Best","Rough",5,0.797882579887344
18,5,"Best","Rough",5,0.764119559706639
18,6,"Best","Rough",5,0.763020183793706
18,7,"Best","Rough",5,0.629207391916095
18,8,"Best","Rough",5,0.676868296966257
18,1,"Best","Rough",10,0.646603549047546
18,2,"Best","Rough",10,0.578702601615322
18,3,"Best","Rough",10,0.528054910986371
18,4,"Best","Rough",10,0.620715931917809
18,5,"Best","Rough",10,0.609880542036657
18,6,"Best","Rough",10,0.6003781474271
18,7,"Best","Rough",10,0.574364741648843
18,8,"Best","Rough",10,0.547140484359889
19,1,"Best","Rough",5,2.05412476413094
19,2,"Best","Rough",5,2.52764261270443
19,3,"Best","Rough",5,14.1104673009694
19,4,"Best","Rough",5,7.35099154479174
19,5,"Best","Rough",5,2.59423563533201
19,6,"Best","Rough",5,2.75641853867613
19,7,"Best","Rough",5,9.03029032742538
19,8,"Best","Rough",5,2.27495474726109
19,1,"Best","Rough",10,1.36360996645095
19,2,"Best","Rough",10,1.89643542391931
19,3,"Best","Rough",10,1.42726006077939
19,4,"Best","Rough",10,1.66285437594135
19,5,"Best","Rough",10,1.38621116976214
19,6,"Best","Rough",10,1.79101711792736
19,7,"Best","Rough",10,1.90370794970491
19,8,"Best","Rough",10,1.57771381914758
20,1,"Best","Smooth",5,0.426751027502974
20,2,"Best","Smooth",5,0.489806195746011
20,3,"Best","Smooth",5,0.407929307945823
20,4,"Best","Smooth",5,0.383110025384984
20,5,"Best","Smooth",5,0.405548021564443
20,6,"Best","Smooth",5,0.385962906438349
20,7,"Best","Smooth",5,0.406613987155969
20,8,"Best","Smooth",5,0.422980213052153
20,1,"Best","Smooth",10,0.476795703569237
20,2,"Best","Smooth",10,0.458798055771632
20,3,"Best","Smooth",10,0.532530099923944
20,4,"Best","Smooth",10,0.474114731461921
20,5,"Best","Smooth",10,0.484320708384462
20,6,"Best","Smooth",10,0.475892385975929
20,7,"Best","Smooth",10,0.491685394565475
20,8,"Best","Smooth",10,0.475074514027939
21,1,"Best","Smooth",5,0.472999224228572
21,2,"Best","Smooth",5,0.467888560469401
21,3,"Best","Smooth",5,0.433123779139587
21,4,"Best","Smooth",5,0.488747526884503
21,5,"Best","Smooth",5,0.477966242462088
21,6,"Best","Smooth",5,0.471269313022803
21,7,"Best","Smooth",5,0.422096378933078
21,8,"Best","Smooth",5,0.458270666391007
21,1,"Best","Smooth",10,0.551559633878958
21,2,"Best","Smooth",10,0.470031564864643
21,3,"Best","Smooth",10,0.489830563367249
21,4,"Best","Smooth",10,0.473429545347504
21,5,"Best","Smooth",10,0.511022191507351
21,6,"Best","Smooth",10,0.469301083410086
21,7,"Best","Smooth",10,0.513202965545288
21,8,"Best","Smooth",10,0.496190288851385
22,1,"Cumulative","Rough",5,0.415024077217688
22,2,"Cumulative","Rough",5,0.503139438090673
22,3,"Cumulative","Rough",5,0.48028777468757
22,4,"Cumulative","Rough",5,0.441507220174828
22,5,"Cumulative","Rough",5,0.44246542805399
22,6,"Cumulative","Rough",5,0.443669369839373
22,7,"Cumulative","Rough",5,0.440900547410676
22,8,"Cumulative","Rough",5,0.430025172194987
22,1,"Cumulative","Rough",10,0.469221066435015
22,2,"Cumulative","Rough",10,0.444857680723604
22,3,"Cumulative","Rough",10,0.435494594840459
22,4,"Cumulative","Rough",10,0.438430984086027
22,5,"Cumulative","Rough",10,0.432973775344098
22,6,"Cumulative","Rough",10,0.444165705815251
22,7,"Cumulative","Rough",10,0.428985262344329
22,8,"Cumulative","Rough",10,0.45532003683058
23,1,"Cumulative","Rough",5,0.380935963455409
23,2,"Cumulative","Rough",5,0.371424661867139
23,3,"Cumulative","Rough",5,0.350820803022799
23,4,"Cumulative","Rough",5,0.424163082979657
23,5,"Cumulative","Rough",5,0.407240483389071
23,6,"Cumulative","Rough",5,0.41673009683797
23,7,"Cumulative","Rough",5,0.404109860940155
23,8,"Cumulative","Rough",5,0.38730276472903
23,1,"Cumulative","Rough",10,0.371129665213667
23,2,"Cumulative","Rough",10,0.334351155012177
23,3,"Cumulative","Rough",10,0.356011151861463
23,4,"Cumulative","Rough",10,0.335789114107463
23,5,"Cumulative","Rough",10,0.331063152039042
23,6,"Cumulative","Rough",10,0.315241446012891
23,7,"Cumulative","Rough",10,0.304272140929712
23,8,"Cumulative","Rough",10,0.333551233088756
24,1,"Cumulative","Smooth",5,0.520802098612498
24,2,"Cumulative","Smooth",5,0.61496872857624
24,3,"Cumulative","Smooth",5,0.496029877897668
24,4,"Cumulative","Smooth",5,0.583178413707109
24,5,"Cumulative","Smooth",5,0.535973331219803
24,6,"Cumulative","Smooth",5,0.55716293477214
24,7,"Cumulative","Smooth",5,0.541118843449722
24,8,"Cumulative","Smooth",5,0.582050143014457
24,1,"Cumulative","Smooth",10,0.751758133480078
24,2,"Cumulative","Smooth",10,0.719458956713139
24,3,"Cumulative","Smooth",10,0.724400181963453
24,4,"Cumulative","Smooth",10,0.807370526056136
24,5,"Cumulative","Smooth",10,0.728727626968457
24,6,"Cumulative","Smooth",10,0.699950281891646
24,7,"Cumulative","Smooth",10,0.805434616706046
24,8,"Cumulative","Smooth",10,0.768958669580925
25,1,"Cumulative","Smooth",5,0.502141116391053
25,2,"Cumulative","Smooth",5,0.555828821308743
25,3,"Cumulative","Smooth",5,0.593911518649971
25,4,"Cumulative","Smooth",5,0.556468977156262
25,5,"Cumulative","Smooth",5,0.520498285320073
25,6,"Cumulative","Smooth",5,0.558119286770942
25,7,"Cumulative","Smooth",5,0.680506750287857
25,8,"Cumulative","Smooth",5,0.614294687940002
25,1,"Cumulative","Smooth",10,0.490412963793601
25,2,"Cumulative","Smooth",10,0.455618335052824
25,3,"Cumulative","Smooth",10,0.457745901077841
25,4,"Cumulative","Smooth",10,0.552325501168052
25,5,"Cumulative","Smooth",10,0.517672338188194
25,6,"Cumulative","Smooth",10,0.506110788136015
25,7,"Cumulative","Smooth",10,0.501949895639359
25,8,"Cumulative","Smooth",10,0.514496417644111
26,1,"Best","Rough",5,0.491797055269015
26,2,"Best","Rough",5,0.45685835889805
26,3,"Best","Rough",5,0.519010554857242
26,4,"Best","Rough",5,0.478189158722894
26,5,"Best","Rough",5,0.464442422376493
26,6,"Best","Rough",5,0.50015054925115
26,7,"Best","Rough",5,0.513358019927377
26,8,"Best","Rough",5,0.526821054543725
26,1,"Best","Rough",10,0.573863442803263
26,2,"Best","Rough",10,0.494930240899989
26,3,"Best","Rough",10,0.505267737814077
26,4,"Best","Rough",10,0.472108373610976
26,5,"Best","Rough",10,0.515635460590393
26,6,"Best","Rough",10,0.548931921200924
26,7,"Best","Rough",10,0.500084873050502
26,8,"Best","Rough",10,0.490992206925279
27,1,"Best","Rough",5,0.211748695450541
27,2,"Best","Rough",5,0.224366615695001
27,3,"Best","Rough",5,0.201952780416874
27,4,"Best","Rough",5,0.226893861842803
27,5,"Best","Rough",5,0.224184976013322
27,6,"Best","Rough",5,0.226893861842803
27,7,"Best","Rough",5,0.17522678794384
27,8,"Best","Rough",5,0.224260844062934
27,1,"Best","Rough",10,0.235299977231983
27,2,"Best","Rough",10,0.236855702223079
27,3,"Best","Rough",10,0.195635886154808
27,4,"Best","Rough",10,0.198654829171439
27,5,"Best","Rough",10,0.230105161681019
