"participant","leaveoutindex","reward","environment","horizon","tau"
27,6,"Best","Rough",10,0.236696635998641
27,7,"Best","Rough",10,0.236763005744699
27,8,"Best","Rough",10,0.229825409449331
28,1,"Best","Smooth",5,0.466623821938777
28,2,"Best","Smooth",5,0.478320737762225
28,3,"Best","Smooth",5,0.44279794786035
28,4,"Best","Smooth",5,0.422501892738325
28,5,"Best","Smooth",5,0.442911883830761
28,6,"Best","Smooth",5,0.481957124702843
28,7,"Best","Smooth",5,0.429807343242533
28,8,"Best","Smooth",5,0.425504391821841
28,1,"Best","Smooth",10,0.430612786621859
28,2,"Best","Smooth",10,0.429947549878203
28,3,"Best","Smooth",10,0.438939516581626
28,4,"Best","Smooth",10,0.415858382874167
28,5,"Best","Smooth",10,0.421399640717708
28,6,"Best","Smooth",10,0.468781513800764
28,7,"Best","Smooth",10,0.481086169816125
28,8,"Best","Smooth",10,0.450799247004429
29,1,"Best","Smooth",5,0.579624781101516
29,2,"Best","Smooth",5,0.707586476125683
29,3,"Best","Smooth",5,0.629498137603369
29,4,"Best","Smooth",5,0.648078011006718
29,5,"Best","Smooth",5,0.712851400769326
29,6,"Best","Smooth",5,0.594005202163097
29,7,"Best","Smooth",5,0.611339314124871
29,8,"Best","Smooth",5,0.708026562927025
29,1,"Best","Smooth",10,0.491515668072915
29,2,"Best","Smooth",10,0.449881287433961
29,3,"Best","Smooth",10,0.455885473820021
29,4,"Best","Smooth",10,0.481496301206262
29,5,"Best","Smooth",10,0.463525641696578
29,6,"Best","Smooth",10,0.504190993114526
29,7,"Best","Smooth",10,0.493809959870924
29,8,"Best","Smooth",10,0.450923080266282
30,1,"Cumulative","Rough",5,0.422164064970849
30,2,"Cumulative","Rough",5,0.323624697566202
30,3,"Cumulative","Rough",5,0.359636137610272
30,4,"Cumulative","Rough",5,0.321065498843427
30,5,"Cumulative","Rough",5,0.38918430679685
30,6,"Cumulative","Rough",5,0.438222086142596
30,7,"Cumulative","Rough",5,0.349492567324526
30,8,"Cumulative","Rough",5,0.384908115232314
30,1,"Cumulative","Rough",10,0.288722760514019
30,2,"Cumulative","Rough",10,0.287743371296752
30,3,"Cumulative","Rough",10,0.306128863194664
30,4,"Cumulative","Rough",10,0.271469345199715
30,5,"Cumulative","Rough",10,0.301258780607958
30,6,"Cumulative","Rough",10,0.280567403466775
30,7,"Cumulative","Rough",10,0.278447852741839
30,8,"Cumulative","Rough",10,0.264408069481292
31,1,"Cumulative","Rough",5,1.06176556823466
31,2,"Cumulative","Rough",5,0.669713041683785
31,3,"Cumulative","Rough",5,0.898443469212525
31,4,"Cumulative","Rough",5,0.664200985731601
31,5,"Cumulative","Rough",5,0.660030031811433
31,6,"Cumulative","Rough",5,0.675169567988989
31,7,"Cumulative","Rough",5,1.3795855903709
31,8,"Cumulative","Rough",5,1.10802973569058
31,1,"Cumulative","Rough",10,0.229917509428914
31,2,"Cumulative","Rough",10,0.204977059586686
31,3,"Cumulative","Rough",10,0.230523004352626
31,4,"Cumulative","Rough",10,0.244563389426267
31,5,"Cumulative","Rough",10,0.237571493069803
31,6,"Cumulative","Rough",10,0.224684615658004
31,7,"Cumulative","Rough",10,0.237914097557709
31,8,"Cumulative","Rough",10,0.244412430186772
32,1,"Cumulative","Smooth",5,0.829155041703859
32,2,"Cumulative","Smooth",5,0.775591171745101
32,3,"Cumulative","Smooth",5,0.70748082406318
32,4,"Cumulative","Smooth",5,0.743494050620978
32,5,"Cumulative","Smooth",5,0.670511925016461
32,6,"Cumulative","Smooth",5,0.81092180342927
32,7,"Cumulative","Smooth",5,0.677017184672139
32,8,"Cumulative","Smooth",5,0.941750006199132
32,1,"Cumulative","Smooth",10,0.444008691092505
32,2,"Cumulative","Smooth",10,0.421554924631922
32,3,"Cumulative","Smooth",10,0.42000507523068
32,4,"Cumulative","Smooth",10,0.467937703498126
32,5,"Cumulative","Smooth",10,0.389280468346937
32,6,"Cumulative","Smooth",10,0.370337831032867
32,7,"Cumulative","Smooth",10,0.42329909627869
32,8,"Cumulative","Smooth",10,0.384715476480505
33,1,"Cumulative","Smooth",5,0.380439638341647
33,2,"Cumulative","Smooth",5,0.3635900210084
33,3,"Cumulative","Smooth",5,0.393895884410853
33,4,"Cumulative","Smooth",5,0.416584403181397
33,5,"Cumulative","Smooth",5,0.393956545497946
33,6,"Cumulative","Smooth",5,0.367965783769651
33,7,"Cumulative","Smooth",5,0.382315094530405
33,8,"Cumulative","Smooth",5,0.338560134102755
33,1,"Cumulative","Smooth",10,0.543936481468009
33,2,"Cumulative","Smooth",10,0.605020310114449
33,3,"Cumulative","Smooth",10,0.515596588742461
33,4,"Cumulative","Smooth",10,0.609218970137634
33,5,"Cumulative","Smooth",10,0.531583297692487
33,6,"Cumulative","Smooth",10,0.692013529736518
33,7,"Cumulative","Smooth",10,0.511099096286418
33,8,"Cumulative","Smooth",10,0.54966861220549
34,1,"Best","Rough",5,0.46542200843553
34,2,"Best","Rough",5,0.427593057529494
34,3,"Best","Rough",5,0.493117542729788
34,4,"Best","Rough",5,0.490881383493999
34,5,"Best","Rough",5,0.477741934723279
34,6,"Best","Rough",5,0.481131988594854
34,7,"Best","Rough",5,0.467975828656978
34,8,"Best","Rough",5,0.504831846833973
34,1,"Best","Rough",10,0.420449386795009
34,2,"Best","Rough",10,0.449127996298865
34,3,"Best","Rough",10,0.436174139230158
34,4,"Best","Rough",10,0.458898292320581
34,5,"Best","Rough",10,0.451323728920547
34,6,"Best","Rough",10,0.43005226843756
34,7,"Best","Rough",10,0.461495419975302
34,8,"Best","Rough",10,0.449141693981257
35,1,"Best","Rough",5,0.442336161959096
35,2,"Best","Rough",5,0.422567348915521
35,3,"Best","Rough",5,0.591846095701346
35,4,"Best","Rough",5,0.488223709092781
35,5,"Best","Rough",5,0.432148613517192
35,6,"Best","Rough",5,0.474882425565552
35,7,"Best","Rough",5,0.538359113264013
35,8,"Best","Rough",5,0.432800741403654
35,1,"Best","Rough",10,0.528554987699641
35,2,"Best","Rough",10,0.488551355578777
35,3,"Best","Rough",10,0.504070092952262
35,4,"Best","Rough",10,0.569822687430827
35,5,"Best","Rough",10,0.498796948997015
35,6,"Best","Rough",10,0.496199995158274
35,7,"Best","Rough",10,0.523978188378596
35,8,"Best","Rough",10,0.612669842385673
36,1,"Best","Smooth",5,0.362254913215132
36,2,"Best","Smooth",5,0.38255597124315
36,3,"Best","Smooth",5,0.411774494845719
36,4,"Best","Smooth",5,0.340859476434795
36,5,"Best","Smooth",5,0.382247762034719
36,6,"Best","Smooth",5,0.389405038921821
36,7,"Best","Smooth",5,0.422897773808919
36,8,"Best","Smooth",5,0.373860677675151
36,1,"Best","Smooth",10,0.312840080054595
36,2,"Best","Smooth",10,0.303151068082424
36,3,"Best","Smooth",10,0.299426646419707
36,4,"Best","Smooth",10,0.283878509696225
36,5,"Best","Smooth",10,0.301668608944308
36,6,"Best","Smooth",10,0.316481814881408
36,7,"Best","Smooth",10,0.323971251076399
36,8,"Best","Smooth",10,0.298737324048343
37,1,"Best","Smooth",5,0.845645166370674
37,2,"Best","Smooth",5,0.798766779825059
37,3,"Best","Smooth",5,0.97529023290337
37,4,"Best","Smooth",5,0.819420998173813
37,5,"Best","Smooth",5,1.84622374654718
37,6,"Best","Smooth",5,148.402846121994
37,7,"Best","Smooth",5,0.857656678257398
37,8,"Best","Smooth",5,0.917905520197702
37,1,"Best","Smooth",10,0.561051745374451
37,2,"Best","Smooth",10,0.589540125245075
37,3,"Best","Smooth",10,0.677346529575541
37,4,"Best","Smooth",10,0.557070954187777
37,5,"Best","Smooth",10,0.525811057134383
37,6,"Best","Smooth",10,0.597749378824439
37,7,"Best","Smooth",10,0.619130638040495
37,8,"Best","Smooth",10,0.729321414641467
38,1,"Cumulative","Rough",5,0.465237950267459
38,2,"Cumulative","Rough",5,0.449237818920614
38,3,"Cumulative","Rough",5,0.478933818822503
38,4,"Cumulative","Rough",5,0.447462025452304
38,5,"Cumulative","Rough",5,0.49413794385806
38,6,"Cumulative","Rough",5,0.441919844234482
38,7,"Cumulative","Rough",5,0.438894815955017
38,8,"Cumulative","Rough",5,0.445321580755134
38,1,"Cumulative","Rough",10,0.474623100556968
38,2,"Cumulative","Rough",10,0.462452598574696
38,3,"Cumulative","Rough",10,0.454020397138792
38,4,"Cumulative","Rough",10,0.478731959763111
38,5,"Cumulative","Rough",10,0.473433386574835
38,6,"Cumulative","Rough",10,0.48544859422358
38,7,"Cumulative","Rough",10,0.437362902734127
38,8,"Cumulative","Rough",10,0.489613619102578
39,1,"Cumulative","Smooth",5,0.627766950367207
39,2,"Cumulative","Smooth",5,0.57298170488785
39,3,"Cumulative","Smooth",5,0.582472119602476
39,4,"Cumulative","Smooth",5,0.615787815130441
39,5,"Cumulative","Smooth",5,0.583248313242475
39,6,"Cumulative","Smooth",5,0.611907208543864
39,7,"Cumulative","Smooth",5,0.561415348545847
39,8,"Cumulative","Smooth",5,0.582655418157652
39,1,"Cumulative","Smooth",10,0.443672035301124
39,2,"Cumulative","Smooth",10,0.493640559121933
39,3,"Cumulative","Smooth",10,0.471135248251649
39,4,"Cumulative","Smooth",10,0.463034387679613
39,5,"Cumulative","Smooth",10,0.500144843219548
39,6,"Cumulative","Smooth",10,0.480433511759317
39,7,"Cumulative","Smooth",10,0.511314482126584
39,8,"Cumulative","Smooth",10,0.546411636579343
40,1,"Best","Rough",5,0.510987132814192
40,2,"Best","Rough",5,0.479765416664215
40,3,"Best","Rough",5,0.503107999628447
40,4,"Best","Rough",5,0.512721068546668
40,5,"Best","Rough",5,0.471600455147187
40,6,"Best","Rough",5,0.610715817389053
40,7,"Best","Rough",5,0.531937883928869
40,8,"Best","Rough",5,0.499269452373001
40,1,"Best","Rough",10,0.599522347814119
40,2,"Best","Rough",10,0.599440615329338
40,3,"Best","Rough",10,0.6335818882499
40,4,"Best","Rough",10,0.570213532842255
40,5,"Best","Rough",10,0.646814266726288
40,6,"Best","Rough",10,0.583040866243045
40,7,"Best","Rough",10,0.710675316183012
40,8,"Best","Rough",10,0.668129281373737
41,1,"Best","Rough",5,1.17860841808829
41,2,"Best","Rough",5,1.68155300507897
41,3,"Best","Rough",5,0.992329760437731
41,4,"Best","Rough",5,1.67791771285652
41,5,"Best","Rough",5,1.416608223368
41,6,"Best","Rough",5,1.44696399403998
41,7,"Best","Rough",5,0.958395561515136
41,8,"Best","Rough",5,1.40171562822302
41,1,"Best","Rough",10,1.03078437036308
41,2,"Best","Rough",10,0.817829151544477
41,3,"Best","Rough",10,0.936565648089446
41,4,"Best","Rough",10,0.898600052383172
41,5,"Best","Rough",10,0.991351344226754
41,6,"Best","Rough",10,0.821871642485832
41,7,"Best","Rough",10,0.830883079074057
41,8,"Best","Rough",10,0.889063833577838
42,1,"Best","Smooth",5,0.56176153249873
42,2,"Best","Smooth",5,0.46326975232424
42,3,"Best","Smooth",5,0.430055606335672
42,4,"Best","Smooth",5,0.462657987086353
42,5,"Best","Smooth",5,0.481882460643221
42,6,"Best","Smooth",5,0.470502910917721
42,7,"Best","Smooth",5,0.585288845758201
42,8,"Best","Smooth",5,0.462765378797955
42,1,"Best","Smooth",10,0.543580346761391
42,2,"Best","Smooth",10,0.531964506874536
42,3,"Best","Smooth",10,0.545764864779196
42,4,"Best","Smooth",10,0.54313102754039
42,5,"Best","Smooth",10,0.508241369896765
42,6,"Best","Smooth",10,0.588521326435771
42,7,"Best","Smooth",10,0.526266891001375
42,8,"Best","Smooth",10,0.509163231930951
43,1,"Best","Smooth",5,0.34008381443384
43,2,"Best","Smooth",5,0.369655128228497
43,3,"Best","Smooth",5,0.369635566888253
43,4,"Best","Smooth",5,0.318592918352775
43,5,"Best","Smooth",5,0.318734427406101
43,6,"Best","Smooth",5,0.351234726180386
43,7,"Best","Smooth",5,0.328980937881966
43,8,"Best","Smooth",5,0.344659852175067
43,1,"Best","Smooth",10,0.339659761790049
43,2,"Best","Smooth",10,0.334749214090624
43,3,"Best","Smooth",10,0.341692081530017
43,4,"Best","Smooth",10,0.323263559137179
43,5,"Best","Smooth",10,0.354448786147813
43,6,"Best","Smooth",10,0.351360291092308
43,7,"Best","Smooth",10,0.364528945600795
43,8,"Best","Smooth",10,0.366101648122851
44,1,"Cumulative","Rough",5,0.333398342724691
44,2,"Cumulative","Rough",5,0.333126207997231
44,3,"Cumulative","Rough",5,0.292218105060224
44,4,"Cumulative","Rough",5,0.293772750395212
44,5,"Cumulative","Rough",5,0.323342442741245
44,6,"Cumulative","Rough",5,0.264147753243463
44,7,"Cumulative","Rough",5,0.323963488083142
44,8,"Cumulative","Rough",5,0.294013389059888
44,1,"Cumulative","Rough",10,0.253710315502912
44,2,"Cumulative","Rough",10,0.243818044559347
44,3,"Cumulative","Rough",10,0.249676368343857
44,4,"Cumulative","Rough",10,0.247140449737999
44,5,"Cumulative","Rough",10,0.253191989435786
44,6,"Cumulative","Rough",10,0.250711413511714
44,7,"Cumulative","Rough",10,0.262705804936537
44,8,"Cumulative","Rough",10,0.260582766777621
45,1,"Cumulative","Rough",5,0.280723473907874
45,2,"Cumulative","Rough",5,0.29624589531076
45,3,"Cumulative","Rough",5,0.288081105129539
45,4,"Cumulative","Rough",5,0.296445920545263
45,5,"Cumulative","Rough",5,0.2674118756562
45,6,"Cumulative","Rough",5,0.295327848800183
45,7,"Cumulative","Rough",5,0.278852601408197
45,8,"Cumulative","Rough",5,0.311614650527563
45,1,"Cumulative","Rough",10,0.24873083471593
45,2,"Cumulative","Rough",10,0.267364700467875
45,3,"Cumulative","Rough",10,0.256666590884432
45,4,"Cumulative","Rough",10,0.263339191770521
45,5,"Cumulative","Rough",10,0.263973281862014
45,6,"Cumulative","Rough",10,0.289389843247156
45,7,"Cumulative","Rough",10,0.268588029951736
45,8,"Cumulative","Rough",10,0.257306061295471
46,1,"Cumulative","Smooth",5,0.516760506308032
46,2,"Cumulative","Smooth",5,0.512562657181032
46,3,"Cumulative","Smooth",5,0.512541890973334
46,4,"Cumulative","Smooth",5,0.497807260649566
46,5,"Cumulative","Smooth",5,0.473277906948372
46,6,"Cumulative","Smooth",5,0.537085809411323
46,7,"Cumulative","Smooth",5,0.490060777722058
46,8,"Cumulative","Smooth",5,0.487637684205802
46,1,"Cumulative","Smooth",10,0.478915222987332
46,2,"Cumulative","Smooth",10,0.471223082647748
46,3,"Cumulative","Smooth",10,0.48256242560067
46,4,"Cumulative","Smooth",10,0.50811196726699
46,5,"Cumulative","Smooth",10,0.547650480198589
46,6,"Cumulative","Smooth",10,0.463024375965652
46,7,"Cumulative","Smooth",10,0.43637538032137
46,8,"Cumulative","Smooth",10,0.454290520502927
47,1,"Best","Rough",5,0.369105399754273
47,2,"Best","Rough",5,0.333493971817969
47,3,"Best","Rough",5,0.367700629127127
47,4,"Best","Rough",5,0.325858067616151
47,5,"Best","Rough",5,0.343343821909566
47,6,"Best","Rough",5,0.365297698033927
47,7,"Best","Rough",5,0.336682927607814
47,8,"Best","Rough",5,0.331484132454206
47,1,"Best","Rough",10,0.461926317057963
47,2,"Best","Rough",10,0.451241329320792
47,3,"Best","Rough",10,0.500251158209714
47,4,"Best","Rough",10,0.442570896123507
47,5,"Best","Rough",10,0.455798932203808
47,6,"Best","Rough",10,0.439016560824963
47,7,"Best","Rough",10,0.436089307347499
47,8,"Best","Rough",10,0.420094075028038
48,1,"Best","Rough",5,0.489174420271164
48,2,"Best","Rough",5,0.45100304862076
48,3,"Best","Rough",5,0.445647843112453
48,4,"Best","Rough",5,0.478306185227692
48,5,"Best","Rough",5,0.465068796795821
48,6,"Best","Rough",5,0.440077773572587
48,7,"Best","Rough",5,0.521993149169816
48,8,"Best","Rough",5,0.407460261860209
48,1,"Best","Rough",10,0.503706594292498
48,2,"Best","Rough",10,0.503341194355577
48,3,"Best","Rough",10,0.578768989315589
48,4,"Best","Rough",10,0.514376579292057
48,5,"Best","Rough",10,0.548990848416739
48,6,"Best","Rough",10,0.530206225748708
48,7,"Best","Rough",10,0.530409838446767
48,8,"Best","Rough",10,0.50464673115216
49,1,"Best","Smooth",5,0.420320934166685
49,2,"Best","Smooth",5,0.428988884862057
49,3,"Best","Smooth",5,0.478304167395666
49,4,"Best","Smooth",5,0.437443820708582
49,5,"Best","Smooth",5,0.505780858134569
49,6,"Best","Smooth",5,0.42693039966542
49,7,"Best","Smooth",5,0.470063205340102
49,8,"Best","Smooth",5,0.421505914027057
49,1,"Best","Smooth",10,0.466679258392107
49,2,"Best","Smooth",10,0.476747023245218
49,3,"Best","Smooth",10,0.472359018225748
49,4,"Best","Smooth",10,0.518017750390264
49,5,"Best","Smooth",10,0.458969125694073
49,6,"Best","Smooth",10,0.50133504695759
49,7,"Best","Smooth",10,0.427656050369547
49,8,"Best","Smooth",10,0.475314074614625
50,1,"Best","Smooth",5,0.405538050196798
50,2,"Best","Smooth",5,0.401208584558168
50,3,"Best","Smooth",5,0.465356546487905
50,4,"Best","Smooth",5,0.427651019700871
50,5,"Best","Smooth",5,0.446406395774434
50,6,"Best","Smooth",5,0.469050476122997
50,7,"Best","Smooth",5,0.43281789621095
50,8,"Best","Smooth",5,0.451725775793719
50,1,"Best","Smooth",10,0.543211126711038
50,2,"Best","Smooth",10,0.527185084783659
50,3,"Best","Smooth",10,0.596357420492775
50,4,"Best","Smooth",10,0.613467635929503
50,5,"Best","Smooth",10,0.560664827468771
50,6,"Best","Smooth",10,0.56746985185072
50,7,"Best","Smooth",10,0.696818769234098
50,8,"Best","Smooth",10,0.534532081637825
51,1,"Cumulative","Rough",5,0.48119272644096
51,2,"Cumulative","Rough",5,0.410424039971587
51,3,"Cumulative","Rough",5,0.395355493290158
51,4,"Cumulative","Rough",5,0.425594655278582
51,5,"Cumulative","Rough",5,0.435834531668063
51,6,"Cumulative","Rough",5,0.407646766662493
51,7,"Cumulative","Rough",5,0.402912581315451
51,8,"Cumulative","Rough",5,0.492450976302016
51,1,"Cumulative","Rough",10,0.421685198438853
51,2,"Cumulative","Rough",10,0.405962263149102
51,3,"Cumulative","Rough",10,0.426327517940584
51,4,"Cumulative","Rough",10,0.436121046318946
51,5,"Cumulative","Rough",10,0.424902900642716
51,6,"Cumulative","Rough",10,0.413162064153506
51,7,"Cumulative","Rough",10,0.417114662039069
51,8,"Cumulative","Rough",10,0.420006512759192
52,1,"Cumulative","Rough",5,0.580596427786968
52,2,"Cumulative","Rough",5,0.460091239843581
52,3,"Cumulative","Rough",5,0.568735028955368
52,4,"Cumulative","Rough",5,0.501334650136582
52,5,"Cumulative","Rough",5,0.520248162354297
52,6,"Cumulative","Rough",5,0.466511022246809
52,7,"Cumulative","Rough",5,0.427244327564612
52,8,"Cumulative","Rough",5,0.516157772580691
52,1,"Cumulative","Rough",10,0.462285815067217
52,2,"Cumulative","Rough",10,0.478323078986392
52,3,"Cumulative","Rough",10,0.446037444400931
52,4,"Cumulative","Rough",10,0.474688383987349
52,5,"Cumulative","Rough",10,0.433672511482233
52,6,"Cumulative","Rough",10,0.443233276199266
52,7,"Cumulative","Rough",10,0.427891560487858
52,8,"Cumulative","Rough",10,0.419933132038842
53,1,"Cumulative","Smooth",5,0.372753245871097
53,2,"Cumulative","Smooth",5,0.345601993678779
53,3,"Cumulative","Smooth",5,0.32384462126376
53,4,"Cumulative","Smooth",5,0.352426362877719
53,5,"Cumulative","Smooth",5,0.305741580259889
53,6,"Cumulative","Smooth",5,0.359677921291613
53,7,"Cumulative","Smooth",5,0.349034299922336
53,8,"Cumulative","Smooth",5,0.342117557409231
53,1,"Cumulative","Smooth",10,0.236879180867439
53,2,"Cumulative","Smooth",10,0.249924494592984
53,3,"Cumulative","Smooth",10,0.250678224827896
53,4,"Cumulative","Smooth",10,0.229461198554758
53,5,"Cumulative","Smooth",10,0.236989602758889
53,6,"Cumulative","Smooth",10,0.241508253017285
53,7,"Cumulative","Smooth",10,0.249811106981783
53,8,"Cumulative","Smooth",10,0.249910958778517
54,1,"Cumulative","Smooth",5,0.423230026404301
54,2,"Cumulative","Smooth",5,0.421100923743687
54,3,"Cumulative","Smooth",5,0.479441826341396
54,4,"Cumulative","Smooth",5,0.428260957417023
54,5,"Cumulative","Smooth",5,0.440009824576764
54,6,"Cumulative","Smooth",5,0.419061975358271
54,7,"Cumulative","Smooth",5,0.385575025457234
54,8,"Cumulative","Smooth",5,0.529068873954243
54,1,"Cumulative","Smooth",10,0.456457636429883
54,2,"Cumulative","Smooth",10,0.446199812372947
