"participant","leaveoutindex","reward","environment","horizon","tau"
54,3,"Cumulative","Smooth",10,0.51369816572343
54,4,"Cumulative","Smooth",10,0.494917691197692
54,5,"Cumulative","Smooth",10,0.513802692447368
54,6,"Cumulative","Smooth",10,0.451976565489026
54,7,"Cumulative","Smooth",10,0.465268648401328
54,8,"Cumulative","Smooth",10,0.452691752641746
55,1,"Best","Rough",5,0.744771260526004
55,2,"Best","Rough",5,0.592444976398831
55,3,"Best","Rough",5,0.836249919158458
55,4,"Best","Rough",5,0.693888948804036
55,5,"Best","Rough",5,0.662644081542262
55,6,"Best","Rough",5,0.815918888841378
55,7,"Best","Rough",5,0.804425860874744
55,8,"Best","Rough",5,0.66475944237569
55,1,"Best","Rough",10,0.516742222633585
55,2,"Best","Rough",10,0.536727615318195
55,3,"Best","Rough",10,0.489782701109283
55,4,"Best","Rough",10,0.47143605330044
55,5,"Best","Rough",10,0.542955107735077
55,6,"Best","Rough",10,0.532668003530895
55,7,"Best","Rough",10,0.47782261329969
55,8,"Best","Rough",10,0.491903985849543
56,1,"Best","Rough",5,0.797914585973245
56,2,"Best","Rough",5,0.836289717079671
56,3,"Best","Rough",5,0.786739875949249
56,4,"Best","Rough",5,0.878945471041793
56,5,"Best","Rough",5,0.850807493484633
56,6,"Best","Rough",5,0.734644003125435
56,7,"Best","Rough",5,0.795826631138281
56,8,"Best","Rough",5,0.770477216381201
56,1,"Best","Rough",10,0.589376728738274
56,2,"Best","Rough",10,0.532960405899933
56,3,"Best","Rough",10,0.504697883742749
56,4,"Best","Rough",10,0.57147857085862
56,5,"Best","Rough",10,0.547610158594773
56,6,"Best","Rough",10,0.541871346856382
56,7,"Best","Rough",10,0.523201161434335
56,8,"Best","Rough",10,0.544352795054179
57,1,"Best","Smooth",5,0.402492265757401
57,2,"Best","Smooth",5,0.36673877025575
57,3,"Best","Smooth",5,0.356447407797349
57,4,"Best","Smooth",5,0.352463143650936
57,5,"Best","Smooth",5,0.343686352400189
57,6,"Best","Smooth",5,0.327725160769338
57,7,"Best","Smooth",5,0.344344740507298
57,8,"Best","Smooth",5,0.364702465777903
57,1,"Best","Smooth",10,0.388760985169888
57,2,"Best","Smooth",10,0.406756039831326
57,3,"Best","Smooth",10,0.394866880147615
57,4,"Best","Smooth",10,0.372783767000334
57,5,"Best","Smooth",10,0.390643857459242
57,6,"Best","Smooth",10,0.377205984824748
57,7,"Best","Smooth",10,0.369955999350137
57,8,"Best","Smooth",10,0.383781971919493
58,1,"Best","Smooth",5,0.494825853387149
58,2,"Best","Smooth",5,0.46365924571838
58,3,"Best","Smooth",5,0.446569765995047
58,4,"Best","Smooth",5,0.447014344772972
58,5,"Best","Smooth",5,0.5145308311804
58,6,"Best","Smooth",5,0.477322764025471
58,7,"Best","Smooth",5,0.453294507359789
58,8,"Best","Smooth",5,0.45019650431308
58,1,"Best","Smooth",10,0.560135328940415
58,2,"Best","Smooth",10,0.551836722177581
58,3,"Best","Smooth",10,0.563134084246927
58,4,"Best","Smooth",10,0.496723134961116
58,5,"Best","Smooth",10,0.515570006567704
58,6,"Best","Smooth",10,0.500763004540103
58,7,"Best","Smooth",10,0.532941840731122
58,8,"Best","Smooth",10,0.539424060455946
59,1,"Cumulative","Rough",5,0.351529219600854
59,2,"Cumulative","Rough",5,0.32500071084976
59,3,"Cumulative","Rough",5,0.375153706690504
59,4,"Cumulative","Rough",5,0.365871737415877
59,5,"Cumulative","Rough",5,0.347806218773298
59,6,"Cumulative","Rough",5,0.358105561835404
59,7,"Cumulative","Rough",5,0.322952453749927
59,8,"Cumulative","Rough",5,0.330001472791089
59,1,"Cumulative","Rough",10,0.391502556477802
59,2,"Cumulative","Rough",10,0.365366504193604
59,3,"Cumulative","Rough",10,0.360917647375622
59,4,"Cumulative","Rough",10,0.354211646007971
59,5,"Cumulative","Rough",10,0.39599586587401
59,6,"Cumulative","Rough",10,0.382315180566784
59,7,"Cumulative","Rough",10,0.394226917804325
59,8,"Cumulative","Rough",10,0.378026164689411
60,1,"Cumulative","Smooth",5,0.511606603435006
60,2,"Cumulative","Smooth",5,0.402236110210063
60,3,"Cumulative","Smooth",5,0.489533036617309
60,4,"Cumulative","Smooth",5,0.390882022778541
60,5,"Cumulative","Smooth",5,0.412703932836126
60,6,"Cumulative","Smooth",5,0.458881785121806
60,7,"Cumulative","Smooth",5,0.400576966529352
60,8,"Cumulative","Smooth",5,0.386991281712852
60,1,"Cumulative","Smooth",10,0.475832362393329
60,2,"Cumulative","Smooth",10,0.477097172556972
60,3,"Cumulative","Smooth",10,0.547614395766775
60,4,"Cumulative","Smooth",10,0.5217506958936
60,5,"Cumulative","Smooth",10,0.506866362307143
60,6,"Cumulative","Smooth",10,0.44629496970926
60,7,"Cumulative","Smooth",10,0.523445187494664
60,8,"Cumulative","Smooth",10,0.501186311354023
61,1,"Cumulative","Smooth",5,0.318476819220889
61,2,"Cumulative","Smooth",5,0.380085539940026
61,3,"Cumulative","Smooth",5,0.388574681831525
61,4,"Cumulative","Smooth",5,0.385351755126938
61,5,"Cumulative","Smooth",5,0.372734312098641
61,6,"Cumulative","Smooth",5,0.339441973918849
61,7,"Cumulative","Smooth",5,0.354564461495414
61,8,"Cumulative","Smooth",5,0.390552064923525
61,1,"Cumulative","Smooth",10,0.314899592206725
61,2,"Cumulative","Smooth",10,0.271590746604896
61,3,"Cumulative","Smooth",10,0.301150082692313
61,4,"Cumulative","Smooth",10,0.321364454080644
61,5,"Cumulative","Smooth",10,0.283004668103039
61,6,"Cumulative","Smooth",10,0.303503592832272
61,7,"Cumulative","Smooth",10,0.291573438304772
61,8,"Cumulative","Smooth",10,0.319562310881853
62,1,"Best","Rough",5,0.389729047996074
62,2,"Best","Rough",5,0.378395391497528
62,3,"Best","Rough",5,0.462489352853912
62,4,"Best","Rough",5,0.410121020241219
62,5,"Best","Rough",5,0.368995203442301
62,6,"Best","Rough",5,0.348594830566129
62,7,"Best","Rough",5,0.406804378272647
62,8,"Best","Rough",5,0.432245107170615
62,1,"Best","Rough",10,0.453488451095054
62,2,"Best","Rough",10,0.451968302370265
62,3,"Best","Rough",10,0.447363621696212
62,4,"Best","Rough",10,0.466048328264755
62,5,"Best","Rough",10,0.485895475670696
62,6,"Best","Rough",10,0.442533155354523
62,7,"Best","Rough",10,0.423564135235753
62,8,"Best","Rough",10,0.451066109020653
63,1,"Best","Rough",5,0.332016495030607
63,2,"Best","Rough",5,0.311828365954529
63,3,"Best","Rough",5,0.304832035157698
63,4,"Best","Rough",5,0.331123734619834
63,5,"Best","Rough",5,0.315056609128887
63,6,"Best","Rough",5,0.331020950335184
63,7,"Best","Rough",5,0.315614970768476
63,8,"Best","Rough",5,0.318646925504962
63,1,"Best","Rough",10,0.345763734772076
63,2,"Best","Rough",10,0.387559230445143
63,3,"Best","Rough",10,0.412362356855082
63,4,"Best","Rough",10,0.364852432849838
63,5,"Best","Rough",10,0.417789564519378
63,6,"Best","Rough",10,0.381513388671129
63,7,"Best","Rough",10,0.390757682745236
63,8,"Best","Rough",10,0.397409022548457
64,1,"Best","Smooth",5,0.430009644332001
64,2,"Best","Smooth",5,0.437954424978855
64,3,"Best","Smooth",5,0.404307877648761
64,4,"Best","Smooth",5,0.500168020188587
64,5,"Best","Smooth",5,0.420400685235161
64,6,"Best","Smooth",5,0.425751290073013
64,7,"Best","Smooth",5,0.424234001277488
64,8,"Best","Smooth",5,0.440450257312512
64,1,"Best","Smooth",10,0.458686258767818
64,2,"Best","Smooth",10,0.446158409622315
64,3,"Best","Smooth",10,0.45086169207152
64,4,"Best","Smooth",10,0.45169810728517
64,5,"Best","Smooth",10,0.429774191107683
64,6,"Best","Smooth",10,0.429343367825155
64,7,"Best","Smooth",10,0.431270283745415
64,8,"Best","Smooth",10,0.438833526751037
65,1,"Best","Smooth",5,0.419503117023496
65,2,"Best","Smooth",5,0.495713925123437
65,3,"Best","Smooth",5,0.416541018627425
65,4,"Best","Smooth",5,0.3988905018899
65,5,"Best","Smooth",5,0.380640372950108
65,6,"Best","Smooth",5,0.413002665933746
65,7,"Best","Smooth",5,0.40300318303
65,8,"Best","Smooth",5,0.435013146875272
65,1,"Best","Smooth",10,0.39501044066489
65,2,"Best","Smooth",10,0.382220777388115
65,3,"Best","Smooth",10,0.388620504990095
65,4,"Best","Smooth",10,0.403320581675787
65,5,"Best","Smooth",10,0.389580949111294
65,6,"Best","Smooth",10,0.368289057754387
65,7,"Best","Smooth",10,0.388637610282093
65,8,"Best","Smooth",10,0.380249603535591
66,1,"Cumulative","Rough",5,0.248889221071073
66,2,"Cumulative","Rough",5,0.250902017357703
66,3,"Cumulative","Rough",5,0.268460671533446
66,4,"Cumulative","Rough",5,0.25949991094423
66,5,"Cumulative","Rough",5,0.254051515233375
66,6,"Cumulative","Rough",5,0.249647535802394
66,7,"Cumulative","Rough",5,0.268390748461327
66,8,"Cumulative","Rough",5,0.222688643828517
66,1,"Cumulative","Rough",10,0.249947149919952
66,2,"Cumulative","Rough",10,0.261759279217003
66,3,"Cumulative","Rough",10,0.258774571264627
66,4,"Cumulative","Rough",10,0.248295306090257
66,5,"Cumulative","Rough",10,0.25821933115273
66,6,"Cumulative","Rough",10,0.244434787957589
66,7,"Cumulative","Rough",10,0.256509286038377
66,8,"Cumulative","Rough",10,0.24912704000444
67,1,"Cumulative","Rough",5,0.538984408453547
67,2,"Cumulative","Rough",5,0.559801736265541
67,3,"Cumulative","Rough",5,0.611731126382476
67,4,"Cumulative","Rough",5,0.557251356418003
67,5,"Cumulative","Rough",5,0.566834192152245
67,6,"Cumulative","Rough",5,0.578426850748742
67,7,"Cumulative","Rough",5,0.63078248825712
67,8,"Cumulative","Rough",5,0.565573824708419
67,1,"Cumulative","Rough",10,0.397310999215527
67,2,"Cumulative","Rough",10,0.436935430189121
67,3,"Cumulative","Rough",10,0.418053936126825
67,4,"Cumulative","Rough",10,0.440497351922216
67,5,"Cumulative","Rough",10,0.416345025533529
67,6,"Cumulative","Rough",10,0.438046525411474
67,7,"Cumulative","Rough",10,0.436080106693714
67,8,"Cumulative","Rough",10,0.424023432558598
68,1,"Cumulative","Smooth",5,0.3141206408397
68,2,"Cumulative","Smooth",5,0.291309348297107
68,3,"Cumulative","Smooth",5,0.315150148984131
68,4,"Cumulative","Smooth",5,0.268562683018153
68,5,"Cumulative","Smooth",5,0.268812284462015
68,6,"Cumulative","Smooth",5,0.282408065729605
68,7,"Cumulative","Smooth",5,0.277424266875863
68,8,"Cumulative","Smooth",5,0.313689987777838
68,1,"Cumulative","Smooth",10,0.444469873386801
68,2,"Cumulative","Smooth",10,0.445875350780322
68,3,"Cumulative","Smooth",10,0.399930255816738
68,4,"Cumulative","Smooth",10,0.392921277285187
68,5,"Cumulative","Smooth",10,0.42150004111332
68,6,"Cumulative","Smooth",10,0.435685219174946
68,7,"Cumulative","Smooth",10,0.444339362949483
68,8,"Cumulative","Smooth",10,0.415975645982338
69,1,"Cumulative","Smooth",5,0.504360302151948
69,2,"Cumulative","Smooth",5,0.599272774613475
69,3,"Cumulative","Smooth",5,0.556755356578788
69,4,"Cumulative","Smooth",5,0.505067735035287
69,5,"Cumulative","Smooth",5,0.61903901293599
69,6,"Cumulative","Smooth",5,0.505654995870181
69,7,"Cumulative","Smooth",5,0.50372827486435
69,8,"Cumulative","Smooth",5,0.493120447581239
69,1,"Cumulative","Smooth",10,0.525643858455253
69,2,"Cumulative","Smooth",10,0.566022710622443
69,3,"Cumulative","Smooth",10,0.551591075815815
69,4,"Cumulative","Smooth",10,0.528991551701476
69,5,"Cumulative","Smooth",10,0.519890930979353
69,6,"Cumulative","Smooth",10,0.557037113762849
69,7,"Cumulative","Smooth",10,0.552767902081607
69,8,"Cumulative","Smooth",10,0.551267916598715
70,1,"Best","Rough",5,0.433105445497564
70,2,"Best","Rough",5,0.399041830769192
70,3,"Best","Rough",5,0.456621754689634
70,4,"Best","Rough",5,0.438878183072747
70,5,"Best","Rough",5,0.556170160843226
70,6,"Best","Rough",5,0.495418213160478
70,7,"Best","Rough",5,0.443363728342698
70,8,"Best","Rough",5,0.430729298702412
70,1,"Best","Rough",10,0.374270243337413
70,2,"Best","Rough",10,0.378356531082246
70,3,"Best","Rough",10,0.411184932853419
70,4,"Best","Rough",10,0.395714968658966
70,5,"Best","Rough",10,0.402832300460408
70,6,"Best","Rough",10,0.382199246609919
70,7,"Best","Rough",10,0.381510758170665
70,8,"Best","Rough",10,0.386247202843762
71,1,"Best","Rough",5,0.65206796938133
71,2,"Best","Rough",5,0.566955912035188
71,3,"Best","Rough",5,0.579000420642916
71,4,"Best","Rough",5,0.663275519021733
71,5,"Best","Rough",5,0.622757707787554
71,6,"Best","Rough",5,0.648361177504546
71,7,"Best","Rough",5,0.680842798984874
71,8,"Best","Rough",5,0.544434109394695
71,1,"Best","Rough",10,0.53940532444741
71,2,"Best","Rough",10,0.599852888206069
71,3,"Best","Rough",10,0.521134829924467
71,4,"Best","Rough",10,0.511198969060359
71,5,"Best","Rough",10,0.539889526477315
71,6,"Best","Rough",10,0.52299568988773
71,7,"Best","Rough",10,0.556655561883619
71,8,"Best","Rough",10,0.490662017957695
72,1,"Best","Smooth",5,0.363510234172565
72,2,"Best","Smooth",5,0.357523493021875
72,3,"Best","Smooth",5,0.375626464017109
72,4,"Best","Smooth",5,0.404453404591522
72,5,"Best","Smooth",5,0.372611650899956
72,6,"Best","Smooth",5,0.401246883955064
72,7,"Best","Smooth",5,0.371624056019514
72,8,"Best","Smooth",5,0.444153905189228
72,1,"Best","Smooth",10,0.588237410262573
72,2,"Best","Smooth",10,0.551699750207241
72,3,"Best","Smooth",10,0.479927254073859
72,4,"Best","Smooth",10,0.520440832394535
72,5,"Best","Smooth",10,0.547000158243821
72,6,"Best","Smooth",10,0.567688279205827
72,7,"Best","Smooth",10,0.521517256848417
72,8,"Best","Smooth",10,0.535672198218969
73,1,"Best","Smooth",5,0.533090524962809
73,2,"Best","Smooth",5,0.552317124418631
73,3,"Best","Smooth",5,0.659228411960942
73,4,"Best","Smooth",5,0.680169248068287
73,5,"Best","Smooth",5,0.527779848136083
73,6,"Best","Smooth",5,0.543108773285299
73,7,"Best","Smooth",5,0.569410973380132
73,8,"Best","Smooth",5,0.618294756767984
73,1,"Best","Smooth",10,0.550202499984547
73,2,"Best","Smooth",10,0.480984045801117
73,3,"Best","Smooth",10,0.493241678682694
73,4,"Best","Smooth",10,0.47774337738929
73,5,"Best","Smooth",10,0.482289944988575
73,6,"Best","Smooth",10,0.467041049509715
73,7,"Best","Smooth",10,0.508275028123582
73,8,"Best","Smooth",10,0.485702305979736
74,1,"Best","Smooth",5,0.935345984977784
74,2,"Best","Smooth",5,1.01913656522364
74,3,"Best","Smooth",5,0.871819282212372
74,4,"Best","Smooth",5,1.17413010205385
74,5,"Best","Smooth",5,1.30335283919233
74,6,"Best","Smooth",5,1.12252559312418
74,7,"Best","Smooth",5,1.69930903652983
74,8,"Best","Smooth",5,0.951313214263124
74,1,"Best","Smooth",10,0.653039032345641
74,2,"Best","Smooth",10,0.74187831715072
74,3,"Best","Smooth",10,0.816117921389206
74,4,"Best","Smooth",10,0.664771057836474
74,5,"Best","Smooth",10,0.623344585841046
74,6,"Best","Smooth",10,0.702419328280552
74,7,"Best","Smooth",10,0.660870953716873
74,8,"Best","Smooth",10,0.735499752123659
75,1,"Best","Rough",5,0.487097651376149
75,2,"Best","Rough",5,0.490903431257809
75,3,"Best","Rough",5,0.486972953088314
75,4,"Best","Rough",5,0.489048163279838
75,5,"Best","Rough",5,0.486712813079415
75,6,"Best","Rough",5,0.519195341827904
75,7,"Best","Rough",5,0.505935629269775
75,8,"Best","Rough",5,0.560366456891843
75,1,"Best","Rough",10,0.558012180159848
75,2,"Best","Rough",10,0.494044778284507
75,3,"Best","Rough",10,0.542782202962835
75,4,"Best","Rough",10,0.587174581321308
75,5,"Best","Rough",10,0.508214171462096
75,6,"Best","Rough",10,0.534147070231802
75,7,"Best","Rough",10,0.549528742812574
75,8,"Best","Rough",10,0.507039261674043
76,1,"Best","Smooth",5,1.96027780503099
76,2,"Best","Smooth",5,3.34298663700032
76,3,"Best","Smooth",5,3.14814342632529
76,4,"Best","Smooth",5,1.51561482375281
76,5,"Best","Smooth",5,1.49615375824178
76,6,"Best","Smooth",5,2.32519492252968
76,7,"Best","Smooth",5,1.73230646493084
76,8,"Best","Smooth",5,4.55103002510499
76,1,"Best","Smooth",10,0.807733474208328
76,2,"Best","Smooth",10,0.675947124336981
76,3,"Best","Smooth",10,0.713461396120461
76,4,"Best","Smooth",10,0.722419158103117
76,5,"Best","Smooth",10,0.700424206418385
76,6,"Best","Smooth",10,0.735623249223624
76,7,"Best","Smooth",10,0.706507362045554
76,8,"Best","Smooth",10,0.832209445057276
77,1,"Cumulative","Smooth",5,0.398198206237063
77,2,"Cumulative","Smooth",5,0.430315739070524
77,3,"Cumulative","Smooth",5,0.417157451185408
77,4,"Cumulative","Smooth",5,0.369583821076707
77,5,"Cumulative","Smooth",5,0.408387505621617
77,6,"Cumulative","Smooth",5,0.433110920315793
77,7,"Cumulative","Smooth",5,0.379186874321979
77,8,"Cumulative","Smooth",5,0.353204227565411
77,1,"Cumulative","Smooth",10,0.450799478840926
77,2,"Cumulative","Smooth",10,0.408860755639097
77,3,"Cumulative","Smooth",10,0.42448191350209
77,4,"Cumulative","Smooth",10,0.445469194265199
77,5,"Cumulative","Smooth",10,0.446980664621466
77,6,"Cumulative","Smooth",10,0.458444001752183
77,7,"Cumulative","Smooth",10,0.435619650034751
77,8,"Cumulative","Smooth",10,0.416577634771755
78,1,"Best","Smooth",5,3.06322580712933
78,2,"Best","Smooth",5,148.401273649639
78,3,"Best","Smooth",5,4.99660241547651
78,4,"Best","Smooth",5,3.22240839939367
78,5,"Best","Smooth",5,2.87880196344754
78,6,"Best","Smooth",5,2.14188433049878
78,7,"Best","Smooth",5,4.06659532158897
78,8,"Best","Smooth",5,15.1968873929444
78,1,"Best","Smooth",10,0.976202443507664
78,2,"Best","Smooth",10,1.17975789225484
78,3,"Best","Smooth",10,1.04092534754606
78,4,"Best","Smooth",10,1.13232354742517
78,5,"Best","Smooth",10,0.943989594395635
78,6,"Best","Smooth",10,1.44841325033179
78,7,"Best","Smooth",10,1.07460277069573
78,8,"Best","Smooth",10,1.44433478379689
79,1,"Cumulative","Smooth",5,0.50771765159099
79,2,"Cumulative","Smooth",5,0.510783211601964
79,3,"Cumulative","Smooth",5,0.485269986883238
79,4,"Cumulative","Smooth",5,0.456194069974743
79,5,"Cumulative","Smooth",5,0.435952291197468
79,6,"Cumulative","Smooth",5,0.46638743268382
79,7,"Cumulative","Smooth",5,0.499772892379948
79,8,"Cumulative","Smooth",5,0.466951725480283
79,1,"Cumulative","Smooth",10,0.523041427601852
79,2,"Cumulative","Smooth",10,0.495608782133595
79,3,"Cumulative","Smooth",10,0.516877214466116
79,4,"Cumulative","Smooth",10,0.511473871276198
79,5,"Cumulative","Smooth",10,0.525299072163471
79,6,"Cumulative","Smooth",10,0.526000281341079
79,7,"Cumulative","Smooth",10,0.540379481021415
79,8,"Cumulative","Smooth",10,0.501748802590764
80,1,"Best","Rough",5,1.54770257944011
80,2,"Best","Rough",5,1.52289980517458
80,3,"Best","Rough",5,1.84289341894958
80,4,"Best","Rough",5,2.64675045206553
80,5,"Best","Rough",5,6.73541916865097
80,6,"Best","Rough",5,4.83386505369156
80,7,"Best","Rough",5,1.89910827784115
80,8,"Best","Rough",5,148.405936583619
80,1,"Best","Rough",10,0.699424365365636
80,2,"Best","Rough",10,0.69077974773048
80,3,"Best","Rough",10,0.780953616509748
80,4,"Best","Rough",10,0.70656192006353
80,5,"Best","Rough",10,0.854714495328854
80,6,"Best","Rough",10,0.713146343415743
80,7,"Best","Rough",10,0.873080870088031
80,8,"Best","Rough",10,0.84510122071468
81,1,"Best","Smooth",5,0.531827388376802
81,2,"Best","Smooth",5,0.54113318274132
81,3,"Best","Smooth",5,0.527175277416814
81,4,"Best","Smooth",5,0.591043280735098
81,5,"Best","Smooth",5,0.482309596174158
81,6,"Best","Smooth",5,0.503980581324622
81,7,"Best","Smooth",5,0.542467881348619
81,8,"Best","Smooth",5,0.557709903795608
81,1,"Best","Smooth",10,0.462010069164193
81,2,"Best","Smooth",10,0.461994356724876
81,3,"Best","Smooth",10,0.452008497810342
81,4,"Best","Smooth",10,0.428555499793348
81,5,"Best","Smooth",10,0.487091399198912
81,6,"Best","Smooth",10,0.482669847680777
81,7,"Best","Smooth",10,0.463968300760476
81,8,"Best","Smooth",10,0.464548403394558
