"participant","leaveoutindex","reward","environment","horizon","lambda","beta","tau"
1,1,"Cumulative","Rough",20,0.826227617490667,0.429777361373842,0.11002725128833
1,2,"Cumulative","Rough",20,2.65941734006568,0.853598863660567,0.116126488271779
1,3,"Cumulative","Rough",20,0.840083474879266,0.56127349916623,0.130460008538863
1,4,"Cumulative","Rough",20,0.887173337661459,0.476294893602292,0.127406182525979
1,1,"Cumulative","Rough",40,0.724187194805518,0.45969337338402,0.105333161041498
1,2,"Cumulative","Rough",40,0.823171783909887,0.495705561703978,0.106771608089534
1,3,"Cumulative","Rough",40,0.78267677971127,0.504666701904082,0.0999890101971186
1,4,"Cumulative","Rough",40,0.753108550038335,0.49171023204084,0.108253439927761
2,1,"Cumulative","Rough",20,2.00061473848599,0.755598786903358,0.0892003371367936
2,2,"Cumulative","Rough",20,0.936348368109612,0.396827168985773,0.0780053656766295
2,3,"Cumulative","Rough",20,1.04099304669608,0.475949532708096,0.0845013666102941
2,4,"Cumulative","Rough",20,0.898168395826692,0.425592485981816,0.0839114421006207
2,1,"Cumulative","Rough",40,0.969073673777639,0.568144801563253,0.108521566571762
2,2,"Cumulative","Rough",40,0.904907843916358,0.52626622705553,0.0947465462163239
2,3,"Cumulative","Rough",40,1.11617871861797,0.651011540095678,0.102283197105586
2,4,"Cumulative","Rough",40,0.927728332898347,0.518199125383624,0.091468349084847
3,1,"Cumulative","Smooth",20,0.668991617520448,0.222037120004245,0.0377312085575926
3,2,"Cumulative","Smooth",20,0.512919832724165,0.21267686433287,0.0416286464071135
3,3,"Cumulative","Smooth",20,0.677957379829557,0.219117073291716,0.0557073457049516
3,4,"Cumulative","Smooth",20,0.738660285047926,0.259591790819981,0.0540120426958202
3,1,"Cumulative","Smooth",40,1.82142849514625,0.0296136874808154,0.0330995597607962
3,2,"Cumulative","Smooth",40,3.72043218502137,0.0067379614255361,0.0226567630202504
3,3,"Cumulative","Smooth",40,3.39071856585626,0.00673794869099037,0.0429934352019163
3,4,"Cumulative","Smooth",40,1.14042298764336,0.236641353112633,0.0401123572494342
4,1,"Cumulative","Smooth",20,1.03033130423294,0.312655368238045,0.058439654287615
4,2,"Cumulative","Smooth",20,0.952632729969616,0.332934521925406,0.0693438883849172
4,3,"Cumulative","Smooth",20,0.874955437958939,0.455247307204453,0.0785364587007381
4,4,"Cumulative","Smooth",20,1.18554953811723,0.353794001004712,0.0674010869847306
4,1,"Cumulative","Smooth",40,1.34851816184538,0.201577234948901,0.0424921333875281
4,2,"Cumulative","Smooth",40,0.930876762023603,0.307170079658656,0.0566451740443368
4,3,"Cumulative","Smooth",40,0.869609781265117,0.285183716632099,0.0565856127648875
4,4,"Cumulative","Smooth",40,0.849700402138607,0.380821498902369,0.0502566294549508
5,1,"Best","Rough",20,0.581965441596036,0.00673794701433304,0.0270619229995543
5,2,"Best","Rough",20,0.0201955078814381,0.0879666986429339,0.0330603893459692
5,3,"Best","Rough",20,0.13344591063226,0.0602759670968504,0.0227485323583741
5,4,"Best","Rough",20,0.133788849655608,0.0552749683800126,0.0247362693073618
5,1,"Best","Rough",40,0.927667833753529,0.00673794704758844,0.0218010449308488
5,2,"Best","Rough",40,1.03818360638763,0.00673794993851057,0.0241109273007202
5,3,"Best","Rough",40,0.710679343247989,0.0854770472912933,0.0332276297366099
5,4,"Best","Rough",40,1.18541390456011,0.00673794867490884,0.022087489776906
6,1,"Best","Rough",20,0.40462467427421,0.34376801930278,0.0620495339488968
6,2,"Best","Rough",20,0.493041850665697,0.295975634069312,0.0621266539021751
6,3,"Best","Rough",20,0.541956904294205,0.289437699514121,0.0680213734583825
6,4,"Best","Rough",20,0.525223200377045,0.430990499894501,0.0933563146586192
6,1,"Best","Rough",40,0.393690590804057,0.255755117353893,0.0529165590520337
6,2,"Best","Rough",40,0.40626774959273,0.235712935596137,0.0555248686888688
6,3,"Best","Rough",40,0.35267976613286,0.196438625586523,0.0547444840036866
6,4,"Best","Rough",40,0.426939268076559,0.435677247613939,0.107258473140251
7,1,"Best","Smooth",20,1.25050063708265,0.49929506582745,0.111826257007693
7,2,"Best","Smooth",20,1.30245693643361,0.520287538256967,0.102598720554321
7,3,"Best","Smooth",20,1.0635625611564,0.428961400444728,0.100701114328902
7,4,"Best","Smooth",20,0.918021628733637,0.524914968077283,0.118376523852553
7,1,"Best","Smooth",40,0.828340004516644,0.585652326440324,0.132719040226256
7,2,"Best","Smooth",40,0.845208617586282,0.533207812613948,0.129025562378864
7,3,"Best","Smooth",40,0.805266774559373,0.552235001593249,0.129788833774831
7,4,"Best","Smooth",40,0.810463082883658,0.51169306578319,0.119636188574303
8,1,"Best","Smooth",20,1.17735800343622,0.404941737485969,0.0983792261399441
8,2,"Best","Smooth",20,1.06043820290854,0.418524812493025,0.0979890232943137
8,3,"Best","Smooth",20,1.36726559023116,0.453530651764247,0.0950399806013555
8,4,"Best","Smooth",20,1.16177068653201,0.463107045271431,0.102946443827145
8,1,"Best","Smooth",40,1.25277856755391,0.702515083310082,0.126611177726422
8,2,"Best","Smooth",40,1.0258592985071,0.609639655031096,0.127084899444081
8,3,"Best","Smooth",40,1.21239819587647,0.665256161746115,0.114863386069634
8,4,"Best","Smooth",40,1.10121056092962,0.688715610882556,0.126886266937543
9,1,"Cumulative","Rough",20,0.710068686946516,0.126616366474584,0.0116349216286036
9,2,"Cumulative","Rough",20,0.512264153898304,0.182013417334279,0.0288224441986168
9,3,"Cumulative","Rough",20,0.557401871254438,0.170302178657024,0.0262991911990384
9,4,"Cumulative","Rough",20,0.569119484568458,0.166107900085035,0.0282067502773903
9,1,"Cumulative","Rough",40,0.504021765854292,0.204430964990593,0.0419441655726497
9,2,"Cumulative","Rough",40,0.421809503433322,0.253966215123008,0.0384532874129399
9,3,"Cumulative","Rough",40,0.644331015789911,0.228677015834973,0.0394471033140912
9,4,"Cumulative","Rough",40,0.484735659877248,0.210622785097304,0.0419534161823346
10,1,"Cumulative","Rough",20,0.78503299227789,0.230177919422928,0.0532676448452395
10,2,"Cumulative","Rough",20,0.660657586653342,0.237187329300591,0.0501535286293698
10,3,"Cumulative","Rough",20,0.707916236723702,0.332767890480051,0.0638526327753153
10,4,"Cumulative","Rough",20,0.653210483619876,0.332794478000578,0.0596894030073787
10,1,"Cumulative","Rough",40,0.640002959754303,0.211323631048756,0.0515928918218598
10,2,"Cumulative","Rough",40,0.606946725243341,0.202268689229857,0.0505120343650039
10,3,"Cumulative","Rough",40,0.614779307744062,0.295333294876354,0.0603476737771712
10,4,"Cumulative","Rough",40,0.679043084168283,0.283038801000428,0.0643051664282223
11,1,"Cumulative","Smooth",20,0.843485408028003,0.443671614639448,0.0868661585917619
11,2,"Cumulative","Smooth",20,0.821810043492589,0.455586628851498,0.0886657602844255
11,3,"Cumulative","Smooth",20,0.789872901454265,0.439116966627723,0.0781650214211446
11,4,"Cumulative","Smooth",20,0.830582306576622,0.486359337480041,0.0863777054466207
11,1,"Cumulative","Smooth",40,0.674606288182631,0.471658525659097,0.084382601186462
11,2,"Cumulative","Smooth",40,0.773400564164138,0.449402212633333,0.0887755705107234
11,3,"Cumulative","Smooth",40,0.699801440596617,0.528288044063041,0.0962303780967528
11,4,"Cumulative","Smooth",40,0.740388982762883,0.43337204543272,0.0776528203666097
12,1,"Cumulative","Smooth",20,1.04308380045917,0.488505458293448,0.0938270635371065
12,2,"Cumulative","Smooth",20,13.0247265619456,5.50521075980473,0.0826587600660233
12,3,"Cumulative","Smooth",20,1.02862674289253,0.438637069004226,0.0898523671944093
12,4,"Cumulative","Smooth",20,1.02691329269184,0.433386871039287,0.0898699330954923
12,1,"Cumulative","Smooth",40,0.814195384550721,0.420846815935237,0.0890965228063537
12,2,"Cumulative","Smooth",40,0.821576926573795,0.392009916994444,0.0887937047898183
12,3,"Cumulative","Smooth",40,0.850831030305368,0.425737764185911,0.0921428376751704
12,4,"Cumulative","Smooth",40,0.833592123125739,0.441323190488223,0.0911988826453261
13,1,"Best","Rough",20,0.806289909436751,0.425558490453729,0.0605077141590573
13,2,"Best","Rough",20,0.780934706066314,0.377512451079573,0.0546177404962399
13,3,"Best","Rough",20,0.79988077882039,0.416148395319973,0.0594221349765728
13,4,"Best","Rough",20,0.822092090013741,0.420110102544083,0.0635134186755544
13,1,"Best","Rough",40,0.781990930567496,0.499675084086812,0.0859736858211481
13,2,"Best","Rough",40,0.72640438580018,0.533576865754776,0.0923159322367436
13,3,"Best","Rough",40,0.756490172004262,0.494792627243687,0.0860197328734721
13,4,"Best","Rough",40,0.806316616403741,0.510677330951825,0.0907974758161152
14,1,"Best","Rough",20,0.786033616199303,0.476865838830605,0.0926527442437812
14,2,"Best","Rough",20,0.823226957874298,0.491901889202152,0.0879089198391513
14,3,"Best","Rough",20,0.797123110158243,0.465477031213923,0.0901884872960741
14,4,"Best","Rough",20,0.856517742351681,0.495429163641909,0.0952683157218333
14,1,"Best","Rough",40,0.714608509769728,0.458150138091076,0.0866581539673797
14,2,"Best","Rough",40,0.671341491982292,0.444940185939644,0.0816419864769436
14,3,"Best","Rough",40,0.697897882996764,0.452874478029184,0.0784590376725225
14,4,"Best","Rough",40,0.675571799045705,0.45717171720336,0.080583877402374
15,1,"Best","Smooth",20,1.16948706882994,0.463006015872789,0.115420311589518
15,2,"Best","Smooth",20,0.806689803208291,0.516707040055646,0.129234698466214
15,3,"Best","Smooth",20,0.732979142511161,0.623581782216057,0.141435793977211
15,4,"Best","Smooth",20,0.757291424533135,0.47357686490108,0.126543075336069
15,1,"Best","Smooth",40,0.760067341613287,0.451772411458687,0.100409095380316
15,2,"Best","Smooth",40,0.685225314713814,0.495539772064796,0.108672670441825
15,3,"Best","Smooth",40,0.704431427745161,0.51294655781641,0.113679656167133
15,4,"Best","Smooth",40,0.65035299693258,0.561020820924695,0.112951615137887
16,1,"Best","Smooth",20,0.702899440784625,0.556913303410104,0.0885799194484774
16,2,"Best","Smooth",20,0.166345911172695,148.219437576632,16.7311725219864
16,3,"Best","Smooth",20,0.672169762340806,0.571230307919415,0.0928883333600438
16,4,"Best","Smooth",20,0.680541269662085,0.510767136617898,0.0776446995073149
16,1,"Best","Smooth",40,0.661845679966898,0.521633633916906,0.0707397371624546
16,2,"Best","Smooth",40,0.68755563919053,0.503737809096172,0.0736692264264482
16,3,"Best","Smooth",40,0.738890857964979,0.505213453710994,0.0708984940256596
16,4,"Best","Smooth",40,0.723563293652924,0.448298212939105,0.0621414203040019
17,1,"Cumulative","Rough",20,0.652315093207446,0.563002219593479,0.0959240208555135
17,2,"Cumulative","Rough",20,0.669669879079295,0.64438769333163,0.109957838856332
17,3,"Cumulative","Rough",20,0.826370621863176,0.609560251540273,0.0997564654122763
17,4,"Cumulative","Rough",20,0.723675383878035,0.612217820627092,0.0949186288814509
17,1,"Cumulative","Rough",40,0.490030240263051,0.695817257531851,0.126826954421271
17,2,"Cumulative","Rough",40,0.536586809868625,0.644408442690617,0.103346918941724
17,3,"Cumulative","Rough",40,0.515108976597984,0.654295275711507,0.116947154531698
17,4,"Cumulative","Rough",40,0.0102430827880513,147.904808668324,18.8059063373597
18,1,"Cumulative","Rough",20,0.745985600407562,0.215040023629827,0.0594817865885564
18,2,"Cumulative","Rough",20,0.563246878181854,0.16975164730156,0.0522408149944265
18,3,"Cumulative","Rough",20,0.545862635461771,0.168726400635068,0.0506568921206056
18,4,"Cumulative","Rough",20,0.549098014205929,0.137877786823103,0.0526855775566742
18,1,"Cumulative","Rough",40,1.1850829961291,0.0756329535642585,0.0365152988684281
18,2,"Cumulative","Rough",40,1.67579477961332,0.0305686641321631,0.0342120267987074
18,3,"Cumulative","Rough",40,1.69078789323283,0.0662111429082887,0.0311549415257155
18,4,"Cumulative","Rough",40,1.36290312393518,0.0446798408446835,0.0364106050129686
19,1,"Cumulative","Smooth",20,1.04817439360964,0.495979419159299,0.0914938425407399
19,2,"Cumulative","Smooth",20,1.1665000695683,0.557491727069818,0.0809075587295351
19,3,"Cumulative","Smooth",20,0.959024080594334,0.517320585338138,0.0946263102456576
19,4,"Cumulative","Smooth",20,1.05593558448432,0.528599752057265,0.0897042079800467
19,1,"Cumulative","Smooth",40,0.812023674221308,0.503515835891289,0.098850712453503
19,2,"Cumulative","Smooth",40,0.852330547979115,0.521738450418071,0.103592548156291
19,3,"Cumulative","Smooth",40,0.874070765157018,0.499094786612792,0.0940802364673507
19,4,"Cumulative","Smooth",40,0.858561507543275,0.493689014877632,0.10030552066678
20,1,"Cumulative","Smooth",20,0.643707445398154,0.495339637350359,0.0745246308859173
20,2,"Cumulative","Smooth",20,0.665982410922665,0.511411757340362,0.079340061672854
20,3,"Cumulative","Smooth",20,0.683557142522297,0.520433033437189,0.0792041078798744
20,4,"Cumulative","Smooth",20,0.612277891111008,0.579474890659813,0.0916795543166205
20,1,"Cumulative","Smooth",40,0.66750957352751,0.505320694769323,0.0805724997308836
20,2,"Cumulative","Smooth",40,0.623207838215313,0.579776073495497,0.10162055334647
20,3,"Cumulative","Smooth",40,0.624402701531655,0.544167718434144,0.0961312809837657
20,4,"Cumulative","Smooth",40,0.677575071661974,0.539301316248711,0.09607430772668
21,1,"Best","Rough",20,0.880217421963463,0.464143331311072,0.100844106341461
21,2,"Best","Rough",20,1.41392459168279,0.448196900141556,0.0880307301186788
21,3,"Best","Rough",20,0.941997626118175,0.418278368583105,0.0972372359735591
21,4,"Best","Rough",20,1.03139578384738,0.456459342157777,0.0907576832692414
21,1,"Best","Rough",40,0.875734923480064,0.474664946433763,0.0892503569431171
21,2,"Best","Rough",40,0.837702886994087,0.483063441708025,0.0854139414291926
21,3,"Best","Rough",40,0.827792881135221,0.441128488694654,0.0786395225101831
21,4,"Best","Rough",40,0.794179024475727,0.453166620912688,0.0785343247327032
22,1,"Best","Rough",20,1.13250637533323,0.420543186743946,0.0848498493406809
22,2,"Best","Rough",20,1.23295991706391,0.470726897237119,0.093775471311005
22,3,"Best","Rough",20,1.77453817935532,0.764221981571949,0.0945741311249158
22,4,"Best","Rough",20,1.44479565917615,0.44095279008049,0.088695330845406
22,1,"Best","Rough",40,1.11445137348277,0.726204777877553,0.108374942323637
22,2,"Best","Rough",40,1.01676139428965,0.641238262890553,0.104029932259228
22,3,"Best","Rough",40,0.921240998851428,0.702625014738143,0.11557706332866
22,4,"Best","Rough",40,0.977142929137519,0.738579610747944,0.118744270321136
23,1,"Best","Smooth",20,4.54598460323595,1.72662382554173,0.0875328709446005
23,2,"Best","Smooth",20,1.8493997160315,0.390308357561839,0.0752200082943148
23,3,"Best","Smooth",20,1.82853170064877,0.278231165815522,0.0658693600263729
23,4,"Best","Smooth",20,2.62953773195541,0.62312343557352,0.0791557051888436
23,1,"Best","Smooth",40,1.11859769406072,0.255538589239622,0.0620340484085092
23,2,"Best","Smooth",40,2.7446825554023,0.602052249643312,0.0652497198368869
23,3,"Best","Smooth",40,1.59693549957648,0.277302133890397,0.0606248563855185
23,4,"Best","Smooth",40,3.01287563598132,0.853751903559564,0.0621552973500428
24,1,"Best","Smooth",20,0.624613462820705,0.369785594944215,0.088194430879628
24,2,"Best","Smooth",20,0.544136335145684,0.359542794920756,0.0880366272442149
24,3,"Best","Smooth",20,0.682088986407389,0.349006969654602,0.0893070008585424
24,4,"Best","Smooth",20,0.532747075059532,0.316180319213568,0.0797056645178548
24,1,"Best","Smooth",40,148.412999804514,116.367181771962,0.383113164842575
24,2,"Best","Smooth",40,0.527172278286486,0.434485001683171,0.118679736995919
24,3,"Best","Smooth",40,0.498294598259423,0.409151877621418,0.110566778794493
24,4,"Best","Smooth",40,0.477187787429552,0.398045200801159,0.109467456493493
25,1,"Cumulative","Rough",20,0.750578194298118,0.449896276274859,0.0799097923618162
25,2,"Cumulative","Rough",20,0.661076237860298,0.497868315887935,0.0877244671095844
25,3,"Cumulative","Rough",20,0.72435923745558,0.449616256140958,0.0707103909159047
25,4,"Cumulative","Rough",20,0.666564224626287,0.41905351836651,0.0739550690327888
25,1,"Cumulative","Rough",40,0.667166972060651,0.554676994803698,0.0915390521370874
25,2,"Cumulative","Rough",40,0.764688208104048,0.573366508066831,0.0980865787442865
25,3,"Cumulative","Rough",40,0.658443792746799,0.612267155708672,0.104091418732163
25,4,"Cumulative","Rough",40,0.723104788531999,0.578545912446384,0.0919591368399495
26,1,"Cumulative","Rough",20,0.832950550021969,0.504082288562875,0.0759728820254965
26,2,"Cumulative","Rough",20,0.756977167077854,0.474994451548544,0.072248190315235
26,3,"Cumulative","Rough",20,0.773300605013298,0.36301577327108,0.0533934511967159
26,4,"Cumulative","Rough",20,0.779746830612691,0.480481866141109,0.0741525253726849
26,1,"Cumulative","Rough",40,0.710604623847023,0.369737306691407,0.0568435483574655
26,2,"Cumulative","Rough",40,0.753872881376273,0.471311811189827,0.0775463214622812
26,3,"Cumulative","Rough",40,0.729473108230608,0.478966317789084,0.0732332149544233
26,4,"Cumulative","Rough",40,0.77188050802656,0.479842377755581,0.0760318602526663
27,1,"Cumulative","Smooth",20,147.255432158468,123.097741690373,0.287794007623165
27,2,"Cumulative","Smooth",20,1.0439133530262,0.36565316724144,0.0632658918716856
27,3,"Cumulative","Smooth",20,0.782683514263538,0.351041727894078,0.0666561094517905
27,4,"Cumulative","Smooth",20,0.754947203419683,0.390033491757527,0.0624159042372916
27,1,"Cumulative","Smooth",40,0.871420146467209,0.330722282783738,0.0564277644439624
27,2,"Cumulative","Smooth",40,0.813987083677498,0.354989374007498,0.0649683580545986
27,3,"Cumulative","Smooth",40,0.929487467467165,0.358928669359891,0.0595507466960047
27,4,"Cumulative","Smooth",40,0.779022009548782,0.344719790182842,0.0609318514470909
28,1,"Cumulative","Smooth",20,0.309616709822621,99.9229426170838,17.7881852868298
28,2,"Cumulative","Smooth",20,0.789593725400307,0.595993227063866,0.120491478083464
28,3,"Cumulative","Smooth",20,0.710887115493095,0.656983610925177,0.125744067349778
28,4,"Cumulative","Smooth",20,0.709199798296869,0.710595930446868,0.141016741691874
28,1,"Cumulative","Smooth",40,0.310354159970414,99.9769204333527,18.3510961442729
28,2,"Cumulative","Smooth",40,0.828247905136778,0.552922439098238,0.10263286059999
28,3,"Cumulative","Smooth",40,0.315428863084071,99.5099123140705,19.9506457220699
28,4,"Cumulative","Smooth",40,0.752635671657952,0.558385276189392,0.103125040247952
29,1,"Best","Rough",20,0.651127997515391,0.485980707524745,0.0751810776252675
29,2,"Best","Rough",20,0.603685613256508,0.51273050726151,0.0818093601553783
29,3,"Best","Rough",20,0.657024726383524,0.431530782473585,0.0680412927623552
29,4,"Best","Rough",20,0.650728612565065,0.504831882908008,0.0807393960001453
29,1,"Best","Rough",40,0.569975506029164,0.534395850308387,0.09307745646022
29,2,"Best","Rough",40,0.590526117334997,0.521566323572191,0.0869353022977645
29,3,"Best","Rough",40,0.554508988218196,0.523734833524489,0.0936180875908211
29,4,"Best","Rough",40,0.611137754379432,0.431558257033543,0.0764128747336043
30,1,"Best","Rough",20,0.712402615421193,0.424272712647576,0.0663437539868506
30,2,"Best","Rough",20,0.764186064963956,0.363037115383391,0.0624460778085327
30,3,"Best","Rough",20,0.78415510185328,0.398053232827019,0.0687114675209013
30,4,"Best","Rough",20,0.815796097135501,0.355011264697487,0.0523961364858048
30,1,"Best","Rough",40,0.753231973414376,0.530748848520595,0.0932309246700409
30,2,"Best","Rough",40,0.871282895117242,0.586462839428018,0.0925567230812717
30,3,"Best","Rough",40,0.79245575649875,0.510942456866347,0.0901813331137439
30,4,"Best","Rough",40,0.828210503516478,0.554992890213635,0.091969286419797
31,1,"Best","Smooth",20,1.0491400958324,0.466744080676746,0.112311122597916
31,2,"Best","Smooth",20,0.791722449141797,0.494803874719572,0.108536183423394
31,3,"Best","Smooth",20,0.888024887880308,0.472788244852345,0.104442148405215
31,4,"Best","Smooth",20,0.96048781563236,0.481465821506343,0.108493578394658
31,1,"Best","Smooth",40,0.955747862187757,0.502499718751036,0.0933875821747734
31,2,"Best","Smooth",40,0.899950503053618,0.523069565957782,0.101743139811975
31,3,"Best","Smooth",40,0.871002052103757,0.493179700436952,0.100236613604652
31,4,"Best","Smooth",40,0.937843181770332,0.479108057813744,0.0944147852727267
32,1,"Best","Smooth",20,0.882011110090225,0.496251277512867,0.0855932593736552
32,2,"Best","Smooth",20,0.767952349996379,0.568062007209115,0.0907851659663543
32,3,"Best","Smooth",20,0.846234901327828,0.603407213667213,0.0951257828767051
32,4,"Best","Smooth",20,0.814589796588776,0.473485796721524,0.0691864185043614
32,1,"Best","Smooth",40,0.748374942028943,0.694425675122666,0.132705809495605
32,2,"Best","Smooth",40,0.803703488258003,0.644628088790244,0.116236425822751
32,3,"Best","Smooth",40,0.786700172604139,0.710728120351046,0.131310279337094
32,4,"Best","Smooth",40,0.774602220489275,0.684670693395897,0.124296606025961
33,1,"Cumulative","Rough",20,0.540871762525764,0.58378520795649,0.0896608641668723
33,2,"Cumulative","Rough",20,0.556783436808512,0.556634587139331,0.0895081975618353
33,3,"Cumulative","Rough",20,0.56980427881981,0.499510013914417,0.0757881479722584
33,4,"Cumulative","Rough",20,0.553087615550383,0.685450630943318,0.106189895775978
33,1,"Cumulative","Rough",40,0.644894633503212,0.516453034503272,0.0760898074642484
33,2,"Cumulative","Rough",40,0.607616561444972,0.536133429142841,0.0802882964086772
33,3,"Cumulative","Rough",40,0.638250116132873,0.548700537417873,0.0816343734345397
33,4,"Cumulative","Rough",40,0.625628594921199,0.555495851897097,0.0861228101121564
34,1,"Cumulative","Smooth",20,0.65321368584099,0.598917887590338,0.0832665984033449
34,2,"Cumulative","Smooth",20,0.702447111041773,0.607168339848554,0.0946746445319316
34,3,"Cumulative","Smooth",20,0.707240112913684,0.568411664668356,0.0808356585547644
34,4,"Cumulative","Smooth",20,0.669370135323957,0.555766555507604,0.0827562009813556
34,1,"Cumulative","Smooth",40,0.627434675552512,0.572809676282618,0.0951596924133837
34,2,"Cumulative","Smooth",40,0.595100141755937,0.595829627806327,0.0953443167150389
34,3,"Cumulative","Smooth",40,0.297831025684141,98.6206511629317,16.3164381065344
34,4,"Cumulative","Smooth",40,0.298796628370901,99.7423287900051,16.8124259716904
35,1,"Cumulative","Smooth",20,0.798429442412727,0.463673792127379,0.0817502211672368
35,2,"Cumulative","Smooth",20,0.704891793457468,0.501990653382821,0.0900247359903739
35,3,"Cumulative","Smooth",20,0.797171714477739,0.44839380893682,0.0917550407438415
35,4,"Cumulative","Smooth",20,0.802021417509925,0.490971554481913,0.091705341064766
35,1,"Cumulative","Smooth",40,0.650010806780779,0.531890918206545,0.0944306014405156
35,2,"Cumulative","Smooth",40,0.634151843387298,0.580480606184578,0.104697739623393
35,3,"Cumulative","Smooth",40,0.733907287802985,0.488811370235547,0.0888168893774177
35,4,"Cumulative","Smooth",40,0.691135034728293,0.505381665148621,0.0843900027398988
36,1,"Best","Rough",20,0.966417814893117,0.45136368285093,0.0973380690676245
36,2,"Best","Rough",20,1.02014385217271,0.415766096872641,0.0790318052733239
36,3,"Best","Rough",20,1.1065720058718,0.434984838392684,0.0969252734297627
36,4,"Best","Rough",20,0.911277787592271,0.45079241695318,0.0921838434171173
36,1,"Best","Rough",40,0.913660558800397,0.484091616221471,0.0922096779940007
36,2,"Best","Rough",40,0.836642004326536,0.477609224790664,0.0968861771999231
36,3,"Best","Rough",40,0.95562228486349,0.499236340534933,0.0963741891781502
36,4,"Best","Rough",40,0.949348377139453,0.470774230852765,0.0953003896862287
37,1,"Best","Rough",20,0.542785318533757,0.180685579266926,0.0343154753196842
37,2,"Best","Rough",20,0.604057671905979,0.15423597601327,0.0338205788566714
37,3,"Best","Rough",20,147.654010780706,57.9848721698753,0.115400183764252
37,4,"Best","Rough",20,0.466079049471443,0.145114848117568,0.0290776939342086
37,1,"Best","Rough",40,0.32286794660745,0.128903926938994,0.0242929490872939
37,2,"Best","Rough",40,0.393143325838167,0.174772818190333,0.0289286702985492
37,3,"Best","Rough",40,0.488762148935537,0.16148891004481,0.02799933280615
37,4,"Best","Rough",40,0.353328651002754,0.135613892310427,0.0253848327779508
38,1,"Best","Smooth",20,0.598659514506767,0.508827553109721,0.0844021744474139
38,2,"Best","Smooth",20,0.701015520824098,0.459834446544251,0.0815934885191954
38,3,"Best","Smooth",20,0.587042355131352,0.51342755419593,0.0885063796437389
38,4,"Best","Smooth",20,0.600076606548166,0.512051732178847,0.0932238573020313
38,1,"Best","Smooth",40,0.773378950000109,0.52152930320587,0.092664676229156
38,2,"Best","Smooth",40,0.713929575315999,0.53289915248131,0.0909804632179102
38,3,"Best","Smooth",40,0.71110359483648,0.452253544785773,0.0782183673677287
38,4,"Best","Smooth",40,0.305590940078005,99.8905380910341,17.4012868428577
39,1,"Best","Smooth",20,0.637974242986963,0.47408592578214,0.0817720762415176
39,2,"Best","Smooth",20,0.674348501154982,0.417374151813527,0.0669522821034887
39,3,"Best","Smooth",20,0.293204161849144,99.9761430059574,16.6501852136944
39,4,"Best","Smooth",20,0.648563753164311,0.535657949738849,0.0950719746839849
39,1,"Best","Smooth",40,0.605123858147672,0.455563074039298,0.0795183842106594
39,2,"Best","Smooth",40,0.605371359223005,0.513239388040132,0.0998195857352358
39,3,"Best","Smooth",40,0.653873625836043,0.476034956553085,0.0892394237308576
39,4,"Best","Smooth",40,0.614091215907817,0.460897461054603,0.0835904237335495
40,1,"Cumulative","Rough",20,0.822520338242884,0.522996134676608,0.0821002011896983
40,2,"Cumulative","Rough",20,0.860139971896354,0.462394775094356,0.0762232266411527
40,3,"Cumulative","Rough",20,0.917160237614411,0.4952642357329,0.0720591562972742
40,4,"Cumulative","Rough",20,0.844104033854963,0.490290483469047,0.0816074213404462
40,1,"Cumulative","Rough",40,0.699978235905327,0.464121391170205,0.0795539322852909
40,2,"Cumulative","Rough",40,0.744415548051471,0.51204998559554,0.0893584290692399
40,3,"Cumulative","Rough",40,0.717104823569498,0.514604862814956,0.0852961475710351
40,4,"Cumulative","Rough",40,0.744493648459334,0.458353601269971,0.0826826174701333
