"participant","leaveoutindex","reward","horizon","kError","beta","tau"
1,1,"Cumulative",20,6.49809202540451,0.0118250526781863,0.0113454812027285
1,2,"Cumulative",20,7.79046233521118,0.00673829004493299,0.00904207845955155
1,3,"Cumulative",20,10.964503487958,0.00898413840113151,0.00675220031313098
1,4,"Cumulative",20,9.98286245472084,0.0068769082662931,0.00673796217709778
1,1,"Cumulative",40,9.55523931086317,0.0071533860105267,0.00673797953987141
1,2,"Cumulative",40,8.95595822608695,0.00776450289574085,0.0067379472330945
1,3,"Cumulative",40,11.3218172156696,0.00720905737401242,0.00675036584798755
1,4,"Cumulative",40,10.2144951859167,0.0077088775640107,0.00673794859622058
2,1,"Cumulative",20,1.14624799361667,1.07747129850611,0.36772361293925
2,2,"Cumulative",20,0.00673941301034027,0.26251746320999,0.0953885867454306
2,3,"Cumulative",20,0.831760287930004,44.9857143301194,15.8171779944707
2,4,"Cumulative",20,1.14399648458393,50.3555572002611,15.8792223495113
2,1,"Cumulative",40,1.1571096968237,0.698865515567602,0.265595579895737
2,2,"Cumulative",40,1.06575671460875,0.7129247400014,0.309839334321565
2,3,"Cumulative",40,0.00675314357416835,0.288260656041038,0.119112687163387
2,4,"Cumulative",40,1.14041467455878,0.487218431402256,0.202334861851551
3,1,"Cumulative",20,0.3333428440233,0.671896770550142,0.274312224239308
3,2,"Cumulative",20,0.00702512839146769,47.2293421058909,19.1674263519241
3,3,"Cumulative",20,0.358716289763306,0.949795760453008,0.404826616499983
3,4,"Cumulative",20,0.275774060008883,0.755862479522998,0.341457570441183
3,1,"Cumulative",40,0.0067390207706589,0.595469258661202,0.250042951739556
3,2,"Cumulative",40,0.00673968055170438,0.598377704546368,0.278295000870403
3,3,"Cumulative",40,0.0067394509012852,43.6430164469671,22.3153698536139
3,4,"Cumulative",40,0.00673796287461389,0.505060437762944,0.237230794717035
4,1,"Cumulative",20,5.95507619030824,0.0206328470740203,0.0168610059100286
4,2,"Cumulative",20,4.47400027317673,0.0300283251148194,0.0257956426165898
4,3,"Cumulative",20,3.23656721350679,0.0478082159792203,0.035450070351156
4,4,"Cumulative",20,3.56681489418866,0.0368837990872758,0.0294877310877651
4,1,"Cumulative",40,12.3937343424523,0.0084784427312501,0.00675099726813052
4,2,"Cumulative",40,10.3683376647069,0.00919300985699719,0.00673904702429367
4,3,"Cumulative",40,11.5775681210418,0.00917804625086246,0.00673800984296253
4,4,"Cumulative",40,11.4959093013417,0.00975083766847115,0.00673794960791488
5,1,"Best",20,0.00673795887806254,0.184959808926034,0.0957523691452916
5,2,"Best",20,0.00673796861798225,0.164914218430064,0.0816366106330037
5,3,"Best",20,0.00673811065993448,0.153146619803211,0.0809062002391413
5,4,"Best",20,0.0067379522070756,0.160783114252203,0.0720330150353278
5,1,"Best",40,4.24609164405276,0.0479552444850019,0.0408305978504974
5,2,"Best",40,4.552113442838,0.0658451014051414,0.0450592980137382
5,3,"Best",40,4.0829122763997,0.0697871326289877,0.0479797351233382
5,4,"Best",40,4.17715954045214,0.0664180268579841,0.0481650622586312
6,1,"Best",20,0.941051899807958,113.914557718533,32.1192751569145
6,2,"Best",20,5.68965354670796,0.311305553809863,0.20219703531263
6,3,"Best",20,10.8273025362149,0.285662878614153,0.203890427517784
6,4,"Best",20,148.298903073062,42.1530428222502,29.8681048115037
6,1,"Best",40,2.11990907177247,0.369186220223647,0.238244095106854
6,2,"Best",40,2.47869358416161,0.549471156880628,0.340837718789759
6,3,"Best",40,1.87699527834209,0.344989499215761,0.214880414174459
6,4,"Best",40,2.07326806198898,0.318604239227772,0.20549799235886
7,1,"Cumulative",20,11.6786852795493,0.0101979551161222,0.00673803740577949
7,2,"Cumulative",20,15.0577370311159,0.0124639602492251,0.0067380190239106
7,3,"Cumulative",20,12.0812250936444,0.0103178650393323,0.00673797001427175
7,4,"Cumulative",20,16.7810590119483,0.0116203616139148,0.00674174853869231
7,1,"Cumulative",40,4.25682939536858,0.0518514088720258,0.0230802362562039
7,2,"Cumulative",40,16.1000726640668,0.0150346434636964,0.00673825906228723
7,3,"Cumulative",40,7.01365457915832,0.0521150130172828,0.0227925584587113
7,4,"Cumulative",40,6.984239199659,0.0513729063875671,0.021677228369719
8,1,"Cumulative",20,15.9486058871302,0.015665948946045,0.00673794781632316
8,2,"Cumulative",20,9.72337516570503,0.0146698023436128,0.00673794955670202
8,3,"Cumulative",20,16.6775187264549,0.0147920444154739,0.00673858389261226
8,4,"Cumulative",20,2.47404864902023,0.148957648165332,0.063787229191618
8,1,"Cumulative",40,14.1398215235172,0.0124644572719922,0.00689644035540326
8,2,"Cumulative",40,6.40170048619037,0.0572752110659037,0.0268842590220122
8,3,"Cumulative",40,3.8181177786794,0.0715005945464194,0.0296968958817634
8,4,"Cumulative",40,14.2935389686988,0.0134459197570791,0.00676448281470202
9,1,"Cumulative",20,1.18068703894848,3.68891963065144,1.52814494759077
9,2,"Cumulative",20,0.556430329504501,84.0136812482765,19.2519382899606
9,3,"Cumulative",20,0.526261554241102,0.765540009840651,0.354794781352891
9,4,"Cumulative",20,0.591135338393884,44.7160519021896,20.0552484549179
9,1,"Cumulative",40,0.847293398757648,0.98183084179177,0.431135097290301
9,2,"Cumulative",40,0.473185831974732,0.848001744710885,0.389594647266103
9,3,"Cumulative",40,0.574755913124315,0.516267356460424,0.213953344378668
9,4,"Cumulative",40,0.557958651586225,0.838789035222645,0.354670115129899
10,1,"Cumulative",20,0.00673991503550991,0.416019395504536,0.198847028547774
10,2,"Cumulative",20,0.00673805273887769,0.202937701601239,0.0895317739682413
10,3,"Cumulative",20,0.00673846167411403,0.201494450037112,0.0915605741224249
10,4,"Cumulative",20,0.00673822203510625,0.189245960662571,0.0866969936769696
10,1,"Cumulative",40,0.00673805590861133,0.137077278463426,0.0603958566131922
10,2,"Cumulative",40,0.00673795957535575,0.122225674101835,0.0526330794486773
10,3,"Cumulative",40,0.00673796705568435,0.178665518457707,0.0741699737749308
10,4,"Cumulative",40,0.00673837502889177,0.14186635243482,0.0581852056109424
11,1,"Best",20,0.00678425290727011,44.1602245895596,17.9200913426212
11,2,"Best",20,0.00674223745374147,43.432800887507,20.1696865877804
11,3,"Best",20,0.00749304808488273,48.4044624708236,18.372186820348
11,4,"Best",20,0.00691894159814539,44.8252051136902,18.6548642109891
11,1,"Best",40,0.00675189896510522,44.8166869334956,19.3762376148517
11,2,"Best",40,0.00675330865614538,44.1914025922666,19.1387040213039
11,3,"Best",40,0.00675400593651426,43.0012564211554,21.3992920401454
11,4,"Best",40,0.00673909040598827,44.5995491820318,19.2834976537698
12,1,"Best",20,0.962377295250093,0.325371581683675,0.139987000558176
12,2,"Best",20,0.732553604622857,0.544940803781847,0.254061971648375
12,3,"Best",20,1.04899482149529,0.46799525207686,0.203760210746056
12,4,"Best",20,0.236908517696788,0.419881895060481,0.190689084655722
12,1,"Best",40,0.00674591504149091,44.6787551668597,18.5510696599562
12,2,"Best",40,0.00676823422850156,44.107335391675,18.5235354735551
12,3,"Best",40,0.168999253814206,46.0996398172692,16.756356480381
12,4,"Best",40,0.00673944208911621,44.6706537046471,19.8123133860052
13,1,"Best",20,0.00674956071028175,44.5438490336565,22.7055308006335
13,2,"Best",20,0.00674326756672186,44.2245037966536,20.0605288442665
13,3,"Best",20,0.00674778274470265,44.7280030548736,22.5381071893278
13,4,"Best",20,0.00674085706560091,44.4546201986801,22.2049665054007
13,1,"Best",40,0.00673970108503264,44.7616204741181,19.7563090608294
13,2,"Best",40,0.00673989415544183,44.6021126324588,19.5421801268501
13,3,"Best",40,0.00676853371840092,44.6762127128765,20.6603020001063
13,4,"Best",40,0.00673808925154068,44.7291944452752,20.9599488412947
14,1,"Best",20,0.00673962436952642,44.7324239859408,22.6616241649771
14,2,"Best",20,0.00674615878015493,44.6332968904414,26.3123191527156
14,3,"Best",20,0.00673865946175452,44.499491345207,21.4492919733802
14,4,"Best",20,0.0067755414674007,44.0444165571058,24.0565698993177
14,1,"Best",40,0.0957585888156884,0.83474109100044,0.559384326033863
14,2,"Best",40,0.006749428545561,27.6695954512873,15.7232036852387
14,3,"Best",40,0.00674022986600358,42.3510538196985,23.5625064225463
14,4,"Best",40,0.00673796857877549,43.6639519669017,28.2674379339251
15,1,"Cumulative",20,0.00674813178877176,44.7969447728371,22.6560759438202
15,2,"Cumulative",20,0.00674011404858223,44.3978223831703,22.3504881116811
15,3,"Cumulative",20,0.00674617659109852,44.4538025748648,22.012301309528
15,4,"Cumulative",20,0.00673928683478463,44.7331112503314,19.1786438096924
15,1,"Cumulative",40,0.00674137360138915,44.5206400722378,19.4495726300391
15,2,"Cumulative",40,0.00674210253646944,0.647307598430457,0.276718954633821
15,3,"Cumulative",40,0.00673935549139058,0.702750118684419,0.326431154213583
15,4,"Cumulative",40,0.00674664373945595,0.386077993408714,0.176495414567633
16,1,"Cumulative",20,0.00674020126920889,0.572701851965404,0.258341339023377
16,2,"Cumulative",20,0.525026482426421,24.5869176052107,11.3119306639594
16,3,"Cumulative",20,0.864835860629706,44.7375381495622,18.3048988860088
16,4,"Cumulative",20,0.79607869751367,6.42106745614793,2.52334669090287
16,1,"Cumulative",40,1.67718509636133,50.305949881053,18.1014040698191
16,2,"Cumulative",40,0.464221180394896,122.337467369135,17.7028877571412
16,3,"Cumulative",40,1.81704558511292,44.7220625158079,19.0378751691981
16,4,"Cumulative",40,2.02439856191852,47.0792129543072,19.6070998475833
17,1,"Cumulative",20,13.2400290346456,0.00729413502031875,0.00673961905481892
17,2,"Cumulative",20,0.00673797962078922,0.163507128122394,0.0848719495451825
17,3,"Cumulative",20,14.3050639143997,0.0103505328481687,0.00677793022039749
17,4,"Cumulative",20,15.5590282724916,0.0114398581430028,0.00692602814802749
17,1,"Cumulative",40,5.36420731488668,0.09801441141375,0.0449526353900683
17,2,"Cumulative",40,17.0135343987977,0.0131236397763251,0.00674204927930195
17,3,"Cumulative",40,5.07559653986227,0.0919743945628545,0.0455166857431455
17,4,"Cumulative",40,0.00673794706256757,0.136095270510641,0.0512418875839099
18,1,"Cumulative",20,0.00673862008287181,44.5346042037814,21.0018209781812
18,2,"Cumulative",20,0.00674531098722993,44.7031312073423,19.9096064546842
18,3,"Cumulative",20,0.006776977396648,45.153035860118,20.3148645502728
18,4,"Cumulative",20,0.00673990171095996,44.6675106438428,19.9330134218437
18,1,"Cumulative",40,0.006748073880572,44.623653162792,21.3942670447121
18,2,"Cumulative",40,0.00675526113147963,43.4369124568785,19.1688651327128
18,3,"Cumulative",40,0.00673976101586265,44.6752975624189,21.4631020691649
18,4,"Cumulative",40,0.00674613362653727,44.7221477759321,20.2367538185563
19,1,"Best",20,0.0529515522415235,64.4758453603981,21.0011374901809
19,2,"Best",20,1.37183721013735,1.28130283313968,0.633331517982682
19,3,"Best",20,1.20951724682482,44.7825883059272,18.5810090004818
19,4,"Best",20,1.37044429417126,44.962800178461,18.8003384690178
19,1,"Best",40,0.539307584783825,44.6934492905028,17.9919319839488
19,2,"Best",40,0.00673932423293321,0.404726139746864,0.159184666931217
19,3,"Best",40,0.209659857223828,0.380190855145003,0.146831762727089
19,4,"Best",40,0.188237734738376,0.476746736361899,0.194606559460097
20,1,"Best",20,0.00673796030523805,0.148572389153554,0.102372995698412
20,2,"Best",20,0.0067379669556698,0.116548100394305,0.089571564191504
20,3,"Best",20,0.0067383972585687,38.5325083650823,31.3198491962978
20,4,"Best",20,0.00673806737778739,0.160535458642677,0.10500044281012
20,1,"Best",40,0.00673875204626128,0.173040033237335,0.127477187027236
20,2,"Best",40,0.00673887080438469,0.238147751427891,0.138243348418551
20,3,"Best",40,0.00673907869596619,0.270968721165058,0.156225962272003
20,4,"Best",40,0.00675028938120518,43.7526312606911,25.5463143533311
21,1,"Best",20,0.00673865435077612,44.6815617996469,17.4721855395134
21,2,"Best",20,0.00673942909702542,44.5757264446773,21.3309186528666
21,3,"Best",20,0.00674143380798083,44.4046949328575,21.0196175359392
21,4,"Best",20,0.00673944363676193,44.6940667832516,19.2190650827455
21,1,"Best",40,0.00682725867196751,44.8137873306402,18.7914921114438
21,2,"Best",40,0.00674890472258754,45.2096432320404,18.6376324950877
21,3,"Best",40,0.00683970058067232,44.8602976474996,15.9154378482762
21,4,"Best",40,0.00674857990910567,44.5048542546756,16.9473107038518
22,1,"Best",20,0.88905401329326,44.7323341388023,16.3142491088804
22,2,"Best",20,0.74118573777501,46.2878878658936,17.5301889568333
22,3,"Best",20,0.00673872802107862,45.4996950306156,15.1468901598713
22,4,"Best",20,0.816116475736827,46.34737069696,16.2252875104294
22,1,"Best",40,0.00674402552040729,44.0982535391116,15.7757981388811
22,2,"Best",40,0.00673878341797833,44.5849644288888,17.8561996645493
22,3,"Best",40,0.00674392048498043,44.3274543884885,17.7541054267318
22,4,"Best",40,0.00674039030921355,41.2436547699486,16.5646384532855
23,1,"Cumulative",20,0.00674712276987244,44.6463702897333,24.6306623076612
23,2,"Cumulative",20,0.00673879492648315,44.6830038995775,26.4339815137001
23,3,"Cumulative",20,0.00673856017557948,44.7213575003314,23.4178981647255
23,4,"Cumulative",20,0.00674565497722837,44.4931045819488,22.1557868098603
23,1,"Cumulative",40,0.613974013327191,44.8875022039807,23.5266456277534
23,2,"Cumulative",40,0.926997163983202,44.7045742092225,22.5692846783553
23,3,"Cumulative",40,0.829760088745772,45.7433071186694,23.2888888533198
23,4,"Cumulative",40,0.0069203828808494,45.1256241303105,21.6161089837041
24,1,"Cumulative",20,0.0067396891874319,44.6625630152948,17.4686840514629
24,2,"Cumulative",20,0.00673947763564358,44.7011026318834,16.9604457242896
24,3,"Cumulative",20,0.0067381873809494,44.7804136360941,15.108026444099
24,4,"Cumulative",20,0.00674879506330758,44.5054184959434,17.7333666319751
24,1,"Cumulative",40,0.103903831349364,45.9598495280035,19.6920787837414
24,2,"Cumulative",40,0.155343845396768,54.6932161898371,19.9191186996607
24,3,"Cumulative",40,0.00673837484205752,44.5594636609097,19.2800317097119
24,4,"Cumulative",40,0.32777126658398,44.7368489236549,17.2758755932046
25,1,"Best",20,0.00674187590540522,44.549394886566,32.5018012806858
25,2,"Best",20,0.00674827564182347,44.2801701931756,28.2876388023056
25,3,"Best",20,0.00673799479146202,44.7189729132536,28.0455233658491
25,4,"Best",20,0.00673861398584814,44.2368188193101,34.0601037262074
25,1,"Best",40,0.00675081883574852,44.6989832767177,32.2841198601461
25,2,"Best",40,0.00673878885725203,44.7089266948307,34.9090115626849
25,3,"Best",40,0.00673835928910575,44.7070158650581,29.6813283531487
25,4,"Best",40,0.00674089755839316,44.6119530226768,29.4479056069958
26,1,"Best",20,0.00674102257926029,44.6527795079133,28.5767124535276
26,2,"Best",20,0.00674184297704085,44.1737400362176,31.4256511357848
26,3,"Best",20,0.00673935613493228,44.7537335797445,28.1184128475033
26,4,"Best",20,0.00674012740681799,44.7114852450601,32.1283548869274
26,1,"Best",40,0.619416944543646,8.27943202173027,4.20788143593251
26,2,"Best",40,0.237657311819897,0.711348282252748,0.345545830724762
26,3,"Best",40,0.607042350802477,1.17579582619338,0.573354377468486
26,4,"Best",40,0.00673829184747757,44.652052252195,22.453913111524
27,1,"Best",20,0.424974144336203,45.4813127451521,25.8059502662224
27,2,"Best",20,0.478943616493193,44.70797193498,23.3241497268043
27,3,"Best",20,0.468691178571174,44.6870377395539,23.9483687672716
27,4,"Best",20,0.0067409251742491,44.7467970519015,21.6030998056226
27,1,"Best",40,0.00674434661763334,44.7167033278419,23.4689403521365
27,2,"Best",40,0.00674896346621824,44.7761654697604,23.8858386452102
27,3,"Best",40,0.00674130874948655,44.8238816390707,28.0109780278887
27,4,"Best",40,0.00675417351112044,44.5368837359,23.8621877825768
28,1,"Cumulative",20,0.00673805477575435,44.0057286757033,24.3071956361278
28,2,"Cumulative",20,0.00673962269383947,44.6221469297131,25.7282024598576
28,3,"Cumulative",20,0.00673876365707259,44.4263191588267,23.854053459309
28,4,"Cumulative",20,0.00673822987744046,17.4086165463676,10.72614676212
28,1,"Cumulative",40,0.579013737865102,47.925844649959,19.1278266175791
28,2,"Cumulative",40,0.859332685150406,44.7480601543198,23.005957883086
28,3,"Cumulative",40,0.00751281286989818,45.9999273170962,20.4807794422169
28,4,"Cumulative",40,0.783655758082467,46.5629127098907,23.4361725315473
29,1,"Cumulative",20,0.00675495137617374,44.4875228108767,20.9937199642087
29,2,"Cumulative",20,0.00673910510935573,41.8458433678014,19.3426768247936
29,3,"Cumulative",20,0.00674172423401815,44.2696741632486,20.9396450441641
29,4,"Cumulative",20,0.00674344063386596,44.8908595005724,21.3078397399327
29,1,"Cumulative",40,0.00673799058193633,44.3300723423473,18.895263674777
29,2,"Cumulative",40,0.00674137047264268,43.9231898911345,17.9964353160259
29,3,"Cumulative",40,0.00676363952319152,44.016154977438,18.1682955399041
29,4,"Cumulative",40,0.00673896974850906,44.7265118291096,18.3657566990927
30,1,"Cumulative",20,3.2696000481497,0.0890325522254075,0.0414391881910003
30,2,"Cumulative",20,4.9399446502551,0.0739472837246346,0.0360343816137798
30,3,"Cumulative",20,3.24063553276761,0.11081521766904,0.0456703555139516
30,4,"Cumulative",20,3.34264698990864,0.0903983600102048,0.0437306218279912
30,1,"Cumulative",40,9.2038105819264,0.048136563901999,0.0265344621658993
30,2,"Cumulative",40,21.3004904906644,0.012776869606675,0.00674761592845773
30,3,"Cumulative",40,5.8783770741525,0.0642606241643867,0.0366425359001357
30,4,"Cumulative",40,4.69096035486272,0.100674922554646,0.0542799541195758
31,1,"Best",20,2.32385039815897,0.352348252773377,0.174499137054308
31,2,"Best",20,2.21247779212181,0.425627215130571,0.203506481505933
31,3,"Best",20,2.57647726909469,0.346191326419853,0.179296644561062
31,4,"Best",20,0.00674701562735931,44.7254899838984,21.6107757692552
31,1,"Best",40,0.655895025269218,0.282722404783303,0.135959591710259
31,2,"Best",40,0.00673941862903472,0.231897788786167,0.107774532927141
31,3,"Best",40,0.00673841062279558,0.265650343538307,0.13697682261996
31,4,"Best",40,0.597108884986073,0.404478773673701,0.198753647538345
32,1,"Best",20,0.00674062756025449,44.64561031703,33.6705930218396
32,2,"Best",20,0.00673799272005888,44.6364917323376,33.4070293445101
32,3,"Best",20,0.00674086824358902,44.6751242018419,42.3928023573016
32,4,"Best",20,0.0067541717241157,44.4867772889332,28.4999969170185
32,1,"Best",40,0.00674332707400244,44.3194153569472,30.413433379227
32,2,"Best",40,0.00697417941260154,45.5533413739341,31.5215932530764
32,3,"Best",40,0.00674627846491854,44.8508822941276,33.9677590378322
32,4,"Best",40,0.00691343733212168,44.8401005923125,31.0749122803753
33,1,"Best",20,0.00674649152889491,43.5820994066685,25.4442106383423
33,2,"Best",20,0.00673803109565671,44.6231784085556,27.3093715566515
33,3,"Best",20,0.00674708845024233,44.4926741227097,22.426484877705
33,4,"Best",20,0.00673799020696811,44.7007438723364,24.6223151090182
33,1,"Best",40,0.00673933878465059,0.380087391790711,0.181567879689695
33,2,"Best",40,0.00674091626659234,0.42602390178408,0.192898787607762
33,3,"Best",40,0.00674196141555014,0.408286321484697,0.184907719943215
33,4,"Best",40,0.00673870907983157,41.600487539195,20.7738459016862
34,1,"Cumulative",20,0.00673998794880127,44.6612042200343,20.3070481574888
34,2,"Cumulative",20,0.00674330561953553,44.6214313850602,20.0058330339271
34,3,"Cumulative",20,0.00674188227163868,44.6778540682979,20.3167133350453
34,4,"Cumulative",20,0.00674477508172896,44.6941860047354,18.6090771127561
34,1,"Cumulative",40,0.496560923249586,0.648851654620831,0.276389909778361
34,2,"Cumulative",40,0.397289930045738,0.549774013118337,0.241456365358774
34,3,"Cumulative",40,0.00685061143452792,44.5320962527159,20.2752497674712
34,4,"Cumulative",40,0.18255303789834,0.550199840311879,0.233454079064669
35,1,"Cumulative",20,9.45871894490105,0.00861904791264698,0.00673821488653614
35,2,"Cumulative",20,9.22793242879186,0.00867510402010397,0.00673856081869543
35,3,"Cumulative",20,10.5823359791708,0.00949846670719693,0.00673794796027921
35,4,"Cumulative",20,10.6674576272464,0.00904243868622384,0.00673830087239311
35,1,"Cumulative",40,4.86463057441521,0.0483182112067983,0.0341864300981028
35,2,"Cumulative",40,2.72555662641892,0.0624638737405856,0.0433932167486892
35,3,"Cumulative",40,3.12983824404761,0.0750841864151668,0.0403166820531723
35,4,"Cumulative",40,2.24612377543944,0.0538870242660358,0.0399280783862398
36,1,"Cumulative",20,14.7903391860844,0.0104938520160457,0.00674413352891219
36,2,"Cumulative",20,7.8380955111437,0.0207789069274258,0.0139458583236391
36,3,"Cumulative",20,16.579562440036,0.0113724334542073,0.00674693044358099
36,4,"Cumulative",20,15.8695865836457,0.0105272717334125,0.00673851933370047
36,1,"Cumulative",40,4.11743267563744,0.0722194800986599,0.0437992624677729
36,2,"Cumulative",40,4.3264070023441,0.0760187385341968,0.0444252496792182
36,3,"Cumulative",40,0.00673846589848832,0.14516835627982,0.0572224077250382
36,4,"Cumulative",40,0.00673802158904306,0.244836029975559,0.117018340350256
37,1,"Cumulative",20,0.00675193219090252,44.6550646981145,18.4269679155096
37,2,"Cumulative",20,0.00674126104575385,44.3762076492853,18.314332847198
37,3,"Cumulative",20,0.0067429471694959,44.4485480221945,19.0373653586845
37,4,"Cumulative",20,0.00674200634369013,44.6209944064627,19.2050342381538
37,1,"Cumulative",40,0.00674159881428399,44.6731171372873,22.5200113686511
37,2,"Cumulative",40,0.00674429780228118,44.6602629823123,21.9562966294916
37,3,"Cumulative",40,0.00674947666946061,44.6694067772591,20.7951621760447
37,4,"Cumulative",40,0.00675003109274949,44.6779671857178,20.8037914477523
38,1,"Best",20,0.00673846263332968,0.422598965576354,0.239550580287599
38,2,"Best",20,0.00673847148797424,5.98496383190336,3.14613097087843
38,3,"Best",20,0.142110975290031,50.3299492117932,23.6172138185977
38,4,"Best",20,0.00674117645923565,44.7086802584046,24.9344744097404
38,1,"Best",40,0.00674057842109617,0.226914238045405,0.101162433352961
38,2,"Best",40,0.00673795331492326,0.21362835603291,0.0972697961511388
38,3,"Best",40,0.00673796144124511,0.241163983179006,0.108375310366325
38,4,"Best",40,0.437330387641759,0.675840205115947,0.308986880195783
39,1,"Best",20,1.45524043771077,44.5740340591079,18.577543998786
39,2,"Best",20,1.36059448435043,0.57000537509068,0.258233915256936
39,3,"Best",20,0.642207001103406,13.2150839438066,6.16420395300318
39,4,"Best",20,1.01887540336173,3.72134643570055,1.67128946773029
39,1,"Best",40,0.00674279630280073,44.6163037946833,19.62589175567
39,2,"Best",40,0.0067650118462402,44.9533138248916,19.8193517890143
39,3,"Best",40,0.00673897182082985,44.8212260120473,21.234962556258
39,4,"Best",40,0.00675275429286118,45.0447009259062,19.4047435381991
40,1,"Best",20,0.00674115567868179,44.7248222094398,27.3343132303056
40,2,"Best",20,0.00673881993133898,44.7194944052191,22.7435355603547
40,3,"Best",20,0.00674121886508436,44.5947363612242,24.8560870908762
40,4,"Best",20,0.00674153606183304,44.730478581629,27.0494973445935
40,1,"Best",40,0.00674208197724833,44.586345461869,30.8648140546822
40,2,"Best",40,0.00674038918255464,44.7290977819955,29.2585924799206
40,3,"Best",40,0.00676209241184542,44.7493562870671,29.0921326633436
