"participant","leaveoutindex","reward","horizon","lambda","beta","tau"
1,1,"Cumulative",20,0.904676832154503,0.0763544166932505,0.0339100084805231
1,2,"Cumulative",20,0.853800726259603,0.0700175293486948,0.0455201313298054
1,3,"Cumulative",20,0.835166127670429,0.128670995680005,0.0431999552959012
1,4,"Cumulative",20,1.13378719888629,0.041168147544744,0.0430455928542035
1,1,"Cumulative",40,0.97737229125842,0.0376057153012928,0.0353837147570463
1,2,"Cumulative",40,1.32299756495113,0.0263867271502605,0.0253061270541674
1,3,"Cumulative",40,0.636495402192774,0.124443101622982,0.0506314915248864
1,4,"Cumulative",40,0.966041799606483,0.0698918594323721,0.0394348406390755
2,1,"Cumulative",20,0.632380543331579,0.569886749568031,0.0821090161819151
2,2,"Cumulative",20,0.622490393384709,0.495693923737608,0.0771054802474912
2,3,"Cumulative",20,0.638426636624737,0.68606886547704,0.104192278835534
2,4,"Cumulative",20,0.654898169171068,0.590918248793559,0.0915882865807224
2,1,"Cumulative",40,0.590845980466974,0.527515003509625,0.0867908981092109
2,2,"Cumulative",40,0.583975616582509,0.52248301409903,0.0971395312276341
2,3,"Cumulative",40,0.594769582620597,0.556789269377965,0.0992029740299441
2,4,"Cumulative",40,0.57215349291653,0.508653394103267,0.0931118470877399
3,1,"Cumulative",20,0.644762217839411,0.51276712491676,0.0869549425132364
3,2,"Cumulative",20,0.668716417645012,0.589686700851271,0.100484247506534
3,3,"Cumulative",20,0.659079725321152,0.556977361813687,0.0997912123864914
3,4,"Cumulative",20,0.658534025698529,0.521971960241952,0.0959318064532907
3,1,"Cumulative",40,0.657843196364383,0.616775501329098,0.106340384260081
3,2,"Cumulative",40,0.678314725947899,0.54844933870238,0.103612240044791
3,3,"Cumulative",40,0.694236175749588,0.570192614039181,0.114344611645856
3,4,"Cumulative",40,0.636016408645428,0.57821144217954,0.109890470639919
4,1,"Cumulative",20,0.954828437641936,0.0500865357086786,0.0352538162356071
4,2,"Cumulative",20,0.968880197541466,0.0298997510178552,0.0453161514766296
4,3,"Cumulative",20,1.03233542886465,0.0787137273194421,0.038956723583971
4,4,"Cumulative",20,0.971934491549759,0.0598372963624872,0.0395545374255128
4,1,"Cumulative",40,0.822571034614246,0.11726998171983,0.0448290722299986
4,2,"Cumulative",40,0.832956304947101,0.117199076244762,0.0355915414613028
4,3,"Cumulative",40,0.870124757021305,0.112983493730998,0.0416081252659438
4,4,"Cumulative",40,1.18486992093631,0.159881690308687,0.0378313084523603
5,1,"Best",20,0.785994568912598,0.374383431874602,0.0882086329841855
5,2,"Best",20,0.640751774528556,0.3418652301913,0.0777767662433077
5,3,"Best",20,0.626539622851174,0.303843778249779,0.0775989647811365
5,4,"Best",20,0.794240393633944,0.300399596570039,0.0691856859712359
5,1,"Best",40,0.942935664580505,0.206661888190965,0.0681095212841689
5,2,"Best",40,0.621817581495786,0.269788041913563,0.070897016410509
5,3,"Best",40,0.660420389042553,0.284528856479307,0.0668302640449934
5,4,"Best",40,0.621717026209215,0.252959141876079,0.0712247521797149
6,1,"Best",20,1.29411074801859,1.04686014938805,0.209170881861644
6,2,"Best",20,1.07734158406695,0.821427264743608,0.183837727356513
6,3,"Best",20,1.4782411001708,1.55693347511553,0.269092015559289
6,4,"Best",20,147.518156744669,135.835063626968,0.485490362880806
6,1,"Best",40,0.492064029537433,0.376245678817305,0.115003058214101
6,2,"Best",40,121.840758009135,126.589033445344,0.417758142499094
6,3,"Best",40,0.509356586780462,0.364411270777942,0.107834154747553
6,4,"Best",40,0.510930176145268,0.358024313181471,0.110428609347991
7,1,"Cumulative",20,1.29503302540802,0.0380968373351577,0.0203745701849051
7,2,"Cumulative",20,0.63282371547287,0.203086463519293,0.050731360170044
7,3,"Cumulative",20,0.662358449417451,0.180803702999446,0.0528943470256905
7,4,"Cumulative",20,0.59449883661346,0.234581707269119,0.0621308470441366
7,1,"Cumulative",40,0.663166141469832,0.0822512101352263,0.0241722610370793
7,2,"Cumulative",40,0.343543971956494,0.163357779182441,0.02756552916065
7,3,"Cumulative",40,0.435237344251448,0.175219093113605,0.0321905681431147
7,4,"Cumulative",40,0.282578420021056,0.177897062469111,0.0300599875930943
8,1,"Cumulative",20,0.44132456142964,0.255357758876265,0.0571265178605447
8,2,"Cumulative",20,0.502506167741936,0.154506183878786,0.0315555134317166
8,3,"Cumulative",20,148.188620368134,58.8119613276075,0.131805199434464
8,4,"Cumulative",20,0.488176389484091,0.298073274636475,0.0569711196082951
8,1,"Cumulative",40,0.534003437307365,0.173847806954563,0.0446663228279786
8,2,"Cumulative",40,0.506181775824214,0.24233772118478,0.046021876690891
8,3,"Cumulative",40,0.531834658073532,0.17318448926456,0.0289478496799655
8,4,"Cumulative",40,0.480608431446694,0.191712779876415,0.0420687154286475
9,1,"Cumulative",20,0.61303577829727,0.562289190112765,0.102539392831391
9,2,"Cumulative",20,0.644533447452785,0.56026830735843,0.105372180996317
9,3,"Cumulative",20,0.643079584106113,0.601816067758484,0.119512277116217
9,4,"Cumulative",20,0.649056783574388,0.477549641681042,0.0866347342523713
9,1,"Cumulative",40,0.564958457998641,0.577148505605819,0.112826595015479
9,2,"Cumulative",40,0.530754663254964,0.702870089750053,0.140059699380016
9,3,"Cumulative",40,0.53477582182227,0.575391120276723,0.103574406821601
9,4,"Cumulative",40,0.516550223814438,0.712858366673903,0.134112752445115
10,1,"Cumulative",20,0.689859822455866,0.401434543387056,0.0751326815735415
10,2,"Cumulative",20,0.715171510673394,0.415102042454385,0.0736132772206398
10,3,"Cumulative",20,0.676735488510597,0.418418064030922,0.0764628709942955
10,4,"Cumulative",20,0.748994060345609,0.408064954347783,0.0695013587111184
10,1,"Cumulative",40,0.610901868056826,0.28867330589414,0.056146941502545
10,2,"Cumulative",40,0.535583847176359,0.265682802622439,0.0482353548658864
10,3,"Cumulative",40,0.612562545814677,0.386682401726971,0.0642301174084678
10,4,"Cumulative",40,0.549901762018662,0.301314832227061,0.0540521332477432
11,1,"Best",20,0.714555269336793,0.432520401131517,0.0655639878617905
11,2,"Best",20,0.728635545063134,0.390582418528089,0.062747459405965
11,3,"Best",20,0.738779796021273,0.404407484244794,0.0605131016926105
11,4,"Best",20,0.738491797918525,0.414653242339058,0.0613192911956066
11,1,"Best",40,0.657816775812979,0.504749326802241,0.0887097208624928
11,2,"Best",40,0.697145092317566,0.493437614714546,0.0850385829353454
11,3,"Best",40,0.744710193960598,0.376615527233759,0.0664377396011503
11,4,"Best",40,0.662631443803119,0.506361350384497,0.0877912047973695
12,1,"Best",20,0.489189691526143,0.426436498115922,0.084317384279793
12,2,"Best",20,0.68495071168951,0.659124209391316,0.137150175411398
12,3,"Best",20,0.0149661783177289,0.522995496536807,0.103746148186648
12,4,"Best",20,0.640315830189556,1.05667152629872,0.205611913046378
12,1,"Best",40,0.60567172449782,1.45190354701009,0.250870150239016
12,2,"Best",40,0.567952064922165,1.21541810408385,0.215048109059133
12,3,"Best",40,0.523161890616678,0.819410624818197,0.134222110659972
12,4,"Best",40,0.58864139880287,1.37312533429511,0.253714315917475
13,1,"Best",20,0.721315627129044,0.499247829015994,0.097714329210514
13,2,"Best",20,0.683941011405554,0.509485609132086,0.086735448256353
13,3,"Best",20,0.665390413009466,0.45268938655224,0.0898828974328055
13,4,"Best",20,0.719223294872833,0.539369317685656,0.102317594286958
13,1,"Best",40,0.605127317045487,0.621707047104374,0.111963433549866
13,2,"Best",40,0.636170963908889,0.656879214872616,0.119225631332371
13,3,"Best",40,0.682354257708655,0.596243120864247,0.106855550921481
13,4,"Best",40,0.689964942996779,0.585699368569056,0.108005468783441
14,1,"Best",20,0.693717956317141,0.529424899305563,0.116958631516085
14,2,"Best",20,0.92580456492237,0.37888439008344,0.0881516203887825
14,3,"Best",20,0.722347991346342,0.525819351966943,0.112689134141487
14,4,"Best",20,0.733231169613175,0.459239310916137,0.103230666375051
14,1,"Best",40,0.916935651814306,0.371212581185878,0.087347895755152
14,2,"Best",40,0.716080549511651,0.4704017342423,0.102495736292509
14,3,"Best",40,0.737558292601943,0.496919678715943,0.110648255538055
14,4,"Best",40,0.793859184941758,0.424102949596214,0.103675717246505
15,1,"Cumulative",20,0.932266354914173,0.449092103651607,0.0769413962545129
15,2,"Cumulative",20,0.85233336202645,0.468396146599791,0.0934959103818336
15,3,"Cumulative",20,0.956865277049656,0.498240996123035,0.0933230740030695
15,4,"Cumulative",20,0.808271435677464,0.545950489592436,0.0972952006216823
15,1,"Cumulative",40,0.705289582394798,0.527676077952138,0.0912467618001019
15,2,"Cumulative",40,0.710098486844951,0.543849614470313,0.0912742014785299
15,3,"Cumulative",40,0.705419837082206,0.537023576495979,0.0973242562081024
15,4,"Cumulative",40,0.683544791349403,0.466363702898597,0.0810075688919168
16,1,"Cumulative",20,0.589718197357061,0.508781673353601,0.0952981356785489
16,2,"Cumulative",20,0.575815951784619,0.557043649383301,0.107951337977069
16,3,"Cumulative",20,0.687797004698677,0.496531870094234,0.0862712884198845
16,4,"Cumulative",20,0.622023497023007,0.551131572197253,0.0929739785195296
16,1,"Cumulative",40,92.845825775541,81.6812161608203,0.195946262644023
16,2,"Cumulative",40,0.301360910554221,148.404526994306,18.8374735021169
16,3,"Cumulative",40,0.554129929239536,0.615179935770634,0.123671496885963
16,4,"Cumulative",40,81.5205554578827,112.269558669139,0.291004275209806
17,1,"Cumulative",20,1.79279886461569,0.273051451838163,0.0728572579754355
17,2,"Cumulative",20,0.886388900398345,0.391699055983518,0.0735247524274874
17,3,"Cumulative",20,0.847626848079495,0.298148881444563,0.064179655607761
17,4,"Cumulative",20,0.863784690056985,0.336463873117461,0.0636387816392903
17,1,"Cumulative",40,0.511806294104722,0.319952052543178,0.0551564076109722
17,2,"Cumulative",40,0.754738244215393,0.315711686026506,0.0495953582471941
17,3,"Cumulative",40,0.626416268402476,0.268923842075309,0.0503302877833452
17,4,"Cumulative",40,0.591034799341433,0.274649828675294,0.0448753254148983
18,1,"Cumulative",20,0.814321661764614,0.446584174133593,0.0857252512505442
18,2,"Cumulative",20,0.803908168178495,0.504204538504565,0.092999815235684
18,3,"Cumulative",20,0.815339020612211,0.478852936395398,0.0863966632695168
18,4,"Cumulative",20,0.782915176435039,0.451585764515398,0.0808382486493182
18,1,"Cumulative",40,0.682454752478827,0.522278270550028,0.095873354561667
18,2,"Cumulative",40,0.711353593996159,0.541880888640099,0.0904102323884776
18,3,"Cumulative",40,0.702524126173861,0.518283155282774,0.0944874400344098
18,4,"Cumulative",40,0.698226074038774,0.511525701990879,0.0892037246034748
19,1,"Best",20,0.898842112386232,0.490006396710523,0.08718574107549
19,2,"Best",20,0.756742396660056,0.491559072556209,0.0954717223067745
19,3,"Best",20,0.709739898006112,0.573432893783108,0.105061009094708
19,4,"Best",20,0.739983631974435,0.543096186464871,0.0947819346813325
19,1,"Best",40,0.659931950557769,0.575874542403618,0.0963199905198293
19,2,"Best",40,0.669058254493681,0.54073431069195,0.0841393382118207
19,3,"Best",40,0.611403475738358,0.492535725861986,0.0785126700108224
19,4,"Best",40,0.654621103645931,0.553869846200399,0.096318992515937
20,1,"Best",20,1.31688827510842,0.63992879762907,0.121888961543886
20,2,"Best",20,31.0801563430205,25.9714404354812,0.145765056963483
20,3,"Best",20,1.52881601109173,1.35560179930986,0.211930362933495
20,4,"Best",20,1.36444678308189,0.793150097509496,0.147318595174527
20,1,"Best",40,1.29923563948783,1.48509066372218,0.228903432624425
20,2,"Best",40,1.04501641274721,0.884523773324079,0.144650082405154
20,3,"Best",40,0.9922328941297,0.873506845199534,0.151106888329411
20,4,"Best",40,0.995572471124398,1.06303639163035,0.188161196736491
21,1,"Best",20,0.553132188165205,0.782406842557992,0.132198936642643
21,2,"Best",20,0.533184950800605,0.912347479766456,0.189621955371308
21,3,"Best",20,0.644000839327076,0.560956720255031,0.112069621439047
21,4,"Best",20,0.547476523690936,0.853195607241352,0.161590194422188
21,1,"Best",40,0.6207723172854,0.642785191100943,0.112504137423241
21,2,"Best",40,0.667411450023729,0.624602587310375,0.106460312153931
21,3,"Best",40,0.588086813151164,0.677545728790634,0.105081369751383
21,4,"Best",40,0.637948222888884,0.575125890135369,0.0901320404792711
22,1,"Best",20,0.0377344698289086,147.530017764687,16.6176869565728
22,2,"Best",20,0.587684255902527,0.642357987970079,0.109662848057448
22,3,"Best",20,0.554099401193604,0.689696024755163,0.101495479845692
22,4,"Best",20,0.0203151547676273,148.309269733386,16.4801548141528
22,1,"Best",40,0.483451043415084,0.761375983615423,0.119526315709889
22,2,"Best",40,0.52908645610466,0.707792968527017,0.121449110614292
22,3,"Best",40,0.544475569472015,0.661565032765486,0.113780207088915
22,4,"Best",40,0.538191410374468,0.498123834404501,0.0833565648941884
23,1,"Cumulative",20,0.633795012783943,0.601933860999488,0.142909330501838
23,2,"Cumulative",20,0.589675494687371,0.632405340613768,0.160497376990211
23,3,"Cumulative",20,0.568169604863913,0.546303151481478,0.122201192315886
23,4,"Cumulative",20,0.637059568700848,0.544103828505745,0.113607315413475
23,1,"Cumulative",40,0.647494740443841,0.663255188388928,0.145120517114744
23,2,"Cumulative",40,0.684567248808521,0.705168492379579,0.146572623750468
23,3,"Cumulative",40,0.705798319509602,0.563410549026148,0.115442230325317
23,4,"Cumulative",40,0.682649146039019,0.650797344290608,0.128194341728622
24,1,"Cumulative",20,0.681300650455783,0.543445514243372,0.0926387628034637
24,2,"Cumulative",20,0.5414306730786,0.639510314601265,0.105222984323698
24,3,"Cumulative",20,0.281482484176199,99.8500568543981,15.0795558073384
24,4,"Cumulative",20,0.550470227966511,0.646715332192805,0.111498803361137
24,1,"Cumulative",40,0.627866412431751,0.573633560454051,0.103073640623385
24,2,"Cumulative",40,0.644438913007889,0.534338911720889,0.0955619005137541
24,3,"Cumulative",40,0.60041485017731,0.542555927777164,0.0943997201008327
24,4,"Cumulative",40,0.578959321663747,0.614519839008459,0.100135933642603
25,1,"Best",20,1.58681844197263,4.11498216447261,0.512932292433406
25,2,"Best",20,1.39048790581273,1.83032811258236,0.238791144297963
25,3,"Best",20,1.40205774110122,3.50172764987038,0.472466983947551
25,4,"Best",20,1.35760291512363,2.2731192052492,0.410783535502539
25,1,"Best",40,1.55678208141335,4.95725618486354,0.593318727684944
25,2,"Best",40,1.49245710233051,99.2450309524361,13.4876177376282
25,3,"Best",40,1.00736150089319,1.84486860843662,0.372648786862741
25,4,"Best",40,0.948836217901152,1.46143348882669,0.306053682441752
26,1,"Best",20,0.933447967889137,0.571161272421903,0.133303053369314
26,2,"Best",20,0.872590419062073,0.465778281261488,0.119565272693959
26,3,"Best",20,0.910094109302049,0.605589587106075,0.135826938428409
26,4,"Best",20,1.04832694900819,0.550485613699979,0.12785723173508
26,1,"Best",40,0.638161119538124,0.600877285959122,0.130759423764332
26,2,"Best",40,0.444804762668531,0.963647563956348,0.209103873950952
26,3,"Best",40,0.470931953589478,0.899566377855254,0.196123625608066
26,4,"Best",40,0.271107626796776,99.6226349494929,22.398637058656
27,1,"Best",20,0.665684581333809,0.474364261709641,0.113928506027136
27,2,"Best",20,0.701763974224812,0.444782653041171,0.0972228662033922
27,3,"Best",20,0.772618569361942,0.433031178241289,0.0974050738757642
27,4,"Best",20,0.31676823061939,99.9725329963802,21.5952576167455
27,1,"Best",40,0.730349057878114,0.481476283095242,0.0981161516329213
27,2,"Best",40,0.74603021591646,0.500962675233206,0.10525252338562
27,3,"Best",40,0.82661443007081,0.434839078735357,0.0970235876742271
27,4,"Best",40,0.756651012418744,0.490526392445918,0.100241504581118
28,1,"Cumulative",20,0.87163325179356,0.517524762485318,0.0895051826223192
28,2,"Cumulative",20,0.91245934197649,0.455813865850114,0.0847407648202932
28,3,"Cumulative",20,0.855723116020009,0.816299259407078,0.144166826694437
28,4,"Cumulative",20,1.15474773913839,0.834553880461486,0.117422349147387
28,1,"Cumulative",40,0.599869815793911,2.08742205239119,0.38601414698704
28,2,"Cumulative",40,0.765622062459024,1.87527117618048,0.363891670176571
28,3,"Cumulative",40,0.643163058564401,0.7829647006413,0.148748766969259
28,4,"Cumulative",40,0.793223950476033,0.872002238017155,0.17428790130127
29,1,"Cumulative",20,0.631246719261957,0.625776929462571,0.120746005448375
29,2,"Cumulative",20,0.692262823194884,0.526281740464754,0.0917917285749162
29,3,"Cumulative",20,0.707070347247524,0.582633441232956,0.109837594539002
29,4,"Cumulative",20,0.659879207763868,0.588288091748289,0.116172885879478
29,1,"Cumulative",40,0.672465443574322,0.483501446928115,0.0771934981836181
29,2,"Cumulative",40,0.67810108142103,0.489044667950541,0.0781129131845382
29,3,"Cumulative",40,0.671713957481268,0.497559638026488,0.0763079541441578
29,4,"Cumulative",40,0.659903124291409,0.469733882975064,0.0758336430286458
30,1,"Cumulative",20,1.06947742929642,0.0067379487629898,0.0439369883365373
30,2,"Cumulative",20,0.798858149979489,0.137534181328807,0.0489432413877083
30,3,"Cumulative",20,1.50036329661443,0.00673794755693502,0.0464633160643063
30,4,"Cumulative",20,1.07145080176997,0.00673794711374666,0.049429951512637
30,1,"Cumulative",40,0.677883083509191,0.210564019822931,0.0585984495474545
30,2,"Cumulative",40,0.816002761273707,0.296747388810554,0.0624288859994983
30,3,"Cumulative",40,0.651809347432088,0.190237625150447,0.0509556876731864
30,4,"Cumulative",40,0.632745877586842,0.264715256332626,0.0618171796015781
31,1,"Best",20,0.670516268843922,0.414569852373411,0.0983764221341152
31,2,"Best",20,0.647084357832452,0.455921785120943,0.104113191113081
31,3,"Best",20,148.41288934407,21.1977501267541,0.108095495071188
31,4,"Best",20,0.728848651485495,0.603256047150923,0.125003038488594
31,1,"Best",40,0.654695418469564,0.452307155648954,0.088692472983696
31,2,"Best",40,0.717487306175195,0.46725844248761,0.0890491616590589
31,3,"Best",40,0.671729745590512,0.501069652956432,0.104270404425714
31,4,"Best",40,0.70228503112448,0.493402219143131,0.10066549335113
32,1,"Best",20,0.909294990438451,0.88710608223421,0.253378843678139
32,2,"Best",20,0.931487797085446,0.492361331905994,0.145432919696078
32,3,"Best",20,7.89730959413254,0.00674519136864204,0.0901772435090616
32,4,"Best",20,0.817661945097126,0.532810905567895,0.142769359238018
32,1,"Best",40,0.703462852234093,0.658226596149419,0.182707759936622
32,2,"Best",40,0.792943700887737,0.602757002196965,0.16388803828371
32,3,"Best",40,0.815081439459714,0.648352684339123,0.182802443801414
32,4,"Best",40,0.733154507305192,0.623238948562092,0.179170652216439
33,1,"Best",20,0.784843229629529,0.499987456795942,0.115232764499658
33,2,"Best",20,0.867958179267069,0.379821783634342,0.0869486153004405
33,3,"Best",20,0.693694569343417,0.432475541823609,0.0881090655990865
33,4,"Best",20,0.670903621530836,0.532200936757517,0.127061815567935
33,1,"Best",40,0.647881002942481,0.775981305335137,0.160971308895221
33,2,"Best",40,0.606715477901895,0.62181326835402,0.123536471337811
33,3,"Best",40,0.718901533337191,0.788742678100363,0.151314273924055
33,4,"Best",40,0.676650397491086,1.07985371369504,0.2181642702026
34,1,"Cumulative",20,0.779775233172227,0.48370675824738,0.0848342918507451
34,2,"Cumulative",20,0.74863966243265,0.537555308972912,0.0992561586823215
34,3,"Cumulative",20,0.772769783112399,0.520775034215586,0.0972990822802621
34,4,"Cumulative",20,0.734571704014274,0.545422496125882,0.0939204580300217
34,1,"Cumulative",40,0.704814651557054,0.497299573205078,0.0831693853118084
34,2,"Cumulative",40,0.671843549326063,0.487976524460443,0.0865308630832808
34,3,"Cumulative",40,0.697228376333438,0.521752591124665,0.0937398913427403
34,4,"Cumulative",40,0.669375718868243,0.53101656539687,0.0946966561233843
35,1,"Cumulative",20,1.12204642965014,0.00673794709706984,0.0333703164229712
35,2,"Cumulative",20,0.531959466212672,0.116700919852791,0.0372132727174439
35,3,"Cumulative",20,1.5172183030554,0.00677494103275438,0.0379198910957197
35,4,"Cumulative",20,1.02587656251289,0.00677688567303068,0.0431546930436426
35,1,"Cumulative",40,0.719478730845463,0.0799051987386611,0.0416412457033441
35,2,"Cumulative",40,1.03289679795635,0.00673794753183434,0.0382317711769962
35,3,"Cumulative",40,0.67922010439068,0.100427812599583,0.0371888542771966
35,4,"Cumulative",40,0.727097995634672,0.0569965347060151,0.038629360182646
36,1,"Cumulative",20,0.803780176935763,0.168830961334124,0.0534061654673659
36,2,"Cumulative",20,0.637677324314005,0.169791420458315,0.0378813866998686
36,3,"Cumulative",20,0.623419814342414,0.228462284816378,0.0550885819142468
36,4,"Cumulative",20,0.748969787797915,0.282187602196009,0.0636813563097827
36,1,"Cumulative",40,0.576497857735059,0.217024666923143,0.0520133706794039
36,2,"Cumulative",40,0.591131590193668,0.233375720208266,0.0519388738586929
36,3,"Cumulative",40,0.502541704278562,0.294030776789644,0.0555697275412623
36,4,"Cumulative",40,0.642291748493529,0.441838594970785,0.0900577490948563
37,1,"Cumulative",20,0.668215241616226,0.542291184716082,0.0871585194019776
37,2,"Cumulative",20,0.685312471940217,0.583919158274753,0.0938816014985161
37,3,"Cumulative",20,0.662868444808918,0.591679705886639,0.100703729117421
37,4,"Cumulative",20,0.668621647432657,0.522961954214742,0.0871392006036216
37,1,"Cumulative",40,0.655429213136803,0.603112504667728,0.12105639408221
37,2,"Cumulative",40,0.64310565772686,0.630669101143285,0.125897715907103
37,3,"Cumulative",40,0.716400846042445,0.647609877368896,0.11963357810886
37,4,"Cumulative",40,0.631691709475919,0.761262256101413,0.147928133328633
38,1,"Best",20,0.526106324720558,0.536747629241415,0.130417286042596
38,2,"Best",20,0.618021998729964,0.556322860077373,0.124634046536355
38,3,"Best",20,0.586581829441813,0.598717350941478,0.135307524898361
38,4,"Best",20,0.744135933561103,0.484331047312433,0.103097291428298
38,1,"Best",40,0.536315000234561,0.462448768259245,0.0926482222774849
38,2,"Best",40,0.523555121180174,0.443607574380292,0.0904662034963977
38,3,"Best",40,0.572628559841338,0.484156212810661,0.0977126945693259
38,4,"Best",40,0.56869365363891,0.600251185513437,0.120461549729122
39,1,"Best",20,0.80369283320134,0.450786422637525,0.0726463950582134
39,2,"Best",20,0.78273602851958,0.325501401975762,0.053060139699541
39,3,"Best",20,0.783345711959068,0.467002275259063,0.0803233035927609
39,4,"Best",20,0.838416050149124,0.453479149580351,0.0735727325262198
39,1,"Best",40,0.803062805954857,0.585246785067624,0.103870370950188
39,2,"Best",40,0.73953909822226,0.591658708787029,0.104663198703306
39,3,"Best",40,0.762913670268975,0.559643141582904,0.100815952858493
39,4,"Best",40,0.748951302941085,0.575420972450832,0.0959269548471603
40,1,"Best",20,0.319478268286908,99.7403258965693,27.2582165008802
40,2,"Best",20,0.782019303656228,0.62091476986049,0.130190682244531
40,3,"Best",20,0.804878108278734,0.618559801126671,0.140155161613856
40,4,"Best",20,1.13136244773828,0.479106984179532,0.111970680290468
40,1,"Best",40,0.656079444015612,0.560973031493944,0.167517230645158
40,2,"Best",40,0.629254637809562,0.595483915254516,0.167147672932885
40,3,"Best",40,0.641372297114453,0.643844121556989,0.18316360242655
