"V1","V2","V3"
0.778450994528803,0.422008924696056,0.186951782767244
1.0287370332406,0.402300794114285,0.199661006579384
0.857514130803922,0.597813747107469,0.181436510025768
0.900878708159407,0.509681990657852,0.196722692427429
0.745107304370479,0.460290830725539,0.178855974848053
0.863655625101568,0.516308284358127,0.164029974159845
0.781360853094623,0.500183506169429,0.157946509234044
0.785415864256742,0.50239415790477,0.167552840436933
2.02800222078266,0.775403225447638,0.126047464673397
0.948170132506793,0.396923397417941,0.14538714360314
1.05065114300138,0.474922644489161,0.139992686771738
0.909668723965972,0.423817330276392,0.146691790099681
0.976650732389659,0.590863440900695,0.162145049305402
0.934252143154675,0.552895567685445,0.154029727081624
1.13792483752789,0.656424454583387,0.145697520588348
0.942494570790617,0.500924562252941,0.139102545695823
0.689375931880696,0.187300215398436,0.108031981689242
0.57680778368655,0.15884781424565,0.118977295253957
0.728754272970688,0.223288884687808,0.14031005419825
0.860320185067623,0.146633265489247,0.134868148385955
1.01374273202297,0.0598241734434597,0.130027964061274
0.581715911305694,0.107247526462725,0.0949285636462981
3.76513916198121,0.00673794849312417,0.107318112667655
1.05573250848455,0.214112770143153,0.0992556209230917
1.02698579057436,0.310437171923931,0.103613592732722
0.688830824253923,0.332494609304397,0.120068274283183
0.866498998703855,0.446480315707061,0.114355527795296
1.15832960235102,0.347487261379297,0.112845022066816
1.37058345844793,0.208352207085209,0.0798003314397806
1.03866044326269,0.300238514017622,0.10170677346799
0.899970129703242,0.284822980945876,0.10840217964525
0.847520070291018,0.379815116770644,0.0828968566933604
0.593943636722816,0.00673794722225881,0.116183042707138
0.0315872225924346,0.0914588352007149,0.122485044856769
0.280944719054639,0.0555388899526556,0.107477708469625
0.130934136887353,0.0443985735021349,0.119913147848878
0.758722840968468,0.0133661828300925,0.100957333484154
0.944919935642454,0.00673794706498501,0.0981109366826001
0.689640999510832,0.0895069366136808,0.0889912425844321
1.031555075518,0.00673795882948159,0.0868634444449831
0.41153627855553,0.327374675620115,0.155500389238709
0.452712911166659,0.223951197140163,0.162886611906039
0.579994188338451,0.310461754773898,0.17368925803886
0.548688594141379,0.436113552431038,0.188685818034813
0.404895833996374,0.23788972440622,0.13793299706093
0.403358563057965,0.238321800127117,0.132075964544992
0.349488908160574,0.19070032694466,0.144015838886754
0.466424766355845,0.430480502848467,0.210703665275285
1.35890200648428,0.509630542025735,0.174243396439059
1.31874068245675,0.516679097965177,0.159854563873187
1.11171892152276,0.403060792016763,0.160134267682276
0.922913351642184,0.51297738851583,0.161689925827241
0.838047113394076,0.59878826317333,0.170884796159386
0.84526298404122,0.529934674766027,0.176975782808241
0.798513256682947,0.554248716680427,0.170939196954212
0.815253511184796,0.524169145048837,0.168945018355801
1.18268211441329,0.406146949769044,0.167759195655166
1.03750652430438,0.403120032688364,0.166024108031797
1.3533195569404,0.451635214789443,0.158068660831565
1.13900595519478,0.456878151584899,0.161086705751561
1.21703626891614,0.706890722217208,0.156597218436891
1.03519848872757,0.64068044005716,0.164005603137128
1.21414239952815,0.669587689224523,0.142036297006183
1.11117881961307,0.719000366125869,0.154848695585189
0.706630520345983,0.127464825453742,0.039328860162164
0.498000765691411,0.183687907181032,0.0979522872292165
0.548082413187034,0.17315185824949,0.0920661352549881
0.553689604173497,0.166961637865906,0.0978958581962596
0.463916223623252,0.228701748942832,0.0992618683607831
0.400793051911098,0.258371994104962,0.0993874855321801
0.599566767404315,0.248214586612971,0.0958513293107219
0.457853078483634,0.225526363396922,0.0970567259306061
0.778250816818169,0.193847946339253,0.113787661780812
0.669356523127085,0.213631172636298,0.120358871491357
37.0391933599719,26.048360682781,0.0923126533441716
0.656754806218237,0.33417797692906,0.11857904312348
0.648236222795561,0.188507646553979,0.114477508077572
0.618606309039721,0.182506614824292,0.111524190024133
0.628161694991901,0.297688552846159,0.118147867520787
0.654661710996957,0.241325907498866,0.135755658402924
0.829341947935278,0.434947781427546,0.132259504371729
0.826236007357302,0.451477537291512,0.137683072120507
0.782813661637999,0.435202542418601,0.128903646399617
0.817685402048578,0.476416593953137,0.133457321549273
0.660670080957934,0.472484439932715,0.13676346277678
0.776107469016323,0.439459017804183,0.144999220306203
0.69708095805403,0.531604873591004,0.138845019170074
0.721662211483102,0.425222470838306,0.129223816001794
1.08834566887109,0.500536442282408,0.136161765509656
14.3425829154664,7.8460746050805,0.125374490554332
1.08054093715596,0.45913539770228,0.143445458743107
1.05584477914978,0.436909058218075,0.136385037108483
0.814549086462606,0.420151069318085,0.141862466311727
0.820774664107472,0.392041902243427,0.146059173331577
0.85245467416216,0.425903372329483,0.143543003064228
0.834398453061734,0.440836754303815,0.141294318397863
0.811710802095644,0.424481952685562,0.112709686462519
0.776045873138867,0.374712070498912,0.116942725106632
0.794416115575827,0.40926707495368,0.114258544485319
0.816584554849755,0.414571806819022,0.121871459695085
0.783962759911356,0.490563378631726,0.134045280405598
0.739525991725229,0.536478928983316,0.133799628704164
0.759724155719316,0.485114197185453,0.133618488779663
0.8001899014091,0.495904518988222,0.136734528085801
0.807802072780736,0.435837202156588,0.147017979709862
0.848689664176696,0.466498775537757,0.137752511897674
0.800849432539087,0.428356831598922,0.149316709781836
0.825619930779011,0.483062397652843,0.143527021050106
0.714005594958008,0.45584530062555,0.139466078711272
0.676788313178228,0.429872279892326,0.138626868648856
0.694013078849529,0.440768832148375,0.133720689119689
0.681550707602871,0.445366838661975,0.134503093916873
1.21941408161416,0.459253644296403,0.181940273993363
0.839706777946622,0.527885925959139,0.177718989233911
0.741895267578076,0.650337946761226,0.180225426723249
0.782896345503727,0.477925533861068,0.185627574259928
0.75959693040631,0.435840504253399,0.151242160880378
0.690718292337621,0.488268953795544,0.153941900428063
0.695518557901094,0.508409995907165,0.153823064955498
0.647955642478382,0.562129288819673,0.150998286962098
0.714356478893335,0.54338084589049,0.123383920877875
0.00761848955329967,148.413158960716,0.167421262909356
0.692250450873396,0.555243520626189,0.129129717903768
0.690672860047381,0.518299007091665,0.122844397162235
0.655821991861959,0.522290125556861,0.103742335924454
0.688187765774561,0.503403670638179,0.108647400784661
0.743236504158357,0.50439397600277,0.101042663663804
0.718805856158884,0.450541712223984,0.101119264288097
0.668691627501855,0.635815746564639,0.148740370220088
0.690660409001532,0.721661272062408,0.149778374792227
0.82372015788587,0.62231545678169,0.137294908591625
0.719829160874136,0.609437829451064,0.128403193971321
0.169880903125229,148.413158721725,0.186451488589783
0.535842996064598,0.644273083687873,0.137571824866049
0.0872870813642317,148.413159011273,0.185237212091566
0.0127535013679412,148.413159049676,0.188591662317027
0.761158679200162,0.204945382117781,0.148240313007779
0.552969226428259,0.166204739912391,0.128629068383548
0.538531735760808,0.169183592632342,0.144535696167244
0.5223319062668,0.141195298854961,0.137063697976964
1.2804371636391,0.0632193391623425,0.0970197405043591
1.59601680393849,0.0373069704140867,0.0887449037263105
1.68052628334401,0.0667118253929785,0.0840032766372534
1.36942530007655,0.0478566921670463,0.0968751086721396
1.0338581112616,0.46647178558969,0.150239610723775
1.17843606683581,0.556132536847351,0.118044079573809
0.877206027715605,0.496934208405561,0.144994996999379
0.939445066972812,0.484018054485782,0.146749407385222
0.805808525299153,0.507723888686736,0.143222935430455
0.86926121293135,0.536151521898586,0.148960608650213
0.850970441581792,0.496672048297458,0.135473034148312
0.835103096544626,0.49293882691445,0.143741844566609
0.620947744587897,0.521869471786872,0.125203998180123
0.648297696380483,0.529421409078162,0.128766861865711
0.683638967890495,0.520792757270013,0.115164832819558
0.595407041070983,0.607592248794499,0.13616418774908
0.667249688974651,0.489948812111658,0.12555579258639
0.643788477742528,0.545615280035572,0.137797851263217
0.65826444911071,0.500344374735499,0.137757551128029
0.6826632291603,0.532985702035121,0.132290524711343
0.876892996078248,0.463148364978242,0.158260138136277
1.48058243703595,0.409338659700253,0.146408131133866
1.01569671715695,0.384762810888809,0.167215769340651
1.08901441537324,0.434095295599148,0.146764096041452
0.866017924909907,0.46893141878793,0.1368876085771
0.824836085550558,0.461096346379879,0.133617564913565
0.81310849426052,0.422929193645349,0.130348869574543
0.790515759464635,0.441275781641617,0.129715180994
1.17254196198069,0.417089125257319,0.17227783833161
1.21777483650449,0.482218811864978,0.154132917754635
1.8830809976784,0.864270872093491,0.147073860318484
1.44652505421102,0.399164051494349,0.165582763254202
1.14385466036675,0.740409205295375,0.140578198055291
1.04199644075864,0.649016952463986,0.144312274583036
0.921914327769238,0.706537279135715,0.140868517801094
1.01170247502913,0.764080798789163,0.145775272211292
4.43178224079957,1.73092783988025,0.117977174178971
1.87021307413142,0.304025806915153,0.13553518405912
1.73438430041121,0.231348075774,0.131084043298748
2.21731891693883,0.3431827497705,0.144128151132586
1.08431881490883,0.251463703189033,0.11025456328765
1.15504319092082,0.269242061342489,0.112284356191264
1.21433961523806,0.223744865677536,0.109260412727779
2.94379937053712,0.79951119412088,0.0921054773243059
0.624175109859535,0.363798440763124,0.161022334913921
0.549157175515755,0.364296286384221,0.188354381809129
0.674168687668853,0.337960302387095,0.166732549030803
0.571002829793137,0.309562690651152,0.176742721386951
148.412677290358,117.868135242418,0.181793375420093
148.412874474201,148.4126335765,0.180886184421535
0.505917806894682,0.405344347352657,0.19677503866176
148.411690776296,148.401144326501,0.181072301194901
0.760506698003979,0.437043108478151,0.138808802299692
0.653348039778934,0.490505638330538,0.146633039351155
0.731343133777035,0.441474411508901,0.126269713047964
0.668263275394069,0.402855812067991,0.144356516247588
0.658424555133134,0.554054550914538,0.133960883591798
0.729610069552634,0.552121485672241,0.135511153874872
0.645547939554506,0.596241713873354,0.136355042051389
0.738161955289013,0.577758993724056,0.119589674198691
0.846057720365157,0.478296206896907,0.116199003991504
0.762663092380188,0.44496397966576,0.122570551778879
0.775007245440577,0.354678299869904,0.111293620685032
0.781718006340888,0.462944194665098,0.11891909963023
0.716429226474299,0.367596408090663,0.118954280355635
0.756498758123796,0.430689635795989,0.130397086209064
0.741397246518125,0.46416284519573,0.118328977209595
0.74996996251574,0.448183212789961,0.12434791046813
107.630663695693,82.147077109951,0.128935799318228
0.907093243939114,0.334068308695845,0.126002749151227
15.8139379597895,0.00673802672387444,0.124597279340703
0.797423323019021,0.356230114007801,0.124004243482819
0.880049585097872,0.334743793957465,0.100681669916169
0.822056800145574,0.35827618531565,0.111266958621525
0.95236755871727,0.363563379715997,0.101248568110778
0.793851785748754,0.345898981824072,0.105446693306508
0.736921130243828,0.66214012368089,0.142915090380747
0.787914540787017,0.599949972104288,0.150131278631823
0.71424605151223,0.65602400453434,0.147804741449694
0.714156779993882,0.703063646998373,0.155671489439685
0.728885766036557,0.640194265374464,0.144907268812531
0.83115755105625,0.55588293113463,0.139538437975783
0.779616032142623,0.553975024245381,0.141725471101727
0.76887190512734,0.560569208984152,0.13906573335492
0.654031805816892,0.483017705235504,0.123533844252482
0.604044622891089,0.509871384853025,0.133805521413781
0.656312248586385,0.430450666274035,0.125040962137554
0.647748701151306,0.504925410429137,0.127429954017605
0.286016173253501,99.9941569875874,0.181210213352623
0.582932644632334,0.541966557089873,0.144822441140258
0.55610446633129,0.532616408385292,0.158009416060524
0.29315111457641,99.9940778939885,0.191297101077934
0.7242542604702,0.411971880033586,0.120635703939008
0.755458608164105,0.346833800703315,0.128697370457791
0.777470657039052,0.383864833779546,0.13272025362639
0.789980703831012,0.346714170700466,0.11580055992638
0.762953501863573,0.537940297142404,0.133010106022453
0.855069654577882,0.541935114301341,0.122182641672563
0.791369755702084,0.510109088439868,0.133908671915313
0.841066457572439,0.563581468322629,0.123598301201002
1.05095239555122,0.469554352320512,0.168866986546002
0.789559697584762,0.49146698390116,0.157399955557738
0.939100726140158,0.494327866705644,0.157401934355093
0.980281325909311,0.485210990433662,0.158558269375183
0.936743290013043,0.497718571149884,0.14515172401153
0.904887036472919,0.527648308384011,0.144676269484791
0.885264265608243,0.49931857114645,0.154559690882066
0.927608521920934,0.472605219167497,0.150846504243445
0.87696739565908,0.462125561967749,0.131722165451355
0.758825073529059,0.496511626404628,0.129011797688127
0.822996059726447,0.547354592597171,0.124316976515926
0.795246548175847,0.459011695506943,0.118608390889006
0.341318212567889,99.9976546568245,0.198159324426877
0.799554075960767,0.64212716506099,0.145205695754284
0.78983332119086,0.707886154400648,0.150578899567967
0.77402833542314,0.678942563193002,0.146978809683701
0.536595941018641,0.58238088044297,0.131358695908573
0.561250062039815,0.555311465542878,0.137418229854265
0.570606220516042,0.506197198446846,0.127484934756982
0.555240927539716,0.707252301578773,0.137340842147726
0.647067558240292,0.511098388633839,0.116611793993964
0.611793458996379,0.535360969578588,0.123875202866279
0.640074705022511,0.543402060944501,0.121814427989153
0.625827594684006,0.556021239997309,0.123745895541569
0.661096145093923,0.580489236419807,0.108244539039045
0.710379409455037,0.607764374426311,0.122097668914587
0.718952700409874,0.56061532203576,0.111498104098697
0.682152912560294,0.543459248921342,0.113014563703765
0.627372771707126,0.577421878797955,0.128506734457163
0.59680064722043,0.591225642891778,0.128147347824816
0.608905010536436,0.584977061990827,0.123572437704919
0.600346258048153,0.578346615785534,0.125956009401269
0.777209118714008,0.465851267810936,0.132955185133958
0.678832745352945,0.522035072072387,0.143214531414573
0.805375976309141,0.43484522671367,0.150359290873112
0.824545934859495,0.502055640599242,0.133054080615418
0.64321177245848,0.541237611375874,0.136465868161933
0.629015551697597,0.587431973645957,0.143486169860595
0.72887099424552,0.494130363495895,0.132544509206194
0.690355704352465,0.50773980888927,0.122820995055557
1.02936739634664,0.421823135458849,0.157228831914088
1.01955498608812,0.397946359119455,0.144336528629164
1.12192120185829,0.427259556762366,0.158609827509764
0.965881576752999,0.428516334139758,0.148561800295712
0.888800644629548,0.479865378643881,0.145252693546733
0.810625101227003,0.470202927118373,0.153742119547981
0.914305548568611,0.483664501141902,0.143753685618386
0.937050549271076,0.464344328209168,0.154925408894891
0.556059272446118,0.165292563603683,0.117411864704498
0.598506858621388,0.145110881641725,0.101747996562489
148.236325329176,50.7101724079656,0.106043630171756
0.482620332281112,0.139652689229405,0.121681583825069
0.320774832692845,0.110919201038057,0.117675970105509
0.386777322197681,0.155010246773392,0.125593953752426
0.488221901863061,0.159138784751276,0.109408475879832
0.330546885588048,0.112587585924584,0.114732639264914
0.595546868487963,0.505453208800479,0.140085066596126
0.738645800941835,0.432222615894865,0.123111002519483
0.590481479435706,0.49704400689093,0.144454760995493
0.610237801473427,0.483200532357918,0.148914975825163
0.778363981448972,0.53078385866586,0.13665784091169
0.704926451015158,0.521398947383817,0.125981379219223
0.709823835971644,0.471890530561002,0.129263536807819
0.70292458706126,0.542301905368691,0.135287315797573
0.64723346590005,0.466241203586393,0.137551101442469
0.686392223708437,0.405044441247409,0.117707830352216
0.572946017483503,0.63563332457853,0.146944779161711
0.669929788776853,0.543705045871289,0.140527574898934
0.603532808029137,0.455459436080812,0.13853824423333
0.607749947447277,0.497613955855972,0.155667497761184
0.648579467777804,0.476783664539113,0.140377117869475
0.630758127858303,0.438046316485794,0.14407123856642
0.842013582566074,0.536799537025705,0.115987900121059
0.887401559315174,0.483230724137991,0.118205742613421
0.934087588652027,0.517060178322883,0.111652850757945
0.861072049554535,0.496275459398481,0.125049206486917
0.69496694386613,0.445272066280368,0.137456615321821
0.730163724194943,0.506923356543673,0.137034406460097
0.726496275853517,0.51113226888976,0.126828619527181
