"V1","V2","V3"
0.730140825651128,0.425864691221547,0.143006005824888
0.73241744529215,0.431519483866742,0.12549479800249
0.773965400474873,0.426814221042531,0.120639534181802
0.789269600875586,0.404334529164521,0.10688176480469
0.742818333820091,0.453899018113822,0.114800194234499
0.638602087908529,0.48877205072489,0.127793407010642
0.684065275498167,0.510944901428964,0.131750377970447
0.667220793109995,0.483813867858814,0.130107254874642
0.659589459277886,0.504219116363465,0.130479866572174
4.50533794519509,0.0859781959271113,0.128953077985911
3.72392313074051,0.217186546515948,0.108758157100314
4.00276922890432,0.00941605699161821,0.116142677233218
4.41162029631996,0.06133376418776,0.111516847523217
0.614907301627361,0.237944541140994,0.122941464180171
2.28811385555817,0.00673903414167501,0.115797146762651
1.84623368347456,0.00673795642600352,0.107456485972936
1.03976435071568,0.25847310221515,0.113824981436486
0.746392633407859,0.518367426544922,0.145967737284191
0.717531612921809,0.47947839566409,0.130647691978625
0.677319341800941,0.533483357854739,0.132886887023205
0.729398352010007,0.528681975227086,0.143741263190924
0.810397442394666,0.491838369912572,0.152897516040111
0.680041547663865,0.569449392284674,0.150386115731434
0.71351378404055,0.631986459987222,0.151316722104292
0.675933885134987,0.606334531054455,0.154588851583109
0.793556014313974,0.546723195760552,0.142813162521389
0.702314144248769,0.605765498541129,0.130639355930576
0.737735126912032,0.571099236785994,0.142355883431565
0.827395944333645,0.559449361440799,0.133375664476176
0.708981218732458,0.536941739096631,0.145154871551646
0.706446507827252,0.553036897170268,0.144697924543158
0.708922816369727,0.531511885885501,0.145950312094262
0.871115165112778,0.496569061300153,0.141321323960969
0.865822852930707,0.668213722480337,0.139487683439668
0.715358185579425,0.834376494814328,0.130143775002043
0.765364246570464,0.91765401112246,0.142226042814176
0.828467734716424,0.78881764284814,0.143490657454653
0.73449275772245,0.525479694692084,0.13278329179975
0.730507373625888,0.54136475325235,0.141235469367593
0.612074069499526,0.480364657060513,0.165021460864444
0.588232957744913,0.571234138777659,0.140591513746141
0.650053789228558,0.210657728483915,0.13315336995461
0.551891960116674,0.202593596200652,0.103633228947708
0.57974391768649,0.210644785234955,0.121013469160229
0.705332913085977,0.477524611140696,0.122000034799153
0.72180414171647,0.515282594789864,0.145848984343307
0.747149645838793,0.510568456649278,0.138723323091783
0.770794781114778,0.501389119480443,0.142170395972417
0.772915642885257,0.511426729310206,0.129137179785245
0.287377338836394,99.9941612107798,0.180118807560817
0.73001442336326,0.573475890766591,0.11948866797046
0.583277817686685,0.563992523129164,0.14015177729651
0.843948903894785,0.609090924343547,0.133200905627294
0.571050284922131,0.587585912346051,0.133194992426027
0.589177063921119,0.568864763968685,0.125795299345059
0.5535221136325,0.62751094023865,0.134445925529302
0.297805883739298,99.9937122322662,0.159068788813869
0.853649835212091,0.282376179074926,0.0981442177948922
0.950100632526789,0.334432386672804,0.0943789702819365
0.816588714657526,0.371782517084432,0.119153047799534
0.884528113496039,0.243048189390535,0.118966434767926
1.22642046686576,0.0507144106190506,0.0997013794739759
1.28190679453961,0.172024472361083,0.09285359497023
1.24100846154727,0.0375435146154999,0.118744328524523
1.39075008000201,0.0229954359181211,0.120657752322599
0.810998156233892,0.48817600510515,0.118155945666083
0.760977124626513,0.512085740044891,0.100751699353729
0.812175309357955,0.506238661081155,0.106504211991671
0.852498223959073,0.499927464717765,0.104308986459927
0.652376954593869,0.558086519982137,0.115575415452263
0.677183800578172,0.523381719195327,0.118063380034428
0.682551929799186,0.527014346366159,0.116232260857034
0.721121669783084,0.531410217202167,0.106573891777222
0.75302168357386,0.323443698855332,0.152077867760189
0.754062753317513,0.341237526703202,0.134518770455096
0.791841709543425,0.371144468180628,0.126626780948097
0.806086103682869,0.497976579836765,0.13702405573312
0.727034124159001,0.410926639266701,0.138147486304085
0.759184302114542,0.463437225659554,0.125862932357544
0.737253052024313,0.411999686119911,0.13855141304156
0.756572674115027,0.469302706458085,0.130338441087701
0.781547851794067,0.51439911207625,0.139383327157872
0.795929381230559,0.555913577454748,0.134821043926406
0.891325728667415,0.554302576968182,0.121778065796597
0.828179493566533,0.526266971510404,0.130992704302027
0.752249097014829,0.555541640547548,0.12261386558789
0.745173709969993,0.578499691245744,0.119160790753194
0.769917185728851,0.579833034952621,0.121732039180878
0.76737748753178,0.567400181687228,0.115806357086969
0.769150166558194,0.517097676315009,0.135112152671081
0.660740275770037,0.548102854410162,0.1296718557911
0.668826729615681,0.651354317195359,0.134292134930979
0.683845334147271,0.608738714803184,0.123418275351449
0.315906366157393,99.992655628658,0.209167433207295
0.75680338294303,0.499353057140592,0.142487748623978
0.721925198431655,0.538206370507649,0.149854324145207
0.756892145981336,0.497332527280945,0.134403463608881
0.939062169540003,0.436916183465969,0.170145111550172
1.05783471559382,0.455700971862005,0.130068609489946
0.802742990499895,0.467728058789375,0.155754865020714
1.13464864622788,0.595798425450477,0.159070514997551
1.16252270459946,0.584145215989262,0.159411294897961
1.30663907951112,0.625119626676519,0.157492726487248
1.16180701441943,0.546914280388186,0.154480028175833
1.15038483723734,0.579576223208968,0.159905747457585
0.769627415766174,0.443621566077439,0.124679539092901
0.773434830190017,0.440132976421408,0.116928204324749
0.768364182685145,0.44899538193527,0.123651272549376
0.775407635681287,0.498098029094408,0.109101320027235
0.729430464282252,0.51059512857855,0.138575062599621
0.634556575933806,0.543191121378545,0.133760885013871
0.710643662312714,0.573824410917843,0.13136678694248
0.692294491026401,0.512183744391997,0.120149402429969
0.760383475672332,0.420495287875494,0.163644450973501
0.784707522092854,0.371046147885159,0.149254747268047
0.856793168657437,0.439704741469672,0.156705859026447
0.775023240809067,0.471905937995415,0.145496193400595
0.765890949061326,0.421086863183937,0.15308222306973
0.751080355507053,0.454482242843096,0.155522410679286
0.750460675487592,0.425845920899423,0.140437981533855
0.773585207206927,0.476856299745431,0.145586512225443
0.758939327435151,0.450139487350649,0.149025667228027
0.754229341003565,0.407046166475258,0.152578991440362
0.770076911421841,0.397201641334696,0.159562253581912
0.773543378924143,0.470708046760968,0.151773493611117
0.679498860912598,0.487934977677864,0.140515989365371
0.629612875680429,0.415177498524149,0.140954425193591
0.630788045718079,0.468960319916333,0.144828424456418
0.630364076559289,0.438988777094404,0.145556518066113
0.951668246337738,0.423645565759186,0.133744442155506
1.02947980130922,0.352593752383328,0.137227775989686
148.413112793054,20.0420595174931,0.148791326388789
1.24844118668199,0.334403857194128,0.113252640425769
0.745142930127401,0.46746415380638,0.147322916222687
0.739449165307669,0.496504007535584,0.148879492171731
0.753684799661676,0.495172717486481,0.136678331790785
0.887152159252983,0.466451658363575,0.142855301050898
0.620505811804649,0.521629285448573,0.136394019002768
0.628758994849265,0.505671149486382,0.135014680166247
0.63381043394814,0.522438503938141,0.135312162968749
0.609939360968438,0.564032276047114,0.145180750020769
0.57037381263289,0.614536282895693,0.138386003917268
0.607447819377927,0.53912912010964,0.134945285314793
0.521256023040976,0.639446450636034,0.144733819074367
0.560723395722408,0.539986639921871,0.135164617823053
1.02135676461387,0.24716718161329,0.147604494351375
1.10935022420214,0.387966809570241,0.157128863086561
0.954305349047914,0.277264855666718,0.135678099686552
1.19322470557939,0.324834760891863,0.126637937995082
0.693742326454637,0.291146883538292,0.138477280703016
0.637556928348844,0.353855366846776,0.128189013773418
0.6797087127308,0.335073546220273,0.12760616647072
0.7284772634556,0.302321524945316,0.124351286088534
0.782708758984599,0.493519084563358,0.147159056814667
0.792578473332925,0.461180281695101,0.140284974121836
0.799898373899045,0.46151981554243,0.143270607411025
0.880942821732803,0.454524499439158,0.139112448242108
0.812865076214213,0.574567054870591,0.149172612693834
0.834059773639935,0.658341216521667,0.164872097810076
0.877431032194463,0.569615245051617,0.152614467822892
0.893461003764138,0.549410085207171,0.154364376602058
0.910557979419578,0.419702670903207,0.157961767837878
0.832324950838167,0.41819573387009,0.138971759357417
0.949666534381648,0.411644599855499,0.138113457428724
0.837068368147914,0.478660742817371,0.156103300970602
0.960445860234868,0.563016410920879,0.146422479345391
0.874932387749232,0.543076288421316,0.162006634664774
0.917901524056263,0.550627909630782,0.140559400038989
0.966528331808493,0.615425419711828,0.142243130678759
0.695466669842558,0.523025755290811,0.151510792524695
0.679469089766224,0.472667791932923,0.141477330071336
0.619973127271688,0.479343937888544,0.160372588265975
0.691522241485951,0.538772723765091,0.147694623791635
0.649564503947916,0.559670324728162,0.148591536342227
0.656722331052222,0.507577614579043,0.147417383643683
0.656515560884514,0.550820845457827,0.155183317516584
0.666309095414098,0.52094531277334,0.137804492236853
0.704184026846166,0.34575609957893,0.154209931218544
0.743545522121649,0.435050648487219,0.142977481084378
0.72989590157078,0.336513154096833,0.144221668552702
0.707795154368341,0.376498741229493,0.155492135002152
0.486850602430525,0.463373324785234,0.179852296997443
148.411647072898,148.357920057808,0.153626208313418
0.511947052416252,0.475483849777115,0.182637935431332
0.544360639792219,0.466713465195901,0.159839743770732
1.82668869523584,0.27281931970393,0.132124443174301
1.27690246840487,0.262816665008317,0.135719620153059
1.23488733652078,0.272049194833435,0.12719321891584
1.08591698604932,0.297810115929324,0.121733815742174
1.0173969660135,0.173582329000732,0.121870509659786
0.600967664745649,0.312829708160952,0.122253409149265
0.703707675078075,0.283827853556433,0.126510877242904
0.621530514519698,0.309060664995048,0.130229864472831
0.678929850228815,0.345727733551755,0.149409897549974
0.763436502176662,0.49417243303059,0.164765642747494
0.575240305189342,0.27727846860654,0.177153458842195
0.659361792552493,0.395913636922924,0.171191013503201
0.761395926504527,0.556816808645096,0.145839763507763
0.730502936491198,0.585874790272646,0.154481646419778
0.314788548839523,99.9938503439809,0.212971216350305
0.715302652102479,0.569037442108078,0.161285080576053
3.14607300929792,0.72278000429751,0.1415129704085
5.90541712490016,1.70831104033226,0.116358834313181
1.04005158061935,0.210661247107171,0.143270151723268
1.06456487510944,0.26594318005442,0.13784601615148
1.11127572266694,0.537422930215607,0.155691997062189
1.226647432343,0.552590167064368,0.136815322870151
1.10416408470342,0.463042796192825,0.142274112812737
1.16861646901008,0.513870377197802,0.138806753287596
0.74632416144989,0.514632894187641,0.126528965748764
0.775757947615172,0.557867417085289,0.139818498475522
0.758656214606951,0.565287788545577,0.134449038603552
0.74281636234221,0.572509287532271,0.135132952923187
0.65029774198115,0.56859892285951,0.150521911034942
0.663547176785434,0.595442337691219,0.151776585158067
0.657177007982172,0.60737098010372,0.146428808510252
0.639914855540757,0.638724970438879,0.148565541703882
1.70698254027038,0.172334572853411,0.141670965470052
1.14051367875566,0.096809406305184,0.137332272704991
1.08211066757774,0.087050349314408,0.126777446065207
5.58883955159708,0.00673794901388191,0.143022080122519
1.23100680791583,0.106726785327523,0.107661297346158
1.67849558474936,0.056123575225085,0.104301966166544
1.22724197817085,0.238245777756177,0.112057844436652
1.39416569166771,0.0693140515786039,0.106233823513798
1.63696914510625,0.227834441085133,0.154793115682521
0.903400069748907,0.289237365967634,0.147142333681757
0.865626538940403,0.214588344736167,0.155872584891668
0.861141804719057,0.232724904268724,0.176558556409175
1.19656587297659,0.259460503312192,0.140498403525014
1.15378270406431,0.303342822251034,0.147241286660042
1.03434350311116,0.299910352606685,0.155515254037106
1.10983054852067,0.311787584099356,0.138729305548092
0.82801962182933,0.428445078544305,0.131969636387834
0.815100043302864,0.421115761852221,0.131463892739552
0.812473192520011,0.403960602242431,0.148256566360773
0.791973736451478,0.363165488444002,0.139356107978754
0.812706470032553,0.527151021144235,0.138702440767569
0.751254956917001,0.515752066101,0.150217317846288
0.826349539697479,0.507877971969336,0.134033369542383
0.781151242564323,0.534936162543269,0.131700430409005
0.759246511318315,0.52120409915362,0.136511678654433
0.747268589219394,0.476734640659524,0.111692325198686
0.789941832839637,0.507775934093019,0.123078053601639
0.673369219100968,0.56411896612544,0.12751410371818
0.701519088711636,0.535249995757566,0.10763660410864
0.743834070058588,0.533068131595952,0.12043210641067
0.702943264975819,0.568501873963818,0.121477164995666
0.73172411536717,0.572475027121117,0.118128950530669
0.703806796856759,0.507404821518383,0.123991408737305
0.749226366667011,0.509523183858578,0.13704545864446
0.732631478424844,0.495268518125524,0.134680453316513
0.704175186076614,0.548895857318448,0.128065128970832
0.587729249459411,0.535521488659731,0.147226205268084
0.616471337062454,0.421874721429013,0.127821571445323
0.636339847222452,0.45262702938237,0.134264128912279
0.582426520859299,0.460020762695068,0.139338203386899
0.643987648904641,0.508357402019074,0.125125517797231
0.609887260325707,0.444003879134823,0.127015273938695
0.644573751248154,0.486899403651975,0.121703107846442
0.589975683009505,0.531197301745874,0.128430908072275
0.477801125993226,1.70398287709152,0.191599289540199
0.49423900747569,1.42976432571232,0.18057699515702
0.45553224609384,1.49437882740032,0.179137922907325
0.0117538865227679,148.413158944892,0.177257851236961
3.01311398016473,0.688415178894734,0.16201953356164
2.4329389613195,0.376611554208094,0.185377904815271
4.84278984355238,1.85500189994642,0.166690117924932
2.56160473243143,0.617558565294631,0.186507709031004
1.65046274900457,0.926562962652334,0.139272919051369
1.35505234816658,0.60487770169962,0.156893807283408
1.52943362923715,0.953957705675037,0.143492755025614
1.45497303217812,0.805717160881158,0.139540665350519
0.712337545144223,0.484781182900624,0.128994636657913
0.745094379872187,0.526267018946598,0.122180991300287
0.858075228928554,0.455032967301913,0.0944843413033618
0.808668638059428,0.539989944803938,0.126795425825046
0.793568821875673,0.505815211507086,0.100557569240525
0.760477987291047,0.521964202926376,0.106149661034968
0.747867371134893,0.48976427139677,0.103075130930941
0.736099837466271,0.483980306774405,0.106949875292759
0.692842188668626,0.291546514596594,0.128213399888352
0.756199681097007,0.341152363947228,0.131444030104922
0.781939867519086,0.341263702264681,0.152950286820996
0.790811148815226,0.291270755195613,0.145153376927974
0.926027438358022,0.47697526212313,0.147608116032816
0.946853992979571,0.458694851722361,0.14007927413762
0.934991580645495,0.446841282663465,0.141036629285382
0.987582424840966,0.496350504804896,0.140821320922677
0.620888804535156,0.104143454389772,0.108179513286833
0.740701459109605,0.150692609554031,0.119365456976391
0.700984457294252,0.1042347794533,0.112092726644784
0.692505052028084,0.119822506091128,0.125454690664306
0.925828085927376,0.189419814887539,0.0933378916749665
1.08739935817573,0.0990693271072667,0.110786229436744
1.15522119009126,0.166286054839313,0.119418649311038
0.682214001593384,0.17662988237865,0.115090972512375
1.00457142358465,0.4218768766124,0.160776190995919
0.828056512412166,0.485508508017353,0.159875890187027
1.07498539241359,0.404028805744266,0.173237356013056
1.00575001713038,0.441501295183182,0.169899755115051
0.711468048788439,0.572658265855841,0.152509203276798
0.71821121887461,0.548389889371786,0.161172944760097
0.717829130514729,0.587299712552499,0.146962098817847
0.795488086158609,0.526910601362268,0.143840930034523
0.775732486870683,0.148124720510886,0.104795607527568
0.74431331521643,0.165034011685471,0.0860673094958404
0.778712370468712,0.171479255637216,0.100342666364018
1.7642204516665,0.116008205059738,0.097990538938978
0.725167459125456,0.134769867723015,0.0975532454470487
1.32206929655142,0.00815756224063251,0.108687433324511
1.41453771148804,0.00673822408230779,0.0788483648865923
2.33228364140883,0.161870938848768,0.0837604044406591
0.526811665081249,0.464922931301698,0.170051367323955
0.691150760136618,0.449024911872879,0.149235013206044
0.559566285968743,0.478513483563202,0.155441222246738
0.586776682866069,0.476478411231189,0.150727395979382
0.63414929377864,0.482180510140389,0.14635494034892
89.6344185031659,107.741869667953,0.130943132331063
0.618810664388582,0.511994204117649,0.144205931548274
0.638106328273366,0.61835068438127,0.144491302265973
